Pos,ID,Name,BV,SV,Team,1_xMins,2_xMins,3_xMins,4_xMins,5_xMins,6_xMins,7_xMins,8_xMins,9_xMins,10_xMins,11_xMins,12_xMins,1_Pts,2_Pts,3_Pts,4_Pts,5_Pts,6_Pts,7_Pts,8_Pts,9_Pts,10_Pts,11_Pts,12_Pts,Elite%
M,45106,Mohamed Salah,12.0,12.0,LIV,83,75,67,69,67,66,0,0,0,0,0,0,7.107534844,6.750427752152084,5.409507545166549,6.092051890005253,6.0751549048754345,5.549512935321529,0,0,0,0,0,0,0
M,106430,Bukayo Saka,10.5,10.5,ARS,83,84,83,84,85,81,0,0,0,0,0,0,7.461099207135466,5.581299928629393,6.577959664590415,5.565800827481547,4.103282329092079,7.255474579889995,0,0,0,0,0,0,0
F,1677501,Erling Haaland,14.0,14.0,MCI,87,80,77,75,75,74,0,0,0,0,0,0,5.932465597,7.980614997876219,6.172376980150293,6.561787376723085,4.234845123705642,5.322056031313387,0,0,0,0,0,0,0
M,23472,Son Heung-min,9.5,9.5,TOT,90,86,85,86,84,84,0,0,0,0,0,0,6.540361317367112,6.449140021,5.566348925675053,4.283783134609284,6.449468187931616,5.910779548137984,0,0,0,0,0,0,0
M,242906,Cole Palmer,10.0,10.0,CHE,87,83,80,80,81,80,0,0,0,0,0,0,4.399586206099502,5.908271898,5.750699765755081,5.161631421,5.924690631,5.830105900775199,0,0,0,0,0,0,0
M,201990,Martin Adegaard,8.0,8.0,ARS,90,88,86,87,85,84,0,0,0,0,0,0,6.629354920532976,5.086051911303524,5.741784853495604,4.946503498790205,3.7516356338440255,6.339690091359446,0,0,0,0,0,0,0
M,160701,Bruno Fernandes,8.5,8.5,MUN,91,88,87,85,85,84,0,0,0,0,0,0,6.201716272238527,4.937115031111518,4.685524036805962,5.665126072,4.785113968869041,5.435337071454992,0,0,0,0,0,0,0
F,183114,Ollie Watkins,9.5,9.5,AVL,90,88,87,85,86,85,0,0,0,0,0,0,5.461825209163799,3.7748616272350857,5.328385071719887,5.212059050848116,5.841189569164158,5.420588077240192,0,0,0,0,0,0,0
M,55898,Phil Foden,10.0,10.0,MCI,80,76,74,72,72,72,0,0,0,0,0,0,4.819199535052462,6.634445609807009,5.138919948477189,5.610188048298832,3.7275059826360257,4.5434576780470834,0,0,0,0,0,0,0
M,180321,Eberechi Eze,7.0,7.0,CRY,83,79,78,75,76,76,0,0,0,0,0,0,4.516978539788719,5.376492893101895,4.029161467021004,5.102571998590651,4.908815158328851,4.119888134957717,0,0,0,0,0,0,0
G,192208,David Raya,6.0,6.0,ARS,93,92,91,91,89,89,0,0,0,0,0,0,5.056308210475863,4.356738298,4.864376276,4.224612067433016,3.983080372937295,5.005521469792622,0,0,0,0,0,0,0
F,230753,Dominic Solanke,7.5,7.5,BOU,91,87,86,84,82,81,0,0,0,0,0,0,4.505154513855708,4.854927719499576,4.329576396176964,4.584200528869829,3.696117048,5.178593903921879,0,0,0,0,0,0,0
G,90826,Alisson,6.0,6.0,LIV,93,92,92,92,92,92,0,0,0,0,0,0,4.796427296156245,4.470231896558103,4.308046298682805,4.420461017,4.477826090557192,4.467589172,0,0,0,0,0,0,0
M,161049,Jarrod Bowen,8.0,8.0,WHU,89,86,84,83,82,81,0,0,0,0,0,0,5.217718439228966,4.437167054133272,3.637935054410241,4.533937411674247,4.586329200790805,4.3975068705734985,0,0,0,0,0,0,0
F,2200000,Alexander Isak,8.5,8.5,NEW,85,82,79,76,76,77,0,0,0,0,0,0,5.756048760947861,4.269397010266646,4.710000185562533,4.357039527984858,4.166878401545327,3.3614056695221524,0,0,0,0,0,0,0
M,23161,Kevin De Bruyne,9.0,9.0,MCI,75,68,66,67,68,64,0,0,0,0,0,0,4.185577599363835,5.484776641529467,4.285844245519302,4.811707624391648,3.3241675312833907,3.774692872,0,0,0,0,0,0,0
M,45084,Pascal GroA,7.0,7.0,BHA,88,84,84,82,81,81,0,0,0,0,0,0,4.279963783863765,4.778016761637318,3.060264725390023,5.209255148753223,4.411696889,3.783170150992893,0,0,0,0,0,0,0
G,24087,Nick Pope,5.5,5.5,NEW,94,93,91,91,91,92,0,0,0,0,0,0,4.643244840877826,4.2215709612401815,4.019717217287779,4.294207046620427,4.272848501726809,4.017754369661232,0,0,0,0,0,0,0
F,192217,Ivan Toney,7.5,7.5,BRE,91,87,84,84,85,83,0,0,0,0,0,0,4.636002806839139,3.526353017,5.149842088068409,2.999976926622677,4.019853027665887,4.997185391078276,0,0,0,0,0,0,0
M,242870,Anthony Gordon,8.0,8.0,NEW,85,84,80,81,79,78,0,0,0,0,0,0,5.3713398515239685,3.998243016,4.293448005939379,4.252846764591123,4.005764520496334,3.094157791860469,0,0,0,0,0,0,0
G,88472,Bernd Leno,5.0,5.0,FUL,94,93,92,92,91,92,0,0,0,0,0,0,4.155622265433079,4.473710278635008,4.504036790606792,4.113456692982244,3.8342183671142,3.916669372351068,0,0,0,0,0,0,0
M,32973,Declan Rice,7.0,7.0,ARS,79,84,82,81,80,79,0,0,0,0,0,0,4.674859305491758,4.013136117382431,4.410707798985069,3.8087425176107614,3.11394077,4.776838791605106,0,0,0,0,0,0,0
G,3556534,Mark Flekken,4.5,4.5,BRE,94,92,92,91,92,92,0,0,0,0,0,0,4.252385276689342,4.020521731221359,4.456624533849937,3.942060448854729,3.897278592,4.1385819655219445,0,0,0,0,0,0,0
G,3628569,AndrA Onana,5.5,5.5,MUN,93,93,92,92,91,91,0,0,0,0,0,0,4.270234710356467,4.2394095072069415,3.957142791456714,4.278292860223888,4.018445382316292,3.8480076193515744,0,0,0,0,0,0,0
G,3763426,Matz Sels,4.5,4.5,FOR,93,93,92,91,91,91,0,0,0,0,0,0,4.055731437927437,4.213658695712753,4.240127239151784,3.694449736512427,4.001463243988133,4.127488722827209,0,0,0,0,0,0,0
D,181081,Gabriel Dos Santos,6.0,6.0,ARS,90,86,81,81,78,77,0,0,0,0,0,0,5.258489732965291,3.689560545236103,4.441747504845662,3.312180212586597,2.547005176648586,4.877340467042291,0,0,0,0,0,0,0
F,182529,Kai Havertz,8.5,8.5,ARS,78,76,74,72,69,70,0,0,0,0,0,0,5.001124481020477,3.864773997826666,4.263079513582615,3.6227639363789774,2.698263541,4.668332818740339,0,0,0,0,0,0,0
D,28906,Trent Alexander-Arnold,6.5,6.5,LIV,86,79,72,70,70,70,0,0,0,0,0,0,4.767568513970873,4.438020886432006,3.328925764111515,3.974454423057365,3.919612268204296,3.6526892417004495,0,0,0,0,0,0,0
M,88531,Morgan Gibbs-White,6.5,6.5,FOR,84,83,80,78,76,76,0,0,0,0,0,0,4.327299364006688,4.3610464747296085,4.555336798288902,3.1039737543703585,3.4941599302362176,4.198741214720283,0,0,0,0,0,0,0
G,3584409,Guglielmo Vicario,5.0,5.0,TOT,94,92,92,92,91,92,0,0,0,0,0,0,4.339651305910695,4.148679025560968,3.7455804740192593,3.606560123,4.071550527293428,4.021243867540624,0,0,0,0,0,0,0
G,131313,Emiliano MartAnez,5.0,5.0,AVL,94,93,92,91,90,90,0,0,0,0,0,0,3.830733378377943,3.439365117009209,4.083119889417796,3.947823049,4.052729555479157,4.261431958282302,0,0,0,0,0,0,0
G,23433,Jordan Pickford,5.0,5.0,EVE,94,93,92,92,92,92,0,0,0,0,0,0,4.140433147,3.6240525069930656,3.971414594586903,3.6482344911153417,4.152650500879057,4.027867122241753,0,0,0,0,0,0,0
G,183126,Alphonse Areola,4.5,4.5,WHU,92,92,90,88,88,87,0,0,0,0,0,0,3.9283180627056633,4.047270212568661,3.901841179734928,4.019522712285007,3.717587198683885,3.8244867566595646,0,0,0,0,0,0,0
M,283021,Luis DAaz,8.0,8.0,LIV,67,64,63,61,61,60,0,0,0,0,0,0,4.216917957780267,4.173433121732613,3.626442151088941,3.870038805439527,3.889736987719396,3.608172545310452,0,0,0,0,0,0,0
M,1214404,Alejandro Garnacho,7.0,7.0,MUN,80,78,75,74,73,72,0,0,0,0,0,0,4.481153179687572,3.6757207158936738,3.449556234902753,4.162495953156151,3.5170917994437496,3.844726597951295,0,0,0,0,0,0,0
M,132974,Rodri,7.0,7.0,MCI,84,83,80,80,81,79,0,0,0,0,0,0,3.5729987942902084,4.804963415506862,3.8867802807146985,4.210279070146057,3.156151852605122,3.495334913596196,0,0,0,0,0,0,0
G,3879516,Mads Hermansen,4.5,4.5,LEI,94,92,90,90,89,89,0,0,0,0,0,0,3.851657430174328,4.058409515934431,3.7698238704867295,3.8834287458907895,3.925871763553466,3.595527664148082,0,0,0,0,0,0,0
G,231959,JosA SA,4.5,4.5,WOL,94,92,92,91,91,92,0,0,0,0,0,0,3.757785408,3.770921890645652,3.830050559126717,3.7577785630112728,3.807065131380101,3.927783274132533,0,0,0,0,0,0,0
G,23024,Alex McCarthy,4.0,4.0,SOU,93,94,92,92,92,91,0,0,0,0,0,0,3.5489279519119505,3.756031230743535,3.666459382242692,3.819242367,4.324745324,3.689047263964138,0,0,0,0,0,0,0
M,283020,Bruno GuimarAes,6.5,6.5,NEW,90,87,83,81,82,82,0,0,0,0,0,0,4.725538570244784,3.700341383074721,3.804599667721829,3.7670903954600057,3.7014424410487385,3.028814164873661,0,0,0,0,0,0,0
M,163914,Alexis Mac Allister,6.0,6.0,LIV,88,86,84,83,82,84,0,0,0,0,0,0,4.013387406016975,3.961918348914203,3.4899157059250783,3.7524632546490464,3.7141754962994487,3.623679734507202,0,0,0,0,0,0,0
M,3584407,Christopher Nkunku,7.0,7.0,CHE,70,69,67,65,65,62,0,0,0,0,0,0,3.1101088131875763,4.083749961535176,4.081562622995559,3.551501082920557,3.9155497850913257,3.784546430288136,0,0,0,0,0,0,0
M,192214,Bryan Mbeumo,7.0,7.0,BRE,77,73,73,70,71,70,0,0,0,0,0,0,4.113874220217867,3.094229579590315,4.596010423305314,2.629262515626007,3.4317080441498367,4.228611305344836,0,0,0,0,0,0,0
M,131333,John McGinn,6.0,6.0,AVL,88,86,83,83,81,82,0,0,0,0,0,0,3.833868493903655,2.8264355052207666,3.739997714755862,3.761048515880456,3.942628679,3.8879723605422303,0,0,0,0,0,0,0
M,1783652,Kaoru Mitoma,6.5,6.5,BHA,82,79,78,75,73,72,0,0,0,0,0,0,3.7101300684922434,4.216512413,2.6235475086621576,4.489206977715911,3.7556133936920992,3.187179857811567,0,0,0,0,0,0,0
M,96761,Dwight McNeil,6.0,6.0,EVE,87,84,81,80,79,79,0,0,0,0,0,0,3.9107790314343287,3.4454855248577165,3.7633134,3.4089150488485696,3.724259748,3.660814310301773,0,0,0,0,0,0,0
D,1677493,William Saliba,6.0,6.0,ARS,92,88,87,85,85,83,0,0,0,0,0,0,4.500164718334338,3.236478032288702,4.027722752954274,2.944296947087946,2.441611161,4.354386152388278,0,0,0,0,0,0,0
D,23238,Virgil van Dijk,6.0,6.0,LIV,91,88,85,83,82,82,0,0,0,0,0,0,4.032307585621886,3.8333397981868313,3.014395189433705,3.6700481077825664,3.563678980372332,3.3731109319506376,0,0,0,0,0,0,0
M,23326,Alex Iwobi,5.5,5.5,FUL,80,78,75,76,74,74,0,0,0,0,0,0,3.456574278057471,3.990537632138903,3.637896246066029,3.8047571940114255,3.332264946986632,3.1206460255634423,0,0,0,0,0,0,0
F,57345,Chris Wood,6.5,6.5,FOR,82,78,75,75,74,75,0,0,0,0,0,0,3.864271100269936,3.793725230276792,3.8910237730094623,2.8801451648238388,3.1467290604919627,3.7372754321094046,0,0,0,0,0,0,0
D,176641,Ben White,6.5,6.5,ARS,85,83,81,79,78,77,0,0,0,0,0,0,4.457644645543224,3.197531338659036,3.952352158640504,2.883329161866246,2.307725750832218,4.320815261488323,0,0,0,0,0,0,0
G,192988,Robert SAnchez,5.0,5.0,CHE,76,75,75,72,71,69,0,0,0,0,0,0,3.3529141232164044,3.665260843006101,3.676145224,3.4164468559657832,3.3634747668327885,3.5142285191263745,0,0,0,0,0,0,0
M,45081,Bernardo Silva,6.5,6.5,MCI,77,75,76,75,74,74,0,0,0,0,0,0,3.184556206,4.336220415804243,3.593895134,3.881175625667373,2.783384070606862,3.17144253,0,0,0,0,0,0,0
M,23194,Marcus Rashford,7.5,7.5,MUN,71,66,66,64,66,64,0,0,0,0,0,0,4.035859848672083,3.2274735164605963,3.105155772,3.6643807638810606,3.2428320199119267,3.490068612546666,0,0,0,0,0,0,0
F,3556539,Rodrigo Muniz,6.5,6.5,FUL,70,69,66,64,63,62,0,0,0,0,0,0,3.416152283286876,3.914963273797307,3.534333445224044,3.644271816,3.2489929188114925,2.9055086251926774,0,0,0,0,0,0,0
D,3634364,JoAko Gvardiol,6.0,6.0,MCI,75,72,70,71,69,67,0,0,0,0,0,0,2.8633708484046907,4.627037995,3.464106876421902,3.987424502956476,2.7665535362928235,2.735617929453148,0,0,0,0,0,0,0
F,201968,Jean-Philippe Mateta,7.5,7.5,CRY,37,57,73,71,74,72,0,0,0,0,0,0,1.5448108894560846,3.4914422406858456,3.4403614875729627,4.250391971,4.202570995,3.491975296474712,0,0,0,0,0,0,0
D,2930177,Pedro Porro,5.5,5.5,TOT,90,85,83,81,81,82,0,0,0,0,0,0,4.204263149545733,4.035740962569227,2.6807277590610648,2.244330229648353,3.921945649650607,3.239579470239049,0,0,0,0,0,0,0
M,257178,Hwang Hee-chan,6.5,6.5,WOL,77,74,72,71,71,71,0,0,0,0,0,0,2.6705621495745886,3.742415557384608,3.498446222505096,3.7294675775670494,3.4701798928420216,3.2141822859737093,0,0,0,0,0,0,0
M,3649502,Kudus Mohammed,7.0,7.0,WHU,88,81,80,79,77,76,0,0,0,0,0,0,4.014961011083645,3.348624814377259,2.7351122893311084,3.4768202689436225,3.3724184164431903,3.3146850658455342,0,0,0,0,0,0,0
M,240547,Leon Bailey,7.0,7.0,AVL,75,71,70,68,66,64,0,0,0,0,0,0,3.655280406323263,2.461866137431731,3.5426789601158126,3.4392772919410786,3.6862218720342232,3.4333653972665243,0,0,0,0,0,0,0
M,242909,Andreas Pereira,6.0,6.0,FUL,71,70,70,70,69,67,0,0,0,0,0,0,3.165856579189577,3.7075513224851737,3.518299288350861,3.695729195171508,3.166989928279474,2.864151997736683,0,0,0,0,0,0,0
M,69539,Callum Hudson-Odoi,5.5,5.5,FOR,78,73,73,71,69,68,0,0,0,0,0,0,3.666439544988453,3.567718308585952,3.780421249175391,2.669125737,2.9469098725711915,3.403290445864205,0,0,0,0,0,0,0
M,140008,Martinelli,7.5,7.5,ARS,56,56,55,54,53,53,0,0,0,0,0,0,3.9711454145881535,3.1433802154513475,3.5240286608248867,2.961144813196177,2.288695003387532,3.855599155,0,0,0,0,0,0,0
M,23492,Abdoulaye DoucourA,6.0,6.0,EVE,81,78,76,74,74,75,0,0,0,0,0,0,3.4846379919129697,3.0416325841090885,3.3948009227278737,3.0126627087304856,3.3756528817480755,3.341293360506939,0,0,0,0,0,0,0
D,45120,Andrew Robertson,6.0,6.0,LIV,45,67,76,73,73,73,0,0,0,0,0,0,2.002276511637054,3.564979672271128,3.147611069033051,3.747181402688057,3.6773352880525234,3.4577828835586626,0,0,0,0,0,0,0
M,230991,Brennan Johnson,7.0,7.0,TOT,65,66,68,65,64,66,0,0,0,0,0,0,3.4793388241352723,3.51207072,3.1499079927081097,2.428612652130596,3.527713490061599,3.294463586557752,0,0,0,0,0,0,0
G,137863,Dean Henderson,4.5,4.5,CRY,74,73,72,72,68,69,0,0,0,0,0,0,3.2209158411317285,3.3505807503733105,2.868808021615994,3.601791146539924,3.159326309336908,3.113469260800018,0,0,0,0,0,0,0
M,3879519,Stephy Mavididi,6.0,6.0,LEI,78,76,74,73,71,69,0,0,0,0,0,0,3.5946891929074587,3.318034790044264,3.538776062672786,3.0685841069271835,3.409464591382707,2.2622219638993712,0,0,0,0,0,0,0
M,23404,James Ward-Prowse,6.5,6.5,WHU,77,71,72,71,71,72,0,0,0,0,0,0,3.6262096686133183,3.1186004936663987,2.684026764041578,3.2549730978975857,3.2168988068775684,3.244574899639193,0,0,0,0,0,0,0
F,164449,JoAo Pedro,6.0,6.0,BHA,71,69,65,64,61,61,0,0,0,0,0,0,3.2625741506060097,3.746332451832808,2.217963320286126,3.7978552998048376,3.125069734117086,2.768288552567705,0,0,0,0,0,0,0
M,88492,James Maddison,7.5,7.5,TOT,69,66,64,65,65,62,0,0,0,0,0,0,3.595442331565039,3.4769596877235136,2.9163761283613026,2.3316176281723857,3.522960077,3.0657729323132217,0,0,0,0,0,0,0
F,242879,Adam Armstrong,6.0,6.0,SOU,72,69,67,66,65,65,0,0,0,0,0,0,3.022895683959764,3.2287954784648747,2.9164490588975696,3.316694938533089,3.548334267380087,2.821290843534616,0,0,0,0,0,0,0
M,2930183,Enzo FernAndez,5.5,5.5,CHE,83,84,81,79,80,78,0,0,0,0,0,0,2.621255907049957,3.379483682936377,3.351840608115815,3.000159026404065,3.288971739260809,3.1740089562864955,0,0,0,0,0,0,0
D,186737,RAoben Dias,6.0,6.0,MCI,71,71,70,68,68,65,0,0,0,0,0,0,2.545183267054842,4.152636030667668,3.185122984466648,3.537594113436365,2.616340434068245,2.465110524,0,0,0,0,0,0,0
F,3627793,Matheus Cunha,7.0,7.0,WOL,78,74,73,72,71,70,0,0,0,0,0,0,2.449524754364392,3.371357447653986,3.166128475375695,3.407041483406837,3.154865320559101,2.9047499356598045,0,0,0,0,0,0,0
F,3590554,Nicolas Jackson,8.0,8.0,CHE,60,61,59,58,58,59,0,0,0,0,0,0,2.490562284929214,3.3002595403384456,3.264610154813026,2.910963696,3.2120605353685017,3.2264579565005085,0,0,0,0,0,0,0
M,3893796,Mats Wieffer,4.5,4.5,BHA,81,78,76,74,75,74,0,0,0,0,0,0,3.155724069047492,3.3582761031876407,2.354816968,3.6117148487011934,3.167591363447076,2.712465883975788,0,0,0,0,0,0,0
M,2170280,Casemiro,5.5,5.5,MUN,83,81,79,78,76,73,0,0,0,0,0,0,3.4717179636308795,2.9525819019598902,2.735559195309844,3.2935387286953905,2.8956405922967634,2.8576237538998703,0,0,0,0,0,0,0
M,3879579,Omari Hutchinson,5.5,5.5,IPS,79,79,75,75,74,74,0,0,0,0,0,0,2.9546342335334472,2.359580644360556,3.436560028707721,2.854012646388971,3.274802798412096,3.280605226972977,0,0,0,0,0,0,0
G,230737,Mark Travers,4.0,4.0,BOU,63,62,61,61,59,60,0,0,0,0,0,0,3.031078003717836,2.940319624704959,3.0443288407188844,2.881751608881786,2.886550405,3.304459371802196,0,0,0,0,0,0,0
M,255546,James Garner,5.0,5.0,EVE,82,80,79,76,75,78,0,0,0,0,0,0,3.13041595,2.807560979988568,3.1035699411290487,2.783459188186029,3.0625926113004014,3.0814040021504208,0,0,0,0,0,0,0
M,3762913,Morgan Rogers,5.0,5.0,AVL,74,73,71,69,68,68,0,0,0,0,0,0,3.139502823048393,2.24860797,3.1241030014979336,3.0379727579304934,3.247457605009997,3.1633350888741503,0,0,0,0,0,0,0
D,3762190,Daniel MuAoz,4.5,4.5,CRY,88,85,81,80,78,78,0,0,0,0,0,0,2.882569588835665,3.500761675553884,1.979304271552496,3.7322357279647007,3.046539654702904,2.7307679499407533,0,0,0,0,0,0,0
M,219749,Anthony Elanga,6.0,6.0,FOR,62,62,60,61,60,59,0,0,0,0,0,0,3.084593335624937,3.1676366221028043,3.2603906822731044,2.411131487142612,2.682402249469264,3.067889951218598,0,0,0,0,0,0,0
M,3879566,Conor Chaplin,6.0,6.0,IPS,80,75,74,72,72,71,0,0,0,0,0,0,2.935702627776637,2.184333808,3.420943737538252,2.709653693857044,3.1963526598915086,3.1554106194038964,0,0,0,0,0,0,0
D,91161,Fabian SchAr,6.0,6.0,NEW,90,87,86,84,84,82,0,0,0,0,0,0,4.181155291596877,2.722315757891718,2.758201822,3.1379905222264792,2.9077857756586782,1.8598133664039047,0,0,0,0,0,0,0
F,40266,Dominic Calvert-Lewin,6.0,6.0,EVE,68,63,61,59,58,55,0,0,0,0,0,0,3.260262662,2.826172039219661,3.0501854784390314,2.698056593943507,2.875520303433422,2.6921693700674547,0,0,0,0,0,0,0
M,2930166,Antoine Semenyo,6.0,6.0,BOU,67,65,63,62,60,60,0,0,0,0,0,0,2.9206247539375214,3.0807280843782863,2.795230445667145,2.8666527085420186,2.287507618887753,3.410218256946231,0,0,0,0,0,0,0
D,3556529,Iyenoma Udogie,5.0,5.0,TOT,86,83,82,80,78,76,0,0,0,0,0,0,3.6047272134051394,3.535304288765648,2.234814607,1.900438078739886,3.371966985958048,2.676001064997409,0,0,0,0,0,0,0
F,1677500,Darwin NAoAez,8.0,8.0,LIV,46,47,47,48,50,49,0,0,0,0,0,0,2.670404893775734,2.871721534045728,2.499501765203098,3.031801790171839,3.2493631474085904,2.961067549973332,0,0,0,0,0,0,0
M,160700,TomAA SouAek,5.5,5.5,WHU,79,72,70,69,69,69,0,0,0,0,0,0,3.288170483513744,2.858812195941726,2.383283685861512,2.885343082686948,2.796357401317945,2.838685966,0,0,0,0,0,0,0
D,23260,Kyle Walker,6.0,6.0,MCI,66,63,64,62,63,61,0,0,0,0,0,0,2.3650261784828706,3.6895851324762168,2.909305678248875,3.211506548295241,2.428289713801491,2.296489445049729,0,0,0,0,0,0,0
D,187804,Joachim Andersen,4.5,4.5,CRY,92,89,87,87,87,86,0,0,0,0,0,0,2.6522815586916866,3.195555888,1.7447794581257652,3.574183456946008,2.883864618547886,2.663415446,0,0,0,0,0,0,0
D,23287,James Tarkowski,4.5,4.5,EVE,89,88,86,85,84,82,0,0,0,0,0,0,3.0817754733861165,1.9841063055101351,3.0717530602719822,2.228075260809911,3.21602052,3.0959229926604044,0,0,0,0,0,0,0
D,45008,Lewis Dunk,4.5,4.5,BHA,91,89,88,86,84,84,0,0,0,0,0,0,2.8894721506912537,3.185933526527708,1.4426506579083451,4.052834553429056,3.150239078285192,1.887022513713108,0,0,0,0,0,0,0
M,3879498,Daichi Kamada,5.5,5.5,CRY,62,60,60,59,60,58,0,0,0,0,0,0,2.722858506375226,2.982043749117779,2.439961509501376,3.0235301349612485,2.865233941372069,2.545679650491411,0,0,0,0,0,0,0
F,23550,Michail Antonio,6.0,6.0,WHU,68,65,65,63,62,63,0,0,0,0,0,0,3.1907213363420235,2.720542587429995,2.2760423666909904,2.8026014865880224,2.780356263165776,2.767393122704742,0,0,0,0,0,0,0
M,258290,Ryan Christie,5.0,5.0,BOU,77,75,72,71,71,68,0,0,0,0,0,0,2.8249629570470045,2.863127331049589,2.727731080301928,2.675208953807177,2.313914785706677,3.108683833721814,0,0,0,0,0,0,0
