Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts
M,328.0,Mohamed Salah,12.0,12.0,Liverpool,83,7.10753484443671,75,6.750427752152084,67,5.409507545166549,69,6.092051890005253,67,6.0751549048754345,66,5.549512935321529,0,0,0,0,0,0,0,0,0,0,0,0
M,17.0,Bukayo Saka,10.5,10.5,Arsenal,83,7.461099207135466,84,5.581299928629393,83,6.577959664590415,84,5.565800827481547,85,4.103282329092079,81,7.255474579889995,0,0,0,0,0,0,0,0,0,0,0,0
F,351.0,Erling Haaland,14.0,14.0,Man City,87,5.93246559737103,80,7.980614997876219,77,6.172376980150293,75,6.561787376723085,75,4.234845123705642,74,5.322056031313387,0,0,0,0,0,0,0,0,0,0,0,0
M,503.0,Son Heung-min,9.5,9.5,Spurs,90,6.540361317367112,86,6.44914002052072,85,5.566348925675053,86,4.283783134609284,84,6.449468187931616,84,5.910779548137984,0,0,0,0,0,0,0,0,0,0,0,0
M,182.0,Cole Palmer,10.0,10.0,Chelsea,87,4.399586206099502,83,5.90827189845496,80,5.750699765755081,80,5.16163142081611,81,5.92469063079038,80,5.830105900775199,0,0,0,0,0,0,0,0,0,0,0,0
M,13.0,Martin Ødegaard,8.0,8.0,Arsenal,90,6.629354920532976,88,5.086051911303524,86,5.741784853495604,87,4.946503498790205,85,3.7516356338440255,84,6.339690091359446,0,0,0,0,0,0,0,0,0,0,0,0
M,366.0,Bruno Fernandes,8.5,8.5,Man Utd,91,6.201716272238527,88,4.937115031111518,87,4.685524036805962,85,5.66512607194572,85,4.785113968869041,84,5.435337071454992,0,0,0,0,0,0,0,0,0,0,0,0
F,58.0,Ollie Watkins,9.5,9.5,Aston Villa,90,5.461825209163799,88,3.7748616272350857,87,5.328385071719887,85,5.212059050848116,86,5.841189569164158,85,5.420588077240192,0,0,0,0,0,0,0,0,0,0,0,0
M,348.0,Phil Foden,10.0,10.0,Man City,80,4.819199535052462,76,6.634445609807009,74,5.138919948477189,72,5.610188048298832,72,3.7275059826360257,72,4.5434576780470834,0,0,0,0,0,0,0,0,0,0,0,0
M,199.0,Eberechi Eze,7.0,7.0,Crystal Palace,83,4.516978539788719,79,5.376492893101895,78,4.029161467021004,75,5.102571998590651,76,4.908815158328851,76,4.119888134957717,0,0,0,0,0,0,0,0,0,0,0,0
G,15.0,David Raya,6.0,6.0,Arsenal,93,5.056308210475863,92,4.35673829799568,91,4.8643762758033,91,4.224612067433016,89,3.983080372937295,89,5.005521469792622,0,0,0,0,0,0,0,0,0,0,0,0
F,82.0,Dominic Solanke,7.5,7.5,Bournemouth,91,4.505154513855708,87,4.854927719499576,86,4.329576396176964,84,4.584200528869829,82,3.69611704803333,81,5.178593903921879,0,0,0,0,0,0,0,0,0,0,0,0
G,310.0,Alisson,6.0,6.0,Liverpool,93,4.796427296156245,92,4.470231896558103,92,4.308046298682805,92,4.42046101658952,92,4.477826090557192,92,4.4675891720781,0,0,0,0,0,0,0,0,0,0,0,0
M,514.0,Jarrod Bowen,8.0,8.0,West Ham,89,5.217718439228966,86,4.437167054133272,84,3.637935054410241,83,4.533937411674247,82,4.586329200790805,81,4.3975068705734985,0,0,0,0,0,0,0,0,0,0,0,0
F,401.0,Alexander Isak,8.5,8.5,Newcastle,85,5.756048760947861,82,4.269397010266646,79,4.710000185562533,76,4.357039527984858,76,4.166878401545327,77,3.3614056695221524,0,0,0,0,0,0,0,0,0,0,0,0
M,345.0,Kevin De Bruyne,9.0,9.0,Man City,75,4.185577599363835,68,5.484776641529467,66,4.285844245519302,67,4.811707624391648,68,3.3241675312833907,64,3.77469287182612,0,0,0,0,0,0,0,0,0,0,0,0
M,,Pascal Groß,7.0,7.0,Brighton,88,4.279963783863765,84,4.778016761637318,84,3.060264725390023,82,5.209255148753223,81,4.41169688905229,81,3.783170150992893,0,0,0,0,0,0,0,0,0,0,0,0
G,413.0,Nick Pope,5.5,5.5,Newcastle,94,4.643244840877826,93,4.2215709612401815,91,4.019717217287779,91,4.294207046620427,91,4.272848501726809,92,4.017754369661232,0,0,0,0,0,0,0,0,0,0,0,0
F,108.0,Ivan Toney,7.5,7.5,Brentford,91,4.636002806839139,87,3.52635301734933,84,5.149842088068409,84,2.999976926622677,85,4.019853027665887,83,4.997185391078276,0,0,0,0,0,0,0,0,0,0,0,0
M,398.0,Anthony Gordon,8.0,8.0,Newcastle,85,5.3713398515239685,84,3.9982430164744,80,4.293448005939379,81,4.252846764591123,79,4.005764520496334,78,3.094157791860469,0,0,0,0,0,0,0,0,0,0,0,0
G,248.0,Bernd Leno,5.0,5.0,Fulham,94,4.155622265433079,93,4.473710278635008,92,4.504036790606792,92,4.113456692982244,91,3.8342183671141994,92,3.916669372351068,0,0,0,0,0,0,0,0,0,0,0,0
M,16.0,Declan Rice,7.0,7.0,Arsenal,79,4.674859305491758,84,4.013136117382431,82,4.410707798985069,81,3.8087425176107623,80,3.11394077032834,79,4.776838791605106,0,0,0,0,0,0,0,0,0,0,0,0
G,91.0,Mark Flekken,4.5,4.5,Brentford,94,4.252385276689342,92,4.020521731221359,92,4.456624533849937,91,3.942060448854729,92,3.89727859194573,92,4.1385819655219445,0,0,0,0,0,0,0,0,0,0,0,0
G,383.0,André Onana,5.5,5.5,Man Utd,93,4.270234710356467,93,4.2394095072069415,92,3.957142791456714,92,4.278292860223888,91,4.018445382316292,91,3.8480076193515744,0,0,0,0,0,0,0,0,0,0,0,0
G,443.0,Matz Sels,4.5,4.5,Nott'm Forest,93,4.055731437927437,93,4.213658695712753,92,4.240127239151784,91,3.694449736512427,91,4.001463243988133,91,4.127488722827209,0,0,0,0,0,0,0,0,0,0,0,0
D,3.0,Gabriel Dos Santos,6.0,6.0,Arsenal,90,5.258489732965291,86,3.689560545236103,81,4.441747504845662,81,3.312180212586597,78,2.547005176648586,77,4.877340467042291,0,0,0,0,0,0,0,0,0,0,0,0
F,4.0,Kai Havertz,8.5,8.5,Arsenal,78,5.001124481020477,76,3.864773997826666,74,4.263079513582615,72,3.6227639363789783,69,2.69826354130746,70,4.668332818740339,0,0,0,0,0,0,0,0,0,0,0,0
D,311.0,Trent Alexander-Arnold,6.5,6.5,Liverpool,86,4.767568513970873,79,4.438020886432006,72,3.328925764111515,70,3.974454423057365,70,3.919612268204296,70,3.6526892417004495,0,0,0,0,0,0,0,0,0,0,0,0
M,433.0,Morgan Gibbs-White,6.5,6.5,Nott'm Forest,84,4.327299364006688,83,4.3610464747296085,80,4.555336798288902,78,3.1039737543703585,76,3.4941599302362176,76,4.198741214720283,0,0,0,0,0,0,0,0,0,0,0,0
G,508.0,Guglielmo Vicario,5.0,5.0,Spurs,94,4.339651305910695,92,4.148679025560968,92,3.7455804740192593,92,3.60656012343005,91,4.071550527293428,92,4.021243867540624,0,0,0,0,0,0,0,0,0,0,0,0
G,47.0,Emiliano Martínez,5.0,5.0,Aston Villa,94,3.830733378377943,93,3.439365117009209,92,4.083119889417796,91,3.94782304942631,90,4.052729555479157,90,4.261431958282302,0,0,0,0,0,0,0,0,0,0,0,0
G,235.0,Jordan Pickford,5.0,5.0,Everton,94,4.14043314671996,93,3.6240525069930656,92,3.971414594586903,92,3.6482344911153417,92,4.152650500879057,92,4.027867122241753,0,0,0,0,0,0,0,0,0,0,0,0
G,513.0,Alphonse Areola,4.5,4.5,West Ham,92,3.9283180627056633,92,4.047270212568661,90,3.901841179734928,88,4.019522712285007,88,3.717587198683885,87,3.8244867566595646,0,0,0,0,0,0,0,0,0,0,0,0
M,327.0,Luis Díaz,8.0,8.0,Liverpool,67,4.216917957780267,64,4.173433121732613,63,3.626442151088941,61,3.870038805439527,61,3.889736987719396,60,3.608172545310452,0,0,0,0,0,0,0,0,0,0,0,0
M,372.0,Alejandro Garnacho,7.0,7.0,Man Utd,80,4.481153179687572,78,3.6757207158936738,75,3.449556234902753,74,4.162495953156151,73,3.5170917994437496,72,3.844726597951295,0,0,0,0,0,0,0,0,0,0,0,0
M,360.0,Rodri,7.0,7.0,Man City,84,3.5729987942902084,83,4.804963415506862,80,3.8867802807146985,80,4.210279070146057,81,3.156151852605122,79,3.495334913596196,0,0,0,0,0,0,0,0,0,0,0,0
G,293.0,Mads Hermansen,4.5,4.5,Leicester,94,3.851657430174328,92,4.058409515934431,90,3.7698238704867295,90,3.8834287458907895,89,3.925871763553466,89,3.595527664148082,0,0,0,0,0,0,0,0,0,0,0,0
G,554.0,José Sá,4.5,4.5,Wolves,94,3.75778540770565,92,3.770921890645652,92,3.830050559126717,91,3.7577785630112728,91,3.807065131380101,92,3.927783274132533,0,0,0,0,0,0,0,0,0,0,0,0
G,469.0,Alex McCarthy,4.0,4.0,Southampton,93,3.5489279519119505,94,3.756031230743535,92,3.666459382242692,92,3.81924236656159,92,4.32474532357983,91,3.689047263964138,0,0,0,0,0,0,0,0,0,0,0,0
M,394.0,Bruno Guimarães,6.5,6.5,Newcastle,90,4.725538570244784,87,3.700341383074721,83,3.804599667721829,81,3.7670903954600057,82,3.7014424410487385,82,3.028814164873661,0,0,0,0,0,0,0,0,0,0,0,0
M,329.0,Alexis Mac Allister,6.0,6.0,Liverpool,88,4.013387406016975,86,3.961918348914203,84,3.4899157059250783,83,3.7524632546490464,82,3.7141754962994487,84,3.623679734507202,0,0,0,0,0,0,0,0,0,0,0,0
M,181.0,Christopher Nkunku,7.0,7.0,Chelsea,70,3.1101088131875763,69,4.083749961535176,67,4.081562622995559,65,3.551501082920557,65,3.9155497850913257,62,3.784546430288136,0,0,0,0,0,0,0,0,0,0,0,0
M,99.0,Bryan Mbeumo,7.0,7.0,Brentford,77,4.113874220217867,73,3.094229579590315,73,4.596010423305314,70,2.629262515626007,71,3.4317080441498367,70,4.228611305344836,0,0,0,0,0,0,0,0,0,0,0,0
M,48.0,John McGinn,6.0,6.0,Aston Villa,88,3.833868493903655,86,2.8264355052207666,83,3.739997714755862,83,3.7610485158804554,81,3.94262867881687,82,3.8879723605422303,0,0,0,0,0,0,0,0,0,0,0,0
M,136.0,Kaoru Mitoma,6.5,6.5,Brighton,82,3.7101300684922434,79,4.21651241275548,78,2.6235475086621576,75,4.489206977715911,73,3.7556133936920992,72,3.187179857811567,0,0,0,0,0,0,0,0,0,0,0,0
M,230.0,Dwight McNeil,6.0,6.0,Everton,87,3.9107790314343287,84,3.4454855248577165,81,3.76331340001768,80,3.4089150488485696,79,3.72425974779925,79,3.660814310301773,0,0,0,0,0,0,0,0,0,0,0,0
D,18.0,William Saliba,6.0,6.0,Arsenal,92,4.500164718334338,88,3.236478032288702,87,4.027722752954274,85,2.944296947087946,85,2.44161116135914,83,4.354386152388278,0,0,0,0,0,0,0,0,0,0,0,0
D,339.0,Virgil van Dijk,6.0,6.0,Liverpool,91,4.032307585621886,88,3.8333397981868313,85,3.014395189433705,83,3.6700481077825664,82,3.563678980372332,82,3.3731109319506376,0,0,0,0,0,0,0,0,0,0,0,0
M,247.0,Alex Iwobi,5.5,5.5,Fulham,80,3.456574278057471,78,3.990537632138903,75,3.637896246066029,76,3.8047571940114255,74,3.332264946986632,74,3.1206460255634423,0,0,0,0,0,0,0,0,0,0,0,0
F,447.0,Chris Wood,6.5,6.5,Nott'm Forest,82,3.864271100269936,78,3.793725230276792,75,3.8910237730094623,75,2.8801451648238388,74,3.1467290604919627,75,3.7372754321094046,0,0,0,0,0,0,0,0,0,0,0,0
D,24.0,Ben White,6.5,6.5,Arsenal,85,4.457644645543224,83,3.197531338659036,81,3.952352158640504,79,2.883329161866246,78,2.307725750832218,77,4.320815261488323,0,0,0,0,0,0,0,0,0,0,0,0
G,185.0,Robert Sánchez,5.0,5.0,Chelsea,76,3.3529141232164044,75,3.665260843006101,75,3.67614522412309,72,3.4164468559657832,71,3.3634747668327885,69,3.5142285191263745,0,0,0,0,0,0,0,0,0,0,0,0
M,342.0,Bernardo Silva,6.5,6.5,Man City,77,3.1845562063182,75,4.336220415804243,76,3.59389513403494,75,3.881175625667373,74,2.783384070606862,74,3.17144253003819,0,0,0,0,0,0,0,0,0,0,0,0
M,385.0,Marcus Rashford,7.5,7.5,Man Utd,71,4.035859848672083,66,3.2274735164605963,66,3.10515577180502,64,3.6643807638810606,66,3.2428320199119267,64,3.490068612546666,0,0,0,0,0,0,0,0,0,0,0,0
F,251.0,Rodrigo Muniz,6.5,6.5,Fulham,70,3.416152283286876,69,3.914963273797307,66,3.534333445224044,64,3.64427181567885,63,3.2489929188114925,62,2.9055086251926774,0,0,0,0,0,0,0,0,0,0,0,0
D,350.0,Joško Gvardiol,6.0,6.0,Man City,75,2.8633708484046907,72,4.62703799480501,70,3.464106876421902,71,3.987424502956476,69,2.7665535362928235,67,2.735617929453148,0,0,0,0,0,0,0,0,0,0,0,0
F,207.0,Jean-Philippe Mateta,7.5,7.5,Crystal Palace,37,1.5448108894560846,57,3.4914422406858456,73,3.4403614875729627,71,4.250391971423,74,4.20257099495574,72,3.491975296474712,0,0,0,0,0,0,0,0,0,0,0,0
D,495.0,Pedro Porro,5.5,5.5,Spurs,90,4.204263149545733,85,4.035740962569227,83,2.6807277590610648,81,2.244330229648353,81,3.921945649650607,82,3.239579470239049,0,0,0,0,0,0,0,0,0,0,0,0
M,550.0,Hwang Hee-chan,6.5,6.5,Wolves,77,2.6705621495745886,74,3.742415557384608,72,3.498446222505096,71,3.7294675775670494,71,3.4701798928420216,71,3.2141822859737093,0,0,0,0,0,0,0,0,0,0,0,0
M,525.0,Kudus Mohammed,7.0,7.0,West Ham,88,4.014961011083645,81,3.348624814377259,80,2.7351122893311084,79,3.4768202689436225,77,3.3724184164431903,76,3.3146850658455342,0,0,0,0,0,0,0,0,0,0,0,0
M,28.0,Leon Bailey,7.0,7.0,Aston Villa,75,3.655280406323263,71,2.461866137431731,70,3.5426789601158126,68,3.4392772919410786,66,3.6862218720342232,64,3.4333653972665243,0,0,0,0,0,0,0,0,0,0,0,0
M,240.0,Andreas Pereira,6.0,6.0,Fulham,71,3.165856579189577,70,3.7075513224851737,70,3.518299288350861,70,3.695729195171508,69,3.166989928279474,67,2.864151997736683,0,0,0,0,0,0,0,0,0,0,0,0
M,434.0,Callum Hudson-Odoi,5.5,5.5,Nott'm Forest,78,3.666439544988453,73,3.567718308585952,73,3.780421249175391,71,2.66912573693359,69,2.9469098725711915,68,3.403290445864205,0,0,0,0,0,0,0,0,0,0,0,0
M,9.0,Martinelli,7.5,7.5,Arsenal,56,3.9711454145881535,56,3.1433802154513475,55,3.5240286608248867,54,2.961144813196177,53,2.288695003387532,53,3.85559915475105,0,0,0,0,0,0,0,0,0,0,0,0
M,217.0,Abdoulaye Doucouré,6.0,6.0,Everton,81,3.4846379919129697,78,3.0416325841090885,76,3.3948009227278737,74,3.0126627087304856,74,3.3756528817480755,75,3.341293360506939,0,0,0,0,0,0,0,0,0,0,0,0
D,335.0,Andrew Robertson,6.0,6.0,Liverpool,45,2.002276511637054,67,3.564979672271128,76,3.147611069033051,73,3.747181402688057,73,3.6773352880525234,73,3.4577828835586626,0,0,0,0,0,0,0,0,0,0,0,0
M,491.0,Brennan Johnson,7.0,7.0,Spurs,65,3.4793388241352723,66,3.51207071969263,68,3.1499079927081097,65,2.428612652130596,64,3.527713490061599,66,3.294463586557752,0,0,0,0,0,0,0,0,0,0,0,0
G,201.0,Dean Henderson,4.5,4.5,Crystal Palace,74,3.2209158411317285,73,3.3505807503733105,72,2.868808021615994,72,3.6017911465399237,68,3.159326309336908,69,3.113469260800018,0,0,0,0,0,0,0,0,0,0,0,0
M,298.0,Stephy Mavididi,6.0,6.0,Leicester,78,3.5946891929074587,76,3.318034790044264,74,3.538776062672786,73,3.0685841069271835,71,3.409464591382707,69,2.2622219638993712,0,0,0,0,0,0,0,0,0,0,0,0
M,531.0,James Ward-Prowse,6.5,6.5,West Ham,77,3.6262096686133183,71,3.1186004936663987,72,2.684026764041578,71,3.2549730978975857,71,3.2168988068775684,72,3.244574899639193,0,0,0,0,0,0,0,0,0,0,0,0
F,129.0,João Pedro,6.0,6.0,Brighton,71,3.2625741506060097,69,3.7463324518328074,65,2.217963320286126,64,3.7978552998048376,61,3.125069734117086,61,2.768288552567705,0,0,0,0,0,0,0,0,0,0,0,0
M,494.0,James Maddison,7.5,7.5,Spurs,69,3.595442331565039,66,3.4769596877235136,64,2.9163761283613026,65,2.3316176281723857,65,3.52296007701708,62,3.0657729323132217,0,0,0,0,0,0,0,0,0,0,0,0
F,453.0,Adam Armstrong,6.0,6.0,Southampton,72,3.022895683959764,69,3.2287954784648747,67,2.9164490588975696,66,3.316694938533089,65,3.548334267380087,65,2.821290843534616,0,0,0,0,0,0,0,0,0,0,0,0
M,168.0,Enzo Fernández,5.5,5.5,Chelsea,83,2.621255907049957,84,3.379483682936377,81,3.351840608115815,79,3.000159026404065,80,3.288971739260809,78,3.1740089562864955,0,0,0,0,0,0,0,0,0,0,0,0
D,361.0,Rúben Dias,6.0,6.0,Man City,71,2.545183267054842,71,4.152636030667668,70,3.185122984466648,68,3.537594113436365,68,2.616340434068245,65,2.46511052449642,0,0,0,0,0,0,0,0,0,0,0,0
F,541.0,Matheus Cunha,7.0,7.0,Wolves,78,2.449524754364392,74,3.371357447653986,73,3.166128475375695,72,3.407041483406837,71,3.154865320559101,70,2.9047499356598045,0,0,0,0,0,0,0,0,0,0,0,0
F,180.0,Nicolas Jackson,8.0,8.0,Chelsea,60,2.490562284929214,61,3.3002595403384456,59,3.264610154813026,58,2.91096369583688,58,3.2120605353685017,59,3.2264579565005085,0,0,0,0,0,0,0,0,0,0,0,0
M,149.0,Mats Wieffer,4.5,4.5,Brighton,81,3.155724069047492,78,3.3582761031876407,76,2.35481696795642,74,3.6117148487011943,75,3.167591363447076,74,2.712465883975788,0,0,0,0,0,0,0,0,0,0,0,0
M,368.0,Casemiro,5.5,5.5,Man Utd,83,3.4717179636308795,81,2.9525819019598902,79,2.735559195309844,78,3.2935387286953905,76,2.8956405922967634,73,2.8576237538998703,0,0,0,0,0,0,0,0,0,0,0,0
M,274.0,Omari Hutchinson,5.5,5.5,Ipswich,79,2.9546342335334472,79,2.359580644360556,75,3.436560028707721,75,2.854012646388971,74,3.274802798412096,74,3.280605226972977,0,0,0,0,0,0,0,0,0,0,0,0
G,84.0,Mark Travers,4.0,4.0,Bournemouth,63,3.031078003717836,62,2.940319624704959,61,3.0443288407188844,61,2.881751608881786,59,2.8865504052231,60,3.304459371802196,0,0,0,0,0,0,0,0,0,0,0,0
M,223.0,James Garner,5.0,5.0,Everton,82,3.13041594997597,80,2.807560979988568,79,3.1035699411290487,76,2.783459188186029,75,3.0625926113004014,78,3.0814040021504208,0,0,0,0,0,0,0,0,0,0,0,0
M,54.0,Morgan Rogers,5.0,5.0,Aston Villa,74,3.139502823048393,73,2.2486079704187,71,3.1241030014979336,69,3.0379727579304934,68,3.247457605009997,68,3.1633350888741503,0,0,0,0,0,0,0,0,0,0,0,0
D,211.0,Daniel Muñoz,4.5,4.5,Crystal Palace,88,2.882569588835665,85,3.500761675553884,81,1.979304271552496,80,3.7322357279647007,78,3.046539654702904,78,2.7307679499407533,0,0,0,0,0,0,0,0,0,0,0,0
M,432.0,Anthony Elanga,6.0,6.0,Nott'm Forest,62,3.084593335624937,62,3.1676366221028043,60,3.2603906822731044,61,2.411131487142612,60,2.682402249469264,59,3.067889951218598,0,0,0,0,0,0,0,0,0,0,0,0
M,265.0,Conor Chaplin,6.0,6.0,Ipswich,80,2.935702627776637,75,2.18433380754048,74,3.420943737538252,72,2.709653693857044,72,3.1963526598915086,71,3.1554106194038964,0,0,0,0,0,0,0,0,0,0,0,0
D,415.0,Fabian Schär,6.0,6.0,Newcastle,90,4.181155291596877,87,2.722315757891718,86,2.75820182180104,84,3.1379905222264792,84,2.9077857756586782,82,1.8598133664039052,0,0,0,0,0,0,0,0,0,0,0,0
F,220.0,Dominic Calvert-Lewin,6.0,6.0,Everton,68,3.26026266173336,63,2.826172039219661,61,3.0501854784390314,59,2.698056593943507,58,2.875520303433422,55,2.6921693700674547,0,0,0,0,0,0,0,0,0,0,0,0
M,78.0,Antoine Semenyo,6.0,6.0,Bournemouth,67,2.9206247539375214,65,3.0807280843782863,63,2.795230445667145,62,2.8666527085420186,60,2.287507618887753,60,3.410218256946231,0,0,0,0,0,0,0,0,0,0,0,0
D,505.0,Iyenoma Udogie,5.0,5.0,Spurs,86,3.6047272134051394,83,3.535304288765648,82,2.23481460729104,80,1.900438078739886,78,3.371966985958048,76,2.676001064997409,0,0,0,0,0,0,0,0,0,0,0,0
F,316.0,Darwin Núñez,8.0,8.0,Liverpool,46,2.670404893775734,47,2.871721534045728,47,2.499501765203098,48,3.031801790171839,50,3.2493631474085904,49,2.961067549973332,0,0,0,0,0,0,0,0,0,0,0,0
M,530.0,Tomáš Souček,5.5,5.5,West Ham,79,3.288170483513744,72,2.858812195941726,70,2.383283685861512,69,2.8853430826869477,69,2.796357401317945,69,2.83868596599982,0,0,0,0,0,0,0,0,0,0,0,0
D,363.0,Kyle Walker,6.0,6.0,Man City,66,2.3650261784828706,63,3.6895851324762168,64,2.909305678248875,62,3.211506548295241,63,2.428289713801491,61,2.296489445049729,0,0,0,0,0,0,0,0,0,0,0,0
