Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts
D,191.0,Joachim Andersen,4.5,4.5,Crystal Palace,92,2.6522815586916866,89,3.19555588761803,87,1.7447794581257652,87,3.574183456946008,87,2.883864618547886,86,2.66341544617562,0,0,0,0,0,0,0,0,0,0,0,0
D,236.0,James Tarkowski,4.5,4.5,Everton,89,3.0817754733861165,88,1.9841063055101351,86,3.0717530602719822,85,2.228075260809911,84,3.21602051980048,82,3.0959229926604044,0,0,0,0,0,0,0,0,0,0,0,0
D,120.0,Lewis Dunk,4.5,4.5,Brighton,91,2.8894721506912537,89,3.185933526527708,88,1.4426506579083451,86,4.052834553429056,84,3.150239078285192,84,1.887022513713108,0,0,0,0,0,0,0,0,0,0,0,0
M,205.0,Daichi Kamada,5.5,5.5,Crystal Palace,62,2.722858506375226,60,2.982043749117779,60,2.439961509501376,59,3.0235301349612485,60,2.865233941372069,58,2.545679650491411,0,0,0,0,0,0,0,0,0,0,0,0
F,512.0,Michail Antonio,6.0,6.0,West Ham,68,3.1907213363420235,65,2.720542587429995,65,2.2760423666909904,63,2.8026014865880224,62,2.780356263165776,63,2.767393122704742,0,0,0,0,0,0,0,0,0,0,0,0
M,63.0,Ryan Christie,5.0,5.0,Bournemouth,77,2.8249629570470045,75,2.863127331049589,72,2.727731080301928,71,2.675208953807177,71,2.313914785706677,68,3.108683833721814,0,0,0,0,0,0,0,0,0,0,0,0
M,71.0,Justin Kluivert,6.0,6.0,Bournemouth,66,2.7652924701753707,64,2.924786330256544,64,2.716231809262868,60,2.675832467479462,55,2.0069301593932587,57,3.151781483488989,0,0,0,0,0,0,0,0,0,0,0,0
D,498.0,Cristian Romero,5.0,5.0,Spurs,91,3.4352637110419875,88,3.40576256463301,84,1.936412007358783,84,1.7408009071791248,82,3.182540311681728,82,2.516700264312572,0,0,0,0,0,0,0,0,0,0,0,0
M,309.0,Harry Winks,4.5,4.5,Leicester,90,2.7653405732285514,86,2.812495732751998,84,2.7183609789451464,83,2.6533730632574537,83,2.860681163703114,82,2.286940302159537,0,0,0,0,0,0,0,0,0,0,0,0
M,216.0,Adam Wharton,5.0,5.0,Crystal Palace,82,2.747113259546886,76,2.855317999519957,76,2.368231930913552,74,2.894834266381093,75,2.718668068294911,71,2.478973436408089,0,0,0,0,0,0,0,0,0,0,0,0
D,231.0,Vitaliy Mykolenko,4.5,4.5,Everton,88,3.0089265715706106,86,1.982807928410072,84,2.933512974229499,82,2.178357638342433,81,3.0240284953902954,79,2.917454316520628,0,0,0,0,0,0,0,0,0,0,0,0
M,64.0,Lewis Cook,5.0,5.0,Bournemouth,87,2.785814148852424,85,2.7212524506234943,81,2.7033822071921723,81,2.5784355995317503,79,2.2909645370092027,77,2.9369838707104226,0,0,0,0,0,0,0,0,0,0,0,0
D,341.0,Nathan Aké,6.0,6.0,Man City,52,2.16361622755768,51,3.403890844958439,52,2.694118259832965,54,3.168053374312993,51,2.172816530670868,54,2.302350262589397,0,0,0,0,0,0,0,0,0,0,0,0
M,317.0,Diogo Jota,7.5,7.5,Liverpool,45,2.491894227904813,46,2.648626196550026,48,2.7139376388772014,48,2.980458768913381,47,2.671551240581785,46,2.3938832528192715,0,0,0,0,0,0,0,0,0,0,0,0
D,340.0,Manuel Akanji,6.0,6.0,Man City,54,2.13783527050451,55,3.506355252901687,54,2.676344555518798,53,2.973209737513849,55,2.2663591462230257,55,2.227907825911683,0,0,0,0,0,0,0,0,0,0,0,0
M,57.0,Youri Tielemans,5.5,5.5,Aston Villa,65,2.8635164466955185,61,2.003655142035635,62,2.731440739243192,58,2.6631182698852744,57,2.797588209972512,57,2.6915667659379547,0,0,0,0,0,0,0,0,0,0,0,0
D,200.0,Marc Guéhi,4.5,4.5,Crystal Palace,91,2.510945389096485,89,3.006861572240969,86,1.67701258955628,85,3.3220305304897018,85,2.689214133544261,85,2.5155053622706824,0,0,0,0,0,0,0,0,0,0,0,0
D,425.0,Willy Boly,4.5,4.5,Nott'm Forest,85,2.962903395849087,81,3.026729154656416,77,3.197544951875863,75,1.3566351098606808,75,2.2732671288854616,73,2.8984393521012546,0,0,0,0,0,0,0,0,0,0,0,0
D,44.0,Ezri Konsa,5.0,5.0,Aston Villa,90,2.447881462557709,88,1.5580347742553138,87,2.8355800691818955,86,2.830170105284051,84,3.011291694498731,83,2.9860243763485275,0,0,0,0,0,0,0,0,0,0,0,0
M,336.0,Dominik Szoboszlai,6.0,6.0,Liverpool,52,2.804735844022197,51,2.7774503336193432,49,2.363177782269183,52,2.75965097022331,49,2.574189645403116,48,2.3628354044905184,0,0,0,0,0,0,0,0,0,0,0,0
D,436.0,Murillo,4.5,4.5,Nott'm Forest,90,2.8852025791939493,88,3.008290921092234,85,3.215409796067932,83,1.2919586590027103,82,2.2596100418687235,83,2.9763622560131933,0,0,0,0,0,0,0,0,0,0,0,0
M,101.0,Christian Nørgaard,5.0,5.0,Brentford,77,2.8923243421550158,75,2.294757195493526,72,3.084468089564252,71,2.066859000036083,70,2.38750431213294,69,2.8623173569520195,0,0,0,0,0,0,0,0,0,0,0,0
M,570.0,Abdul Fatawu Issahaku,6.0,6.0,Leicester,72,2.875753668725211,69,2.6766686508774,67,2.800143992819033,67,2.496748213319224,67,2.82592868817572,65,1.8857919923787176,0,0,0,0,0,0,0,0,0,0,0,0
D,326.0,Ibrahima Konaté,5.5,5.5,Liverpool,66,3.0362907407767805,63,2.812613253949337,59,2.1644073843506653,57,2.5979199660634165,58,2.5656953765328527,56,2.3814170446378915,0,0,0,0,0,0,0,0,0,0,0,0
D,244.0,Timothy Castagne,4.5,4.5,Fulham,78,2.2557327529138345,76,3.2426651823873973,73,2.9602420110260166,74,2.815942025981372,70,2.0236657574295367,69,2.1973905504676736,0,0,0,0,0,0,0,0,0,0,0,0
M,83.0,Marcus Tavernier,5.5,5.5,Bournemouth,62,2.6465145786862907,60,2.754227932158701,59,2.54564898945504,57,2.555250839999,56,2.090308809831642,53,2.894656082297044,0,0,0,0,0,0,0,0,0,0,0,0
M,410.0,Sean Longstaff,5.5,5.5,Newcastle,74,3.666561445625132,75,3.0125489353483537,52,2.335894518814147,51,2.3252502381672597,52,2.3008508068703635,50,1.7999235715050663,0,0,0,0,0,0,0,0,0,0,0,0
M,492.0,Dejan Kulusevski,7.0,7.0,Spurs,54,2.8917837982078862,51,2.7109472968977326,51,2.366473720865915,51,1.9267554160113332,52,2.844560430966504,53,2.6472753750513447,0,0,0,0,0,0,0,0,0,0,0,0
D,210.0,Tyrick Mitchell,4.5,4.5,Crystal Palace,85,2.448051024365749,83,2.930116793274171,82,1.659373387256216,82,3.2952210845562973,79,2.613120244183225,79,2.440582632074982,0,0,0,0,0,0,0,0,0,0,0,0
M,471.0,William Smallbone,5.5,5.5,Southampton,73,2.3259774891967946,71,2.612128983421341,70,2.4223378887814837,70,2.650715820057279,68,2.93889218755647,70,2.353318273970593,0,0,0,0,0,0,0,0,0,0,0,0
D,437.0,Neco Williams,4.5,4.5,Nott'm Forest,86,2.836789017915782,81,2.889219961272542,80,3.130591588894508,79,1.272129570052507,79,2.212143166104143,78,2.90258970859461,0,0,0,0,0,0,0,0,0,0,0,0
D,255.0,Antonee Robinson,4.5,4.5,Fulham,81,2.2149314931478328,78,3.225361253747528,75,2.9645995413669897,72,2.692420504821045,73,1.976170885380288,71,2.166554127462519,0,0,0,0,0,0,0,0,0,0,0,0
M,557.0,Mario Lemina,5.0,5.0,Wolves,89,2.319797989304935,84,2.6589502032009844,83,2.71969838943481,81,2.6614897801596937,78,2.524563247178386,77,2.327454376157724,0,0,0,0,0,0,0,0,0,0,0,0
F,268.0,Liam Delap,5.5,5.5,Ipswich,49,2.0828801566521284,55,1.924303741130612,57,2.957803408784329,56,2.425871219667383,59,2.9294061649347203,57,2.872557342171734,0,0,0,0,0,0,0,0,0,0,0,0
M,249.0,Saša Lukić,4.5,4.5,Fulham,80,2.49188036679444,77,2.80271021432972,74,2.6791065286653346,73,2.603211569234667,73,2.286192059586429,73,2.2899729747810924,0,0,0,0,0,0,0,0,0,0,0,0
D,245.0,Issa Diop,4.5,4.5,Fulham,91,2.122697912425969,88,3.177499428662765,86,2.964432012651981,86,2.710519550957963,84,1.888870057139624,84,2.192910119949484,0,0,0,0,0,0,0,0,0,0,0,0
M,264.0,Wes Burns,5.0,5.0,Ipswich,73,2.5122640134589287,69,1.9398309388069537,67,2.903279428120861,65,2.327601434560149,65,2.7185631998682065,62,2.582393563889536,0,0,0,0,0,0,0,0,0,0,0,0
D,422.0,Ola Aina,4.5,4.5,Nott'm Forest,85,2.7447254547721878,83,2.8581602602035168,80,3.0483278505547093,78,1.2449208424225175,77,2.147857171086732,77,2.7984363402773984,0,0,0,0,0,0,0,0,0,0,0,0
D,395.0,Dan Burn,5.5,5.5,Newcastle,81,3.5300325415538305,78,2.331172294753296,77,2.307043605142363,74,2.6574256339249707,72,2.424048484859256,72,1.591288357651984,0,0,0,0,0,0,0,0,0,0,0,0
M,222.0,Idrissa Gana Gueye,4.5,4.5,Everton,75,2.544768761730185,73,2.2640362684969277,72,2.5336739547950944,72,2.31699783377442,72,2.6189355080432413,71,2.513539779274096,0,0,0,0,0,0,0,0,0,0,0,0
M,95.0,Mathias Jensen,5.5,5.5,Brentford,68,2.7194761530208464,67,2.166569531135518,64,2.925794614195633,62,1.8773071663735748,62,2.250305543215788,62,2.720951370815206,0,0,0,0,0,0,0,0,0,0,0,0
M,206.0,Jefferson Lerma,4.5,4.5,Crystal Palace,68,2.433525816643993,66,2.6125036882270964,66,2.1482065234585863,65,2.66929667689716,64,2.4455189560880943,63,2.3092281307870475,0,0,0,0,0,0,0,0,0,0,0,0
D,144.0,Jan Paul van Hecke,4.5,4.5,Brighton,90,2.603479988690698,88,2.790339429228509,85,1.2685915144182007,83,3.572426331091511,82,2.795307634450124,81,1.5881172294042152,0,0,0,0,0,0,0,0,0,0,0,0
M,278.0,Sam Morsy,5.0,5.0,Ipswich,90,2.2886041770952774,88,2.0900756882142195,87,2.790075318290949,86,2.343665964856243,84,2.642527895466848,83,2.4330826459071204,0,0,0,0,0,0,0,0,0,0,0,0
G,347.0,Ederson,6.0,6.0,Man City,75,3.403966900920995,61,3.800380436270027,45,1.890110876578068,43,1.8450409187675847,46,1.7824511362981228,45,1.7528430577513674,0,0,0,0,0,0,0,0,0,0,0,0
F,306.0,Jamie Vardy,6.0,6.0,Leicester,57,2.6791073174093114,56,2.4594906991893435,57,2.671851568098756,55,2.251153448175627,57,2.694122273723869,54,1.7131355401467632,0,0,0,0,0,0,0,0,0,0,0,0
M,346.0,Jeremy Doku,6.5,6.5,Man City,52,2.539411732070652,50,3.411523355834223,48,2.5926333237984647,47,2.520951633870354,45,1.5212037361317767,45,1.872942643980055,0,0,0,0,0,0,0,0,0,0,0,0
M,429.0,Danilo,4.5,4.5,Nott'm Forest,67,2.5158557905788097,66,2.5789468519967307,65,2.640200961802281,62,1.9282803679292908,64,2.224482005389867,64,2.5397436970543823,0,0,0,0,0,0,0,0,0,0,0,0
M,450.0,Carlos Alcaraz,4.5,4.5,Southampton,64,2.189976171298797,63,2.4794539972876275,62,2.2942457003539496,60,2.447485718671821,61,2.816059981447196,60,2.169639957069751,0,0,0,0,0,0,0,0,0,0,0,0
D,404.0,Lloyd Kelly,5.0,5.0,Newcastle,82,3.3856554833759214,80,2.2435037316953514,79,2.193394361025944,77,2.5919955609911915,78,2.42645953822627,76,1.538144260301947,0,0,0,0,0,0,0,0,0,0,0,0
D,418.0,Kieran Trippier,6.0,6.0,Newcastle,73,3.84907321572657,63,2.351133065684453,53,2.1276213308923206,54,2.424681827421449,52,2.1744348482106943,51,1.4409338020760474,0,0,0,0,0,0,0,0,0,0,0,0
D,241.0,Calvin Bassey,4.5,4.5,Fulham,89,2.010784868759504,86,3.0439176732599944,84,2.852049586991644,83,2.5664100079861822,82,1.7705716404925749,83,2.101269127023429,0,0,0,0,0,0,0,0,0,0,0,0
M,94.0,Vitaly Janelt,5.0,5.0,Brentford,71,2.617977070235112,69,2.1016798830003838,70,2.874461444891418,66,1.9189043059097404,66,2.2100999792420697,64,2.569881686764325,0,0,0,0,0,0,0,0,0,0,0,0
D,70.0,Milos Kerkez,4.5,4.5,Bournemouth,78,2.503925577217814,77,2.34664737908475,74,2.5043918880576514,72,2.1622120944250933,71,1.3782758022279973,72,3.3309950007479987,0,0,0,0,0,0,0,0,0,0,0,0
M,452.0,Joe Aribo,4.5,4.5,Southampton,72,2.1650949782296864,71,2.457782745422091,69,2.267007755613306,68,2.426507497731716,68,2.7614068631033524,66,2.128200301269432,0,0,0,0,0,0,0,0,0,0,0,0
F,321.0,Cody Gakpo,7.0,7.0,Liverpool,43,2.14021543515873,46,2.4241800890921774,48,2.501385220695238,47,2.416687821379917,46,2.348975892346815,47,2.2916763488755323,0,0,0,0,0,0,0,0,0,0,0,0
M,320.0,Wataru Endo,5.0,5.0,Liverpool,68,2.607792040193951,66,2.470569595779198,64,2.214086534110464,62,2.310190940741493,61,2.260738692307937,60,2.193203684938568,0,0,0,0,0,0,0,0,0,0,0,0
M,378.0,Kobbie Mainoo,5.5,5.5,Man Utd,77,2.650195650232548,74,2.28259322523676,72,2.0822268675733357,72,2.522915647900956,71,2.271822513523054,69,2.211585163851701,0,0,0,0,0,0,0,0,0,0,0,0
D,219.0,Jarrad Branthwaite,5.0,5.0,Everton,88,2.6016585794518385,86,1.5885653772546515,83,2.5498822416086795,82,1.8121672861454607,81,2.708807792894828,79,2.59843079196478,0,0,0,0,0,0,0,0,0,0,0,0
M,157.0,Moisés Caicedo,5.5,5.5,Chelsea,78,2.012806889011085,75,2.4010347680663817,76,2.4515977587198075,74,2.2457223948702483,76,2.431520831599076,74,2.312693410945037,0,0,0,0,0,0,0,0,0,0,0,0
D,104.0,Ethan Pinnock,4.5,4.5,Brentford,76,2.947326634891948,75,1.4571694650566802,71,3.30025554438455,71,1.2716514723586916,72,1.8630519879117051,71,2.94309074477732,0,0,0,0,0,0,0,0,0,0,0,0
M,254.0,Harrison Reed,4.5,4.5,Fulham,69,2.218280102878326,66,2.472470746076531,64,2.3784389073331105,66,2.3859275217610008,66,2.0991640269391625,62,2.0121565055441297,0,0,0,0,0,0,0,0,0,0,0,0
M,300.0,Wilfred Ndidi,5.0,5.0,Leicester,75,2.450790363065755,72,2.378460033745568,69,2.378887947787542,67,2.1503766133137376,66,2.3778697986604547,66,1.6908385881469663,0,0,0,0,0,0,0,0,0,0,0,0
D,79.0,Marcos Senesi,5.0,5.0,Bournemouth,87,2.3709522092088147,86,2.1277558889745065,83,2.465247613573017,79,1.9279320850519408,80,1.0958560850795684,79,3.2709439705322314,0,0,0,0,0,0,0,0,0,0,0,0
D,506.0,Micky van de Ven,5.0,5.0,Spurs,88,2.805372769806892,86,2.7957977725707344,83,1.508878957188002,82,1.496853903256481,81,2.594379749670508,80,2.0213770469744863,0,0,0,0,0,0,0,0,0,0,0,0
M,553.0,João Gomes,4.5,4.5,Wolves,88,2.01722183374671,85,2.274539706578513,83,2.368791060509704,82,2.2867757561315103,81,2.229011160644327,80,2.0405840447375305,0,0,0,0,0,0,0,0,0,0,0,0
M,23.0,Leandro Trossard,7.5,7.5,Arsenal,42,2.5451575714367136,44,2.054369560244482,43,2.3168994154159748,43,1.9357051908746128,44,1.4701198412308347,44,2.764833681712599,0,0,0,0,0,0,0,0,0,0,0,0
D,163.0,Marc Cucurella,5.0,5.0,Chelsea,74,1.465213234859589,73,2.4977649420850137,69,2.5871090518128828,67,2.006695443138358,65,2.1897951478744204,64,2.317368166095014,0,0,0,0,0,0,0,0,0,0,0,0
D,100.0,Ben Mee,4.5,4.5,Brentford,75,2.811413621336745,71,1.321095492468339,71,3.1829448972054863,72,1.194857548797345,70,1.7266102217038504,68,2.7498059023866834,0,0,0,0,0,0,0,0,0,0,0,0
M,169.0,Conor Gallagher,6.5,6.5,Chelsea,57,2.083067022620641,55,2.5507461843386725,49,2.274072522685985,49,2.07855199800656,48,2.154008521552474,47,1.7789236498975471,0,0,0,0,0,0,0,0,0,0,0,0
D,92.0,Rico Henry,4.0,4.0,Brentford,80,2.815485825974501,78,1.2734682001344493,75,3.190678852996696,75,1.1231051040882074,75,1.687849760280212,73,2.7829586090577787,0,0,0,0,0,0,0,0,0,0,0,0
D,85.0,Illia Zabarnyi,4.5,4.5,Bournemouth,91,2.335012292872769,88,1.99715739381248,86,2.3684692978726205,84,1.8791473440386424,85,1.1535080481026894,85,3.108824733402133,0,0,0,0,0,0,0,0,0,0,0,0
F,389.0,Joshua Zirkzee,6.5,6.5,Man Utd,50,2.490483255843233,50,2.156177584832199,50,2.09488993121278,49,2.4179999329161426,47,1.742246676356369,47,1.9162585188893408,0,0,0,0,0,0,0,0,0,0,0,0
M,259.0,Harry Wilson,5.5,5.5,Fulham,50,2.230347459144803,47,2.181092784201403,47,2.04725763286744,47,2.120308425707196,48,2.129740043516293,48,1.997335996396661,0,0,0,0,0,0,0,0,0,0,0,0
D,52.0,Pau Torres,5.0,5.0,Aston Villa,60,1.9894831733880731,60,1.350628969499842,61,2.337235488751073,57,2.221087537343136,57,2.3939016474382866,56,2.3467984194981266,0,0,0,0,0,0,0,0,0,0,0,0
G,142.0,Jason Steele,4.5,4.5,Brighton,81,3.5952455544950004,79,3.65007174278914,58,2.4610633564694666,27,1.0855823568505358,25,0.8773474978365053,28,0.9659403977413216,0,0,0,0,0,0,0,0,0,0,0,0
F,272.0,George Hirst,5.0,5.0,Ipswich,57,2.188373607433645,53,1.664757143503854,52,2.3935725396862786,50,1.9204650436989656,49,2.1467268554056,52,2.3166726771229262,0,0,0,0,0,0,0,0,0,0,0,0
M,499.0,Pape Matar Sarr,5.0,5.0,Spurs,59,2.324705690518743,59,2.3244802734904395,59,1.9667173694612847,60,1.7115806480062703,56,2.2324084452775588,55,2.0158598911377448,0,0,0,0,0,0,0,0,0,0,0,0
D,362.0,John Stones,6.0,6.0,Man City,48,1.7704440242877857,47,2.394453692688398,48,2.231434790437446,50,2.7238759033841164,47,1.453214688760487,50,1.9683776702180853,0,0,0,0,0,0,0,0,0,0,0,0
D,267.0,Leif Davis,5.0,5.0,Ipswich,85,1.657298310656922,84,0.8530738145740488,83,2.955635759497027,80,1.9893254230602444,80,2.672215564385483,77,2.336095028884309,0,0,0,0,0,0,0,0,0,0,0,0
D,380.0,Lisandro Martínez,5.0,5.0,Man Utd,83,2.6882840723340498,79,1.9523686347072613,79,1.3756772296656,76,2.515473179821797,76,2.0624670175401616,75,1.7865152426204554,0,0,0,0,0,0,0,0,0,0,0,0
F,352.0,Julián Álvarez,7.5,7.5,Man City,20,0.8696695590653856,34,2.1890203218992563,47,2.539992105603309,47,2.811824616952171,45,1.6821429310014024,46,2.2212807695892924,0,0,0,0,0,0,0,0,0,0,0,0
D,194.0,Chris Richards,4.5,4.5,Crystal Palace,53,1.8525172837117645,57,2.356986688187368,55,1.3935506512604283,56,2.6077140577161595,55,2.117060262200297,55,1.9783650307102396,0,0,0,0,0,0,0,0,0,0,0,0
D,387.0,Luke Shaw,5.5,5.5,Man Utd,81,2.723692233016158,77,1.9394687912214008,74,1.3642380479789966,72,2.4834429312038666,71,2.006129306553709,71,1.7817262219210328,0,0,0,0,0,0,0,0,0,0,0,0
G,358.0,Stefan Ortega,5.5,5.5,Man City,20,0.7656384784064298,34,1.565198360874546,48,2.591142527949009,50,2.950201092948885,47,1.9759389556795024,48,2.4020458057441187,0,0,0,0,0,0,0,0,0,0,0,0
D,377.0,Harry Maguire,5.0,5.0,Man Utd,77,2.6712161687289058,75,1.970526323039133,69,1.3682688156676104,70,2.482401320666457,67,1.9839083517482183,65,1.7331593358423834,0,0,0,0,0,0,0,0,0,0,0,0
D,93.0,Aaron Hickey,4.0,4.0,Brentford,83,2.75398415261063,79,1.1217480878946358,76,3.124447834357086,74,0.9737839949783358,73,1.5253717135937153,73,2.6984725356024835,0,0,0,0,0,0,0,0,0,0,0,0
D,369.0,Diogo Dalot,5.5,5.5,Man Utd,65,2.542625460382188,63,1.9350349344794455,62,1.460813262668791,59,2.3521879744669376,61,1.9970073261086847,61,1.8409245722713792,0,0,0,0,0,0,0,0,0,0,0,0
D,32.0,Matty Cash,5.0,5.0,Aston Villa,52,1.9429099699586487,51,1.2165691701920145,49,2.047374152063452,52,2.217682306473071,51,2.3559889946223795,51,2.337069917247953,0,0,0,0,0,0,0,0,0,0,0,0
M,482.0,Yves Bissouma,4.5,4.5,Spurs,71,2.274949172884133,68,2.217264207153878,67,1.828541874287953,66,1.650907059997245,64,2.0891692654347853,66,1.9847760970013717,0,0,0,0,0,0,0,0,0,0,0,0
D,167.0,Axel Disasi,5.0,5.0,Chelsea,62,1.4247418913755563,60,2.256080964479675,58,2.3402969888085066,57,1.8652222332269013,54,1.9467652614543776,52,2.02272187496149,0,0,0,0,0,0,0,0,0,0,0,0
F,375.0,Rasmus Højlund,7.0,7.0,Man Utd,46,2.1625896474690864,46,1.8188051119325843,45,1.6982513781444852,44,2.021260038792921,47,1.9181750307703016,47,2.15658255611004,0,0,0,0,0,0,0,0,0,0,0,0
M,277.0,Massimo Luongo,4.5,4.5,Ipswich,78,1.855467356712236,74,1.6243904620151917,73,2.2606725909148504,71,1.8493122432369449,71,2.146631169056068,71,1.988539263020229,0,0,0,0,0,0,0,0,0,0,0,0
M,511.0,Edson Álvarez,4.5,4.5,West Ham,35,0.6703256445713539,73,2.115014003014898,83,1.9533852593799197,83,2.435625541178677,83,2.1659454244815843,79,2.275279358488534,0,0,0,0,0,0,0,0,0,0,0,0
