Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts
D,532.0,Kurt Zouma,4.5,4.5,West Ham,76,2.237521287815105,71,2.1153134352255,68,1.3268048606560772,68,2.1288220126341497,64,1.7139884804204797,65,1.9871309613990649,0,0,0,0,0,0,0,0,0,0,0,0
M,403.0,Joelinton,5.5,5.5,Newcastle,62,3.2107835062569987,59,2.4082510541689004,43,1.4983020747257627,46,1.6853405567079087,44,1.5155656169841552,45,1.151877400226156,0,0,0,0,0,0,0,0,0,0,0,0
D,302.0,Ricardo Pereira,4.5,4.5,Leicester,80,1.9677524304453329,75,2.0691076879589905,74,2.125568352996948,73,1.9181312423395829,72,2.522245907551291,70,0.844464851788195,0,0,0,0,0,0,0,0,0,0,0,0
D,238.0,Ashley Young,4.5,4.5,Everton,56,2.085370164321903,55,1.3934022824426953,56,2.1099381595366147,56,1.5919402644251608,52,2.0937769816837037,54,2.1212328404957765,0,0,0,0,0,0,0,0,0,0,0,0
D,461.0,Taylor Harwood-Bellis,4.5,4.5,Southampton,79,1.0992736410111048,77,2.212073142482357,73,1.6905633387657035,72,2.0018180218734853,71,2.777507143576363,72,1.5889646815666252,0,0,0,0,0,0,0,0,0,0,0,0
F,497.0,Richarlison,7.5,7.5,Spurs,44,2.079769720089725,46,2.1835625925604947,44,1.8279003250860169,44,1.332537554697928,42,2.0328970464451084,42,1.843455870361316,0,0,0,0,0,0,0,0,0,0,0,0
D,516.0,Vladimír Coufal,4.5,4.5,West Ham,85,2.122772967026833,83,2.091568513636285,81,1.2175278854577611,78,2.124613225412718,79,1.6797154067936018,78,2.010247543661068,0,0,0,0,0,0,0,0,0,0,0,0
D,291.0,Wout Faes,4.5,4.5,Leicester,90,1.8245600234166337,86,2.02815302418187,85,2.036919783128539,84,1.913537621235268,84,2.5320958117136727,82,0.8235496652549008,0,0,0,0,0,0,0,0,0,0,0,0
D,520.0,Emerson Palmieri,4.5,4.5,West Ham,82,2.089214521058277,79,2.0368083664220653,78,1.1892259738276034,76,2.1081137421677822,75,1.6432883616292533,74,1.962297716258508,0,0,0,0,0,0,0,0,0,0,0,0
M,402.0,Jacob Murphy,5.5,5.5,Newcastle,46,2.335029519291091,46,1.7634047303962062,46,1.9502821618109305,45,1.8679591140924208,46,1.8411838670050145,43,1.263111831327708,0,0,0,0,0,0,0,0,0,0,0,0
D,275.0,Ben Johnson,4.5,4.5,Ipswich,72,1.4633654241889562,69,0.7810657583044129,68,2.535268031330525,66,1.7335725071680292,68,2.355691515951659,67,2.078048801414159,0,0,0,0,0,0,0,0,0,0,0,0
D,476.0,Kyle Walker-Peters,4.5,4.5,Southampton,59,1.1426617638605612,57,1.953204152822117,59,1.6215348537682777,57,1.8633382239564256,57,2.488423077584445,57,1.517777142933391,0,0,0,0,0,0,0,0,0,0,0,0
M,417.0,Sandro Tonali,5.0,5.0,Newcastle,0,0.0,0,0.0,68,2.755981085217995,68,2.810163962977386,67,2.700156669558936,67,2.1880579872335653,0,0,0,0,0,0,0,0,0,0,0,0
D,474.0,Yukinari Sugawara,4.5,4.5,Southampton,54,1.0226359480566145,58,1.971026111962668,57,1.5623478504425763,58,1.882198528385241,56,2.4990041410088124,57,1.4809187990057189,0,0,0,0,0,0,0,0,0,0,0,0
F,289.0,Patson Daka,5.5,5.5,Leicester,44,1.8433567087776848,47,1.885391192908888,45,1.9593804797379903,45,1.631721168828665,45,1.893848522931827,46,1.2012079991724982,0,0,0,0,0,0,0,0,0,0,0,0
D,171.0,Malo Gusto,5.5,5.5,Chelsea,81,1.7760945862507933,79,2.9322055650442924,75,3.029495116872394,33,0.7992732060244394,32,0.8846180646809573,33,0.9540125014992336,0,0,0,0,0,0,0,0,0,0,0,0
F,198.0,Odsonne Édouard,5.5,5.5,Crystal Palace,59,2.6173675505149547,47,2.147393988557564,38,1.2316091897217507,37,1.5917452757600363,37,1.4884736515657144,38,1.2880074801072392,0,0,0,0,0,0,0,0,0,0,0,0
D,533.0,Rayan Aït Nouri,4.5,4.5,Wolves,78,1.0362667677128463,76,1.8957786224749515,75,2.1920860189768434,69,1.8888897132171247,68,1.7503408620064242,65,1.3898947020297496,0,0,0,0,0,0,0,0,0,0,0,0
D,88.0,Nathan Collins,4.5,4.5,Brentford,57,2.158728164318964,57,1.0579264261515733,56,2.4658604892150167,55,0.9545620803944967,55,1.3428948316879668,55,2.1564539266171656,0,0,0,0,0,0,0,0,0,0,0,0
G,146.0,Bart Verbruggen,4.5,4.5,Brighton,0,0.0,0,0.0,24,0.7917859295502656,64,3.526663196097424,66,3.1357205656329867,61,2.6539842347921523,0,0,0,0,0,0,0,0,0,0,0,0
D,81.0,Adam Smith,4.5,4.5,Bournemouth,68,1.8839212418118856,63,1.5728764054978326,61,1.8626256127807532,62,1.4914095213417586,63,0.930571282951664,58,2.3420232399286,0,0,0,0,0,0,0,0,0,0,0,0
D,456.0,Armel Bella Kotchap,4.5,4.5,Southampton,58,1.0347950460870452,57,1.9018345893636317,55,1.4845840052201542,55,1.7587763025190954,55,2.411326537514275,54,1.3859802161527564,0,0,0,0,0,0,0,0,0,0,0,0
M,449.0,Ryan Yates,4.5,4.5,Nott'm Forest,49,1.8143567394190676,49,1.890127759177212,49,1.9458706655672888,50,1.5268477915761622,47,1.285689786644037,47,1.502430050354299,0,0,0,0,0,0,0,0,0,0,0,0
M,480.0,Rodrigo Bentancur,4.5,4.5,Spurs,48,1.8896744412265247,48,1.890229577968713,47,1.3014387637413585,48,1.3343359198842972,50,2.0456325088956144,47,1.4452930891779807,0,0,0,0,0,0,0,0,0,0,0,0
F,2.0,Gabriel Jesus,7.5,7.5,Arsenal,35,1.8946490707219523,34,1.3877368237779557,37,1.7520117343932795,39,1.5687622640373533,39,1.1297443354608323,38,2.12748717659162,0,0,0,0,0,0,0,0,0,0,0,0
D,524.0,Max Kilman,4.5,4.5,West Ham,65,1.8010867477045027,63,1.7873397715365769,65,1.1149329817242832,64,1.8816548043756045,65,1.5006490658974725,63,1.7688226741080029,0,0,0,0,0,0,0,0,0,0,0,0
M,423.0,Elliot Anderson,4.5,4.5,Nott'm Forest,42,1.4249391443941757,43,1.537019577391311,46,1.8013266264957055,45,1.2016573278014566,47,1.5372646131892322,48,2.1299850225580603,0,0,0,0,0,0,0,0,0,0,0,0
F,232.0,Iliman Ndiaye,5.5,5.5,Everton,37,1.3834382503721507,41,1.425543428662556,43,1.7044558625997526,43,1.560756577993317,43,1.719469192498048,44,1.7279094191869189,0,0,0,0,0,0,0,0,0,0,0,0
D,45.0,Ian Maatsen,5.0,5.0,Aston Villa,53,1.8607366763962825,49,1.0972668908433898,47,1.4967408411461662,46,1.4056607498992515,49,2.103131180401844,46,1.5358261972897076,0,0,0,0,0,0,0,0,0,0,0,0
D,475.0,Charlie Taylor,4.0,4.0,Southampton,56,0.9915389463765902,54,1.7870678604384476,53,1.413509189253959,54,1.7030376413223682,52,2.2534910503370678,51,1.284012502575704,0,0,0,0,0,0,0,0,0,0,0,0
M,463.0,Adam Lallana,4.5,4.5,Southampton,40,1.2467534395190438,43,1.6257583714329464,42,1.4222729447889724,43,1.722752465651978,44,2.0364534116702866,42,1.3707237742493217,0,0,0,0,0,0,0,0,0,0,0,0
M,527.0,Lucas Paquetá,6.0,6.0,West Ham,60,2.799195013685756,48,1.966168607358952,39,0.9543171699982882,36,1.2541598188680536,37,1.2413283475095158,36,1.2084167889218416,0,0,0,0,0,0,0,0,0,0,0,0
M,349.0,Jack Grealish,7.0,7.0,Man City,36,1.3073393892763987,39,2.166497272400027,36,1.543625153227388,36,1.724631322337301,39,1.1933223447369925,39,1.4836231270152869,0,0,0,0,0,0,0,0,0,0,0,0
M,392.0,Harvey Barnes,7.0,7.0,Newcastle,39,2.070942345690456,39,1.5156882443464257,37,1.6098383737666626,37,1.584186430846341,36,1.454389717624871,36,1.0735365153276837,0,0,0,0,0,0,0,0,0,0,0,0
M,80.0,Luis Sinisterra,5.0,5.0,Bournemouth,39,1.4683072709442304,41,1.7357900871889058,40,1.5120641136139046,38,1.5272531463082673,37,1.148623023434169,36,1.8199628967127008,0,0,0,0,0,0,0,0,0,0,0,0
M,565.0,Pablo Sarabia,6.0,6.0,Wolves,45,1.095600876204619,46,1.7770308027101662,44,1.6009281000377595,42,1.621071678981396,44,1.6106950977760637,43,1.4026787792465665,0,0,0,0,0,0,0,0,0,0,0,0
D,116.0,Valentín Barco,4.5,4.5,Brighton,55,2.1862554133340035,55,2.456140357213615,54,1.1955908771770198,42,1.7959767819100154,29,0.9108605632539052,25,0.4863859401128402,0,0,0,0,0,0,0,0,0,0,0,0
M,243.0,Tom Cairney,5.0,5.0,Fulham,41,1.126894946939223,45,1.5410035201318657,47,1.633163131383733,46,1.5480344962927248,46,1.3395710321164005,50,1.8098360976490004,0,0,0,0,0,0,0,0,0,0,0,0
D,153.0,Benoît Badiashile,5.0,5.0,Chelsea,52,1.228038540993714,49,1.817475422249053,50,1.9907517333846505,48,1.4835624873985265,45,1.1457963904698094,46,1.288639334361038,0,0,0,0,0,0,0,0,0,0,0,0
M,233.0,Amadou Onana,4.5,4.5,Aston Villa,57,2.2524184434467034,57,1.8133243593579973,53,2.1743554626352566,39,1.1213536672459208,27,0.7853677430280188,23,0.6741208209498498,0,0,0,0,0,0,0,0,0,0,0,0
M,113.0,Simon Adingra,6.0,6.0,Brighton,47,1.870099660036757,47,2.2147293208309846,43,1.0970007855418111,35,1.717733409402876,28,1.1180528465901782,24,0.7876041042374727,0,0,0,0,0,0,0,0,0,0,0,0
M,290.0,Bobby Reid,5.5,5.5,Leicester,40,1.5224276389885298,41,1.4650904879087006,42,1.681596245769044,41,1.3762893709763084,43,1.717092955328395,43,1.0143966830489102,0,0,0,0,0,0,0,0,0,0,0,0
D,567.0,Toti Gomes,4.5,4.5,Wolves,89,0.8502925469774202,87,1.5597647499582612,84,1.976643483936044,82,1.6143741178684337,82,1.5270163702642991,81,1.1653528420009482,0,0,0,0,0,0,0,0,0,0,0,0
D,270.0,Jacob Greaves,4.5,4.5,Ipswich,65,1.0678349400197171,63,0.5728348061863184,63,2.0744245819141987,63,1.4202913047512815,64,1.9497831500336824,60,1.583041745902786,0,0,0,0,0,0,0,0,0,0,0,0
D,455.0,Jan Bednarek,4.5,4.5,Southampton,59,0.7421846128874514,60,1.6652324120783133,62,1.3303371347822013,57,1.4969880791975705,58,2.225066407773769,59,1.2011125081812393,0,0,0,0,0,0,0,0,0,0,0,0
D,301.0,Caleb Okoli,4.5,4.5,Leicester,53,1.3638723225847678,54,1.5602858949590048,56,1.6152325304116673,52,1.438552826993786,54,1.918851628197456,55,0.737752455973209,0,0,0,0,0,0,0,0,0,0,0,0
D,564.0,Santiago Bueno,4.0,4.0,Wolves,80,0.9042289718432251,75,1.50523980289581,74,1.8857643951385408,72,1.5526271267303544,71,1.476529202953,70,1.1566873995390936,0,0,0,0,0,0,0,0,0,0,0,0
M,509.0,Timo Werner,6.5,6.5,Spurs,37,1.5703783367183315,36,1.5002682723038097,39,1.4155209972519278,36,0.952167533092418,37,1.611318763872547,36,1.4045422855414316,0,0,0,0,0,0,0,0,0,0,0,0
D,145.0,Joël Veltman,4.5,4.5,Brighton,50,1.7273769959310343,50,1.8650270900736836,50,0.9538093931156348,47,1.8155094298792824,44,1.2096384955187722,45,0.7013943855121666,0,0,0,0,0,0,0,0,0,0,0,0
D,6.0,Jurriën Timber,5.5,5.5,Arsenal,39,1.679978555022161,40,1.241938194561253,39,1.5096316282756912,38,1.0817220256288564,40,0.8811624549354908,40,1.8031151855373289,0,0,0,0,0,0,0,0,0,0,0,0
F,143.0,Deniz Undav,6.0,6.0,Brighton,30,1.1769589753984004,32,1.5485313081018124,34,0.8877149194263468,34,1.8570622699476584,33,1.479671370487236,32,1.2104018782534067,0,0,0,0,0,0,0,0,0,0,0,0
F,110.0,Yoane Wissa,6.5,6.5,Brentford,39,1.3963302339603605,39,1.069050152268335,41,1.7842021849809404,39,0.9048717807294606,41,1.3257606852064543,40,1.655421958686322,0,0,0,0,0,0,0,0,0,0,0,0
F,566.0,Jørgen Strand Larsen,5.5,5.5,Wolves,40,0.97863399037358,40,1.5165727174434307,38,1.3595527225915995,39,1.529883345052118,37,1.3479019927328153,39,1.297035779909777,0,0,0,0,0,0,0,0,0,0,0,0
D,322.0,Joe Gomez,5.5,5.5,Liverpool,49,2.3474055596658365,38,1.2497777240896142,36,0.9319287968203368,36,1.154735912867341,37,1.163020067845917,38,1.14138098918861,0,0,0,0,0,0,0,0,0,0,0,0
M,179.0,Mykhailo Mudryk,6.5,6.5,Chelsea,33,0.8850509861623556,33,1.2926233926103,36,1.4493159574663808,38,1.356358030253369,37,1.479123392494773,38,1.5144597481346451,0,0,0,0,0,0,0,0,0,0,0,0
M,89.0,Mikkel Damsgaard,5.0,5.0,Brentford,45,1.3513210237848177,45,1.016738117732868,46,1.6462669320037282,47,1.0163454404853045,47,1.292803369664662,47,1.6422019651958966,0,0,0,0,0,0,0,0,0,0,0,0
M,192.0,Jordan Ayew,6.0,6.0,Crystal Palace,42,1.249654322900302,42,1.466668177261153,42,1.1085123399656096,43,1.5621772173179191,41,1.3406110492932115,41,1.1903185347141354,0,0,0,0,0,0,0,0,0,0,0,0
D,263.0,Cameron Burgess,4.5,4.5,Ipswich,49,0.9319900661754212,51,0.6149933544280356,53,1.8422069506002383,50,1.2643668809145925,51,1.674615287293602,54,1.5367863049928336,0,0,0,0,0,0,0,0,0,0,0,0
D,307.0,Jannik Vestergaard,4.5,4.5,Leicester,53,1.2078251921202223,55,1.4736950434845926,53,1.3878209987762908,55,1.38675117817503,54,1.8048284682370823,52,0.5895776342639272,0,0,0,0,0,0,0,0,0,0,0,0
D,284.0,Luke Woolfenden,4.5,4.5,Ipswich,63,0.9474235376678626,62,0.5346092988933966,58,1.7924595903709646,61,1.3047615393754388,60,1.7252307149040502,60,1.432700944760223,0,0,0,0,0,0,0,0,0,0,0,0
G,560.0,Neto,4.5,4.5,Bournemouth,32,1.1633131883505818,33,1.191136412974153,34,1.2883261487048645,34,1.219791535276098,36,1.426338058055968,35,1.4094418776938382,0,0,0,0,0,0,0,0,0,0,0,0
M,186.0,Raheem Sterling,7.5,7.5,Chelsea,30,0.8824580096837349,30,1.2899851439000083,33,1.456284843919548,33,1.2809456615409207,31,1.3522041596286378,31,1.3439346932629912,0,0,0,0,0,0,0,0,0,0,0,0
M,420.0,Joe Willock,5.0,5.0,Newcastle,44,1.9752557985348411,45,1.5722414307937504,30,1.0561202349513628,29,1.0297121138649672,29,0.9791778078139785,30,0.7530189917730894,0,0,0,0,0,0,0,0,0,0,0,0
M,319.0,Harvey Elliott,6.0,6.0,Liverpool,27,1.1217445479781454,28,1.1790446266953287,31,1.145598551651532,30,1.2171302672746676,32,1.311289518211219,33,1.279243105375521,0,0,0,0,0,0,0,0,0,0,0,0
M,177.0,Noni Madueke,6.0,6.0,Chelsea,31,0.8378264962032873,31,1.2072455826059585,34,1.3544548897243112,33,1.1643005020334265,34,1.3428789797367426,33,1.2956564735832854,0,0,0,0,0,0,0,0,0,0,0,0
D,172.0,Reece James,5.5,5.5,Chelsea,0,0.0,0,0.0,0,0.0,57,2.171099726216923,57,2.408631565393009,56,2.529264054309775,0,0,0,0,0,0,0,0,0,0,0,0
M,132.0,Solly March,6.0,6.0,Brighton,0,0.0,0,0.0,0,0.0,26,1.2471912653697257,53,2.8963757845660045,60,2.831775854371056,0,0,0,0,0,0,0,0,0,0,0,0
D,35.0,Diego Carlos,4.5,4.5,Aston Villa,42,0.9469607671775148,46,0.6493639443147068,46,1.3125489458627897,44,1.197245982145027,46,1.4201239821572196,46,1.429714790587505,0,0,0,0,0,0,0,0,0,0,0,0
D,543.0,Matt Doherty,4.0,4.0,Wolves,76,1.12158278041665,74,1.9700476607417443,72,2.218194032844937,24,0.4963432717447371,25,0.4877240003757409,26,0.3846023188610495,0,0,0,0,0,0,0,0,0,0,0,0
M,7.0,Jorginho,5.0,5.0,Arsenal,39,1.3509118558927249,36,1.0070524404527574,36,1.1239565666433606,37,1.0116740543954863,37,0.8350634780372534,37,1.2985180956305509,0,0,0,0,0,0,0,0,0,0,0,0
M,354.0,Mateo Kovačić,5.0,5.0,Man City,37,0.9359357793884724,37,1.3421573285090442,38,1.1331567851511353,39,1.2576053374279608,38,0.8636174470429783,40,1.061234335970493,0,0,0,0,0,0,0,0,0,0,0,0
M,53.0,Jacob Ramsey,5.5,5.5,Aston Villa,32,1.1358547707429347,34,0.786177945603082,34,1.2518210089453776,33,1.1918313764383697,28,1.1113820930214482,29,1.11257801330535,0,0,0,0,0,0,0,0,0,0,0,0
M,74.0,Dango Ouattara,5.0,5.0,Bournemouth,28,0.9042204010207676,32,1.1259966589596586,34,1.1232303556679044,32,1.085201227184592,33,0.8974570870623222,33,1.4189754220989472,0,0,0,0,0,0,0,0,0,0,0,0
F,421.0,Callum Wilson,7.0,7.0,Newcastle,12,0.6634712028294618,19,0.7650504154626389,26,1.2124146433726848,30,1.362001425042104,32,1.3890232388133172,32,0.9978122659751518,0,0,0,0,0,0,0,0,0,0,0,0
F,468.0,Sekou Mara,5.5,5.5,Southampton,26,0.8273397570338683,27,1.0084371800903504,28,0.9491560745145582,29,1.1729039969774098,29,1.3336724169619731,30,0.9827160370147904,0,0,0,0,0,0,0,0,0,0,0,0
F,252.0,Raúl Jiménez,5.5,5.5,Fulham,26,0.914409833921066,26,1.0983295927399674,28,1.110691216192997,28,1.1747600975537154,28,1.0191492779919304,29,0.956443032961773,0,0,0,0,0,0,0,0,0,0,0,0
M,20.0,Thomas Partey,5.0,5.0,Arsenal,39,1.3395271255697698,34,0.9309563497977662,35,1.0721605372520768,35,0.9300946425969988,33,0.7152638598172104,36,1.2600219951048297,0,0,0,0,0,0,0,0,0,0,0,0
F,473.0,Ross Stewart,5.0,5.0,Southampton,21,0.7241192178027267,23,0.9335903608400332,26,0.9597669443925486,27,1.191275226669532,27,1.3515483604799474,28,0.9983490428614268,0,0,0,0,0,0,0,0,0,0,0,0
M,239.0,Adama Traoré,5.0,5.0,Fulham,22,0.7337902659552601,26,1.080626510421112,28,1.0936118170452038,29,1.174655720506752,29,1.0022056036602929,29,0.9264976063721616,0,0,0,0,0,0,0,0,0,0,0,0
M,193.0,Cheick Doucouré,4.5,4.5,Crystal Palace,36,0.87991395554684,39,1.100547117965198,38,0.8168249131950588,39,1.144777990578815,38,1.0066921767701456,40,1.0082522256486173,0,0,0,0,0,0,0,0,0,0,0,0
M,77.0,Alex Scott,4.5,4.5,Bournemouth,32,0.8258523761630832,34,0.9303051767206648,37,0.993099247521386,36,0.9541859970969808,36,0.760103601675161,38,1.3199859029450032,0,0,0,0,0,0,0,0,0,0,0,0
D,542.0,Craig Dawson,4.5,4.5,Wolves,44,0.3162530070199645,47,0.8509194531561107,50,1.504217970434356,47,0.9071802583469936,49,1.204291315684372,50,0.9980617165692512,0,0,0,0,0,0,0,0,0,0,0,0
M,324.0,Curtis Jones,5.0,5.0,Liverpool,24,0.8669289136205449,26,0.9372407680257436,29,0.9232594001089603,27,0.9391496481887835,29,1.012126471084165,30,1.0029594464943552,0,0,0,0,0,0,0,0,0,0,0,0
F,148.0,Danny Welbeck,5.5,5.5,Brighton,29,0.9083134372789008,28,1.0482375692887924,29,0.6155549468670527,28,1.1768348981942185,27,0.9401990885172458,27,0.8051956727056871,0,0,0,0,0,0,0,0,0,0,0,0
D,49.0,Tyrone Mings,5.0,5.0,Aston Villa,36,0.7903333827615318,34,0.3935834274808992,36,0.9321874333247484,39,1.0180835045819965,40,1.1457578077272674,40,1.1596441761088083,0,0,0,0,0,0,0,0,0,0,0,0
F,218.0,Beto,5.0,5.0,Everton,20,0.7944747130041437,22,0.785634098656389,23,0.9472752058384292,23,0.8515926115682938,24,0.997341338745831,26,1.0521534725410429,0,0,0,0,0,0,0,0,0,0,0,0
D,122.0,Pervis Estupiñán,4.5,4.5,Brighton,0,0.0,0,0.0,0,0.0,28,1.1085929580010585,57,2.517632605149416,65,1.7506135077744958,0,0,0,0,0,0,0,0,0,0,0,0
D,159.0,Trevoh Chalobah,4.5,4.5,Chelsea,40,0.5475923573815851,41,1.0673438339794603,42,1.168310389180608,35,0.7372726546813984,35,0.827839993438758,38,0.9672789647016432,0,0,0,0,0,0,0,0,0,0,0,0
M,42.0,Boubacar Kamara,4.5,4.5,Aston Villa,0,0.0,0,0.0,0,0.0,31,0.7165408888396524,58,2.103812696048916,68,2.436814272421304,0,0,0,0,0,0,0,0,0,0,0,0
M,381.0,Scott McTominay,5.5,5.5,Man Utd,19,0.720045893837249,23,0.7109917495480267,25,0.7159899676761311,27,1.0346535121677574,27,0.8619497436850528,32,1.1236248364195138,0,0,0,0,0,0,0,0,0,0,0,0
G,183.0,Đorđe Petrović,5.0,5.0,Chelsea,19,0.7018638693185555,20,0.7955306316939453,20,0.7720935837873263,23,0.8946826241972945,24,0.9211065427290304,26,1.0381482736147325,0,0,0,0,0,0,0,0,0,0,0,0
D,128.0,Igor,4.5,4.5,Brighton,47,1.2150898267586374,45,1.1673275021392175,46,0.5180262920591341,36,1.159696832236352,30,0.722100957919712,25,0.3304457942473637,0,0,0,0,0,0,0,0,0,0,0,0
D,409.0,Valentino Livramento,5.0,5.0,Newcastle,26,0.8538265145018974,33,0.7216251834574614,39,0.8659922839288224,41,1.1092241369181337,39,0.9602470170218156,41,0.596256713730373,0,0,0,0,0,0,0,0,0,0,0,0
G,204.0,Sam Johnstone,4.5,4.5,Crystal Palace,21,0.7358987608290357,22,0.7797053282431808,23,0.7754532168954591,23,0.8698425683888262,27,0.9714913837553868,26,0.914265223284737,0,0,0,0,0,0,0,0,0,0,0,0
M,287.0,Hamza Choudhury,4.5,4.5,Leicester,32,0.5964381858023949,38,0.8173425100849325,42,0.904233374280552,41,0.8598014752148168,43,1.0224032345407637,46,0.8425627887144933,0,0,0,0,0,0,0,0,0,0,0,0
