ID,Name,Team,Pos,Value,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,total_pts
45106.0,Mohamed Salah,LIV,M,12.0,83,7.10753484443671,75,6.750427752152084,67,5.409507545166549,69,6.092051890005253,67,6.0751549048754345,66,5.549512935321529,36.98418987195756
106430.0,Bukayo Saka,ARS,M,10.5,83,7.461099207135466,84,5.581299928629393,83,6.577959664590415,84,5.565800827481547,85,4.103282329092079,81,7.255474579889995,36.544916536818896
1677501.0,Erling Haaland,MCI,F,14.0,87,5.93246559737103,80,7.980614997876219,77,6.172376980150293,75,6.561787376723085,75,4.234845123705642,74,5.322056031313387,36.20414610713966
23472.0,Son Heung-min,TOT,M,9.5,90,6.540361317367112,86,6.44914002052072,85,5.566348925675053,86,4.283783134609284,84,6.449468187931616,84,5.910779548137984,35.199881134241764
242906.0,Cole Palmer,CHE,M,10.0,87,4.399586206099502,83,5.90827189845496,80,5.750699765755081,80,5.16163142081611,81,5.92469063079038,80,5.830105900775199,32.97498582269123
201990.0,Martin Ødegaard,ARS,M,8.0,90,6.629354920532976,88,5.086051911303524,86,5.741784853495604,87,4.946503498790205,85,3.7516356338440255,84,6.339690091359446,32.49502090932578
160701.0,Bruno Fernandes,MUN,M,8.5,91,6.201716272238527,88,4.937115031111518,87,4.685524036805962,85,5.6651260719457195,85,4.785113968869041,84,5.435337071454992,31.709932452425758
183114.0,Ollie Watkins,AVL,F,9.5,90,5.461825209163799,88,3.7748616272350857,87,5.328385071719887,85,5.212059050848116,86,5.841189569164158,85,5.4205880772401915,31.038908605371233
55898.0,Phil Foden,MCI,M,10.0,80,4.819199535052462,76,6.634445609807009,74,5.138919948477189,72,5.6101880482988316,72,3.7275059826360257,72,4.5434576780470834,30.4737168023186
180321.0,Eberechi Eze,CRY,M,7.0,83,4.5169785397887185,79,5.376492893101895,78,4.029161467021004,75,5.102571998590651,76,4.908815158328851,76,4.119888134957717,28.053908191788842
192208.0,David Raya,ARS,G,6.0,93,5.056308210475863,92,4.35673829799568,91,4.8643762758033,91,4.224612067433016,89,3.983080372937295,89,5.005521469792622,27.490636694437775
230753.0,Dominic Solanke,BOU,F,7.5,91,4.505154513855708,87,4.8549277194995755,86,4.3295763961769635,84,4.584200528869829,82,3.69611704803333,81,5.178593903921879,27.148570110357284
90826.0,Alisson,LIV,G,6.0,93,4.796427296156245,92,4.470231896558103,92,4.308046298682805,92,4.4204610165895195,92,4.477826090557192,92,4.4675891720781,26.940581770621968
161049.0,Jarrod Bowen,WHU,M,8.0,89,5.217718439228966,86,4.437167054133272,84,3.6379350544102405,83,4.533937411674247,82,4.586329200790805,81,4.3975068705734985,26.81059403081103
2200000.0,Alexander Isak,NEW,F,8.5,85,5.756048760947861,82,4.269397010266646,79,4.710000185562533,76,4.357039527984858,76,4.166878401545327,77,3.3614056695221524,26.62076955582938
23161.0,Kevin De Bruyne,MCI,M,9.0,75,4.185577599363835,68,5.484776641529467,66,4.285844245519302,67,4.811707624391648,68,3.3241675312833907,64,3.7746928718261197,25.866766513913763
45084.0,Pascal Groß,BHA,M,7.0,88,4.279963783863765,84,4.778016761637318,84,3.060264725390023,82,5.209255148753223,81,4.41169688905229,81,3.783170150992893,25.522367459689512
24087.0,Nick Pope,NEW,G,5.5,94,4.643244840877826,93,4.2215709612401815,91,4.019717217287779,91,4.294207046620427,91,4.272848501726809,92,4.017754369661232,25.469342937414257
192217.0,Ivan Toney,BRE,F,7.5,91,4.636002806839139,87,3.52635301734933,84,5.149842088068409,84,2.9999769266226775,85,4.019853027665887,83,4.9971853910782755,25.32921325762372
242870.0,Anthony Gordon,NEW,M,8.0,85,5.3713398515239685,84,3.9982430164744,80,4.293448005939379,81,4.252846764591123,79,4.005764520496334,78,3.094157791860469,25.015799950885672
88472.0,Bernd Leno,FUL,G,5.0,94,4.155622265433079,93,4.473710278635008,92,4.504036790606792,92,4.113456692982244,91,3.8342183671141985,92,3.9166693723510675,24.99771376712239
32973.0,Declan Rice,ARS,M,7.0,79,4.674859305491758,84,4.013136117382431,82,4.410707798985069,81,3.8087425176107628,80,3.1139407703283397,79,4.776838791605106,24.798225301403466
3556534.0,Mark Flekken,BRE,G,4.5,94,4.252385276689342,92,4.020521731221359,92,4.456624533849937,91,3.942060448854729,92,3.89727859194573,92,4.1385819655219445,24.70745254808304
3628569.0,André Onana,MUN,G,5.5,93,4.270234710356467,93,4.2394095072069415,92,3.957142791456714,92,4.278292860223888,91,4.018445382316292,91,3.8480076193515744,24.611532870911876
3763426.0,Matz Sels,FOR,G,4.5,93,4.055731437927437,93,4.213658695712753,92,4.240127239151784,91,3.694449736512427,91,4.001463243988133,91,4.127488722827209,24.332919076119744
181081.0,Gabriel Dos Santos,ARS,D,6.0,90,5.258489732965291,86,3.6895605452361027,81,4.441747504845662,81,3.312180212586597,78,2.547005176648586,77,4.877340467042291,24.12632363932453
182529.0,Kai Havertz,ARS,F,8.5,78,5.001124481020477,76,3.8647739978266666,74,4.263079513582615,72,3.6227639363789788,69,2.6982635413074596,70,4.668332818740339,24.11833828885653
28906.0,Trent Alexander-Arnold,LIV,D,6.5,86,4.767568513970873,79,4.438020886432006,72,3.328925764111515,70,3.9744544230573644,70,3.919612268204296,70,3.6526892417004495,24.081271097476506
88531.0,Morgan Gibbs-White,FOR,M,6.5,84,4.327299364006688,83,4.3610464747296085,80,4.555336798288902,78,3.1039737543703585,76,3.4941599302362176,76,4.198741214720283,24.040557536352058
3584409.0,Guglielmo Vicario,TOT,G,5.0,94,4.339651305910695,92,4.148679025560968,92,3.7455804740192593,92,3.60656012343005,91,4.071550527293428,92,4.021243867540624,23.933265323755023
131313.0,Emiliano Martínez,AVL,G,5.0,94,3.8307333783779427,93,3.4393651170092094,92,4.083119889417796,91,3.94782304942631,90,4.052729555479157,90,4.261431958282302,23.615202947992717
23433.0,Jordan Pickford,EVE,G,5.0,94,4.14043314671996,93,3.6240525069930656,92,3.9714145945869026,92,3.6482344911153417,92,4.152650500879057,92,4.027867122241753,23.56465236253608
183126.0,Alphonse Areola,WHU,G,4.5,92,3.9283180627056633,92,4.047270212568661,90,3.9018411797349284,88,4.019522712285007,88,3.717587198683885,87,3.8244867566595646,23.439026122637706
283021.0,Luis Díaz,LIV,M,8.0,67,4.216917957780267,64,4.173433121732613,63,3.6264421510889413,61,3.870038805439527,61,3.8897369877193957,60,3.608172545310452,23.384741569071195
1214404.0,Alejandro Garnacho,MUN,M,7.0,80,4.481153179687572,78,3.6757207158936738,75,3.4495562349027535,74,4.162495953156151,73,3.5170917994437496,72,3.844726597951295,23.130744481035194
132974.0,Rodri,MCI,M,7.0,84,3.5729987942902084,83,4.804963415506862,80,3.8867802807146985,80,4.210279070146057,81,3.156151852605122,79,3.4953349135961957,23.126508326859145
3879516.0,Mads Hermansen,LEI,G,4.5,94,3.851657430174328,92,4.058409515934431,90,3.7698238704867295,90,3.8834287458907895,89,3.925871763553466,89,3.595527664148082,23.084718990187827
231959.0,José Sá,WOL,G,4.5,94,3.75778540770565,92,3.770921890645652,92,3.830050559126717,91,3.7577785630112728,91,3.807065131380101,92,3.9277832741325334,22.851384826001926
23024.0,Alex McCarthy,SOU,G,4.0,93,3.5489279519119505,94,3.7560312307435346,92,3.6664593822426923,92,3.81924236656159,92,4.32474532357983,91,3.689047263964138,22.804453519003737
283020.0,Bruno Guimarães,NEW,M,6.5,90,4.725538570244784,87,3.700341383074721,83,3.8045996677218286,81,3.7670903954600057,82,3.7014424410487385,82,3.028814164873661,22.727826622423738
163914.0,Alexis Mac Allister,LIV,M,6.0,88,4.0133874060169745,86,3.961918348914203,84,3.4899157059250783,83,3.7524632546490464,82,3.7141754962994487,84,3.623679734507202,22.555539946311956
3584407.0,Christopher Nkunku,CHE,M,7.0,70,3.1101088131875763,69,4.083749961535176,67,4.081562622995559,65,3.551501082920557,65,3.9155497850913257,62,3.784546430288136,22.527018696018327
192214.0,Bryan Mbeumo,BRE,M,7.0,77,4.113874220217867,73,3.094229579590315,73,4.596010423305314,70,2.629262515626007,71,3.4317080441498367,70,4.228611305344836,22.093696088234175
131333.0,John McGinn,AVL,M,6.0,88,3.833868493903655,86,2.8264355052207666,83,3.739997714755862,83,3.7610485158804545,81,3.94262867881687,82,3.8879723605422303,21.991951269119838
1783652.0,Kaoru Mitoma,BHA,M,6.5,82,3.7101300684922434,79,4.21651241275548,78,2.6235475086621576,75,4.489206977715911,73,3.7556133936920992,72,3.187179857811567,21.98219021912946
96761.0,Dwight McNeil,EVE,M,6.0,87,3.9107790314343287,84,3.4454855248577165,81,3.76331340001768,80,3.4089150488485696,79,3.72425974779925,79,3.660814310301773,21.91356706325932
1677493.0,William Saliba,ARS,D,6.0,92,4.500164718334338,88,3.236478032288702,87,4.027722752954274,85,2.944296947087946,85,2.4416111613591402,83,4.354386152388278,21.50465976441268
23238.0,Virgil van Dijk,LIV,D,6.0,91,4.032307585621886,88,3.8333397981868313,85,3.014395189433705,83,3.6700481077825664,82,3.563678980372332,82,3.3731109319506376,21.48688059334796
23326.0,Alex Iwobi,FUL,M,5.5,80,3.456574278057471,78,3.990537632138903,75,3.6378962460660293,76,3.8047571940114264,74,3.332264946986632,74,3.1206460255634423,21.342676322823905
57345.0,Chris Wood,FOR,F,6.5,82,3.8642711002699355,78,3.793725230276792,75,3.8910237730094623,75,2.8801451648238388,74,3.1467290604919627,75,3.7372754321094046,21.313169760981395
176641.0,Ben White,ARS,D,6.5,85,4.457644645543224,83,3.1975313386590356,81,3.952352158640504,79,2.883329161866246,78,2.307725750832218,77,4.320815261488323,21.119398317029553
192988.0,Robert Sánchez,CHE,G,5.0,76,3.3529141232164044,75,3.6652608430061004,75,3.67614522412309,72,3.4164468559657832,71,3.3634747668327885,69,3.5142285191263745,20.988470332270538
45081.0,Bernardo Silva,MCI,M,6.5,77,3.1845562063181996,75,4.336220415804243,76,3.59389513403494,75,3.8811756256673733,74,2.783384070606862,74,3.17144253003819,20.95067398246981
23194.0,Marcus Rashford,MUN,M,7.5,71,4.035859848672083,66,3.2274735164605963,66,3.1051557718050193,64,3.6643807638810606,66,3.2428320199119267,64,3.490068612546666,20.76577053327735
3556539.0,Rodrigo Muniz,FUL,F,6.5,70,3.416152283286876,69,3.914963273797307,66,3.534333445224044,64,3.64427181567885,63,3.2489929188114925,62,2.9055086251926774,20.664222361991246
3634364.0,Joško Gvardiol,MCI,D,6.0,75,2.8633708484046907,72,4.62703799480501,70,3.464106876421902,71,3.987424502956476,69,2.7665535362928235,67,2.735617929453148,20.44411168833405
201968.0,Jean-Philippe Mateta,CRY,F,7.5,37,1.5448108894560846,57,3.4914422406858456,73,3.4403614875729627,71,4.250391971423,74,4.20257099495574,72,3.491975296474712,20.421552880568346
2930177.0,Pedro Porro,TOT,D,5.5,90,4.204263149545733,85,4.035740962569227,83,2.6807277590610648,81,2.244330229648353,81,3.921945649650607,82,3.239579470239049,20.326587220714035
257178.0,Hwang Hee-chan,WOL,M,6.5,77,2.6705621495745886,74,3.742415557384608,72,3.4984462225050956,71,3.7294675775670494,71,3.4701798928420216,71,3.2141822859737093,20.325253685847073
3649502.0,Kudus Mohammed,WHU,M,7.0,88,4.014961011083645,81,3.348624814377259,80,2.7351122893311084,79,3.4768202689436225,77,3.3724184164431903,76,3.3146850658455342,20.262621866024357
240547.0,Leon Bailey,AVL,M,7.0,75,3.655280406323263,71,2.461866137431731,70,3.5426789601158126,68,3.4392772919410786,66,3.6862218720342232,64,3.4333653972665243,20.218690065112632
242909.0,Andreas Pereira,FUL,M,6.0,71,3.165856579189577,70,3.7075513224851737,70,3.518299288350861,70,3.695729195171508,69,3.166989928279474,67,2.864151997736683,20.118578311213277
69539.0,Callum Hudson-Odoi,FOR,M,5.5,78,3.666439544988453,73,3.5677183085859516,73,3.780421249175391,71,2.66912573693359,69,2.9469098725711915,68,3.403290445864205,20.03390515811878
140008.0,Martinelli,ARS,M,7.5,56,3.9711454145881535,56,3.1433802154513475,55,3.5240286608248867,54,2.961144813196177,53,2.2886950033875317,53,3.85559915475105,19.743993262199147
23492.0,Abdoulaye Doucouré,EVE,M,6.0,81,3.4846379919129697,78,3.0416325841090885,76,3.3948009227278737,74,3.0126627087304856,74,3.3756528817480755,75,3.341293360506939,19.65068044973543
45120.0,Andrew Robertson,LIV,D,6.0,45,2.002276511637054,67,3.564979672271128,76,3.147611069033051,73,3.747181402688057,73,3.6773352880525234,73,3.4577828835586626,19.59716682724048
230991.0,Brennan Johnson,TOT,M,7.0,65,3.4793388241352723,66,3.51207071969263,68,3.1499079927081097,65,2.428612652130596,64,3.527713490061599,66,3.2944635865577516,19.392107265285958
137863.0,Dean Henderson,CRY,G,4.5,74,3.2209158411317285,73,3.3505807503733105,72,2.868808021615994,72,3.6017911465399233,68,3.1593263093369077,69,3.113469260800018,19.31489132979788
3879519.0,Stephy Mavididi,LEI,M,6.0,78,3.5946891929074587,76,3.318034790044264,74,3.538776062672786,73,3.0685841069271835,71,3.409464591382707,69,2.2622219638993712,19.191770707833772
23404.0,James Ward-Prowse,WHU,M,6.5,77,3.6262096686133183,71,3.1186004936663987,72,2.684026764041578,71,3.2549730978975857,71,3.2168988068775684,72,3.2445748996391934,19.145283730735642
164449.0,João Pedro,BHA,F,6.0,71,3.2625741506060097,69,3.7463324518328065,65,2.217963320286126,64,3.7978552998048376,61,3.125069734117086,61,2.7682885525677055,18.91808350921457
88492.0,James Maddison,TOT,M,7.5,69,3.595442331565039,66,3.4769596877235136,64,2.9163761283613026,65,2.3316176281723857,65,3.52296007701708,62,3.0657729323132217,18.909128785152543
242879.0,Adam Armstrong,SOU,F,6.0,72,3.022895683959764,69,3.2287954784648747,67,2.9164490588975696,66,3.316694938533089,65,3.548334267380087,65,2.821290843534616,18.85446027077
2930183.0,Enzo Fernández,CHE,M,5.5,83,2.6212559070499575,84,3.379483682936377,81,3.351840608115815,79,3.000159026404065,80,3.288971739260809,78,3.1740089562864955,18.815719920053517
186737.0,Rúben Dias,MCI,D,6.0,71,2.545183267054842,71,4.152636030667668,70,3.185122984466648,68,3.537594113436365,68,2.6163404340682455,65,2.4651105244964198,18.501987354190188
3627793.0,Matheus Cunha,WOL,F,7.0,78,2.4495247543643917,74,3.371357447653986,73,3.166128475375695,72,3.407041483406837,71,3.1548653205591015,70,2.9047499356598045,18.453667417019815
3590554.0,Nicolas Jackson,CHE,F,8.0,60,2.490562284929214,61,3.3002595403384456,59,3.2646101548130266,58,2.91096369583688,58,3.2120605353685017,59,3.2264579565005085,18.404914167786576
3893796.0,Mats Wieffer,BHA,M,4.5,81,3.155724069047492,78,3.3582761031876407,76,2.35481696795642,74,3.6117148487011947,75,3.1675913634470754,74,2.712465883975788,18.360589236315608
2170280.0,Casemiro,MUN,M,5.5,83,3.4717179636308795,81,2.9525819019598902,79,2.735559195309844,78,3.2935387286953905,76,2.8956405922967634,73,2.8576237538998703,18.206662135792637
3879579.0,Omari Hutchinson,IPS,M,5.5,79,2.9546342335334472,79,2.3595806443605554,75,3.436560028707721,75,2.854012646388971,74,3.2748027984120958,74,3.280605226972977,18.160195578375767
230737.0,Mark Travers,BOU,G,4.0,63,3.031078003717836,62,2.940319624704959,61,3.0443288407188844,61,2.881751608881786,59,2.8865504052230997,60,3.3044593718021957,18.08848785504876
255546.0,James Garner,EVE,M,5.0,82,3.13041594997597,80,2.807560979988568,79,3.1035699411290487,76,2.783459188186029,75,3.0625926113004014,78,3.0814040021504208,17.969002672730436
3762913.0,Morgan Rogers,AVL,M,5.0,74,3.1395028230483932,73,2.2486079704187,71,3.1241030014979336,69,3.0379727579304934,68,3.247457605009997,68,3.1633350888741503,17.960979246779665
3762190.0,Daniel Muñoz,CRY,D,4.5,88,2.882569588835665,85,3.5007616755538837,81,1.9793042715524958,80,3.7322357279647007,78,3.046539654702904,78,2.7307679499407533,17.872178868550403
219749.0,Anthony Elanga,FOR,M,6.0,62,3.084593335624937,62,3.1676366221028043,60,3.2603906822731044,61,2.411131487142612,60,2.682402249469264,59,3.0678899512185986,17.67404432783132
3879566.0,Conor Chaplin,IPS,M,6.0,80,2.935702627776637,75,2.18433380754048,74,3.420943737538252,72,2.709653693857044,72,3.1963526598915086,71,3.1554106194038964,17.602397146007817
91161.0,Fabian Schär,NEW,D,6.0,90,4.181155291596877,87,2.722315757891718,86,2.75820182180104,84,3.1379905222264792,84,2.9077857756586782,82,1.8598133664039054,17.567262535578696
40266.0,Dominic Calvert-Lewin,EVE,F,6.0,68,3.26026266173336,63,2.826172039219661,61,3.0501854784390314,59,2.698056593943507,58,2.875520303433422,55,2.6921693700674547,17.402366446836435
2930166.0,Antoine Semenyo,BOU,M,6.0,67,2.9206247539375214,65,3.0807280843782863,63,2.795230445667145,62,2.8666527085420186,60,2.287507618887753,60,3.410218256946231,17.360961868358956
3556529.0,Iyenoma Udogie,TOT,D,5.0,86,3.6047272134051394,83,3.535304288765648,82,2.2348146072910398,80,1.900438078739886,78,3.371966985958048,76,2.676001064997409,17.32325223915717
1677500.0,Darwin Núñez,LIV,F,8.0,46,2.670404893775734,47,2.871721534045728,47,2.499501765203098,48,3.031801790171839,50,3.2493631474085904,49,2.9610675499733317,17.28386068057832
160700.0,Tomáš Souček,WHU,M,5.5,79,3.288170483513744,72,2.858812195941726,70,2.3832836858615116,69,2.8853430826869473,69,2.7963574013179455,69,2.8386859659998196,17.050652815321694
23260.0,Kyle Walker,MCI,D,6.0,66,2.3650261784828706,63,3.6895851324762168,64,2.909305678248875,62,3.211506548295241,63,2.428289713801491,61,2.296489445049729,16.900202696354423
187804.0,Joachim Andersen,CRY,D,4.5,92,2.6522815586916866,89,3.19555588761803,87,1.7447794581257652,87,3.574183456946008,87,2.883864618547886,86,2.66341544617562,16.714080426104996
23287.0,James Tarkowski,EVE,D,4.5,89,3.0817754733861165,88,1.9841063055101351,86,3.0717530602719822,85,2.228075260809911,84,3.21602051980048,82,3.0959229926604044,16.67765361243903
45008.0,Lewis Dunk,BHA,D,4.5,91,2.8894721506912537,89,3.185933526527708,88,1.4426506579083451,86,4.052834553429056,84,3.1502390782851917,84,1.8870225137131076,16.608152480554665
3879498.0,Daichi Kamada,CRY,M,5.5,62,2.7228585063752266,60,2.982043749117779,60,2.4399615095013756,59,3.0235301349612485,60,2.865233941372069,58,2.545679650491411,16.579307491819108
23550.0,Michail Antonio,WHU,F,6.0,68,3.1907213363420235,65,2.720542587429995,65,2.2760423666909904,63,2.8026014865880224,62,2.780356263165776,63,2.767393122704742,16.53765716292155
258290.0,Ryan Christie,BOU,M,5.0,77,2.8249629570470045,75,2.863127331049589,72,2.727731080301928,71,2.675208953807177,71,2.313914785706677,68,3.108683833721814,16.513628941634188
3584408.0,Justin Kluivert,BOU,M,6.0,66,2.7652924701753707,64,2.9247863302565436,64,2.716231809262868,60,2.675832467479462,55,2.0069301593932587,57,3.1517814834889895,16.240854720056493
241952.0,Cristian Romero,TOT,D,5.0,91,3.4352637110419875,88,3.40576256463301,84,1.936412007358783,84,1.7408009071791248,82,3.182540311681728,82,2.516700264312572,16.217479766207205
25871.0,Harry Winks,LEI,M,4.5,90,2.7653405732285514,86,2.812495732751998,84,2.7183609789451464,83,2.6533730632574537,83,2.860681163703114,82,2.286940302159537,16.0971918140458
3763100.0,Adam Wharton,CRY,M,5.0,82,2.747113259546886,76,2.855317999519957,76,2.368231930913552,74,2.894834266381093,75,2.718668068294911,71,2.478973436408089,16.06313896106449
274827.0,Vitaliy Mykolenko,EVE,D,4.5,88,3.0089265715706106,86,1.982807928410072,84,2.933512974229499,82,2.178357638342433,81,3.0240284953902954,79,2.9174543165206277,16.045087924463537
230747.0,Lewis Cook,BOU,M,5.0,87,2.785814148852424,85,2.7212524506234943,81,2.7033822071921723,81,2.5784355995317503,79,2.2909645370092027,77,2.9369838707104226,16.016832813919464
23346.0,Nathan Aké,MCI,D,6.0,52,2.16361622755768,51,3.403890844958439,52,2.694118259832965,54,3.1680533743129935,51,2.172816530670868,54,2.302350262589397,15.904845499922342
88567.0,Diogo Jota,LIV,M,7.5,45,2.4918942279048135,46,2.648626196550026,48,2.7139376388772014,48,2.9804587689133806,47,2.671551240581785,46,2.3938832528192715,15.90035132564648
2258875.0,Manuel Akanji,MCI,D,6.0,54,2.13783527050451,55,3.506355252901687,54,2.676344555518798,53,2.973209737513849,55,2.2663591462230257,55,2.227907825911683,15.788011788573552
110910.0,Youri Tielemans,AVL,M,5.5,65,2.8635164466955185,61,2.003655142035635,62,2.7314407392431916,58,2.6631182698852744,57,2.797588209972512,57,2.6915667659379547,15.750885573770086
231961.0,Marc Guéhi,CRY,D,4.5,91,2.5109453890964852,89,3.006861572240969,86,1.67701258955628,85,3.3220305304897018,85,2.689214133544261,85,2.5155053622706824,15.721569577198379
88556.0,Willy Boly,FOR,D,4.5,85,2.962903395849087,81,3.026729154656416,77,3.197544951875863,75,1.3566351098606808,75,2.2732671288854616,73,2.8984393521012546,15.715519093228764
134708.0,Ezri Konsa,AVL,D,5.0,90,2.447881462557709,88,1.5580347742553138,87,2.8355800691818955,86,2.830170105284051,84,3.011291694498731,83,2.9860243763485275,15.668982482126228
3590555.0,Dominik Szoboszlai,LIV,M,6.0,52,2.8047358440221966,51,2.7774503336193432,49,2.363177782269183,52,2.75965097022331,49,2.574189645403116,48,2.3628354044905184,15.642039980027667
3651901.0,Murillo,FOR,D,4.5,90,2.8852025791939493,88,3.008290921092234,85,3.215409796067932,83,1.2919586590027103,82,2.2596100418687235,83,2.9763622560131933,15.636834253238744
192201.0,Christian Nørgaard,BRE,M,5.0,77,2.8923243421550153,75,2.294757195493526,72,3.084468089564252,71,2.066859000036083,70,2.3875043121329393,69,2.8623173569520195,15.588230296333837
3879520.0,Abdul Fatawu Issahaku,LEI,M,6.0,72,2.875753668725211,69,2.6766686508774,67,2.8001439928190335,67,2.4967482133192234,67,2.82592868817572,65,1.8857919923787179,15.561035206295305
225319.0,Ibrahima Konaté,LIV,D,5.5,66,3.0362907407767805,63,2.812613253949337,59,2.1644073843506653,57,2.5979199660634165,58,2.5656953765328527,56,2.3814170446378915,15.558343766310944
