ID,Name,Team,Pos,Value,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,total_pts
182119.0,Timothy Castagne,FUL,D,4.5,78,2.2557327529138345,76,3.2426651823873973,73,2.9602420110260166,74,2.815942025981372,70,2.0236657574295367,69,2.1973905504676736,15.495638280205831
1954998.0,Marcus Tavernier,BOU,M,5.5,62,2.6465145786862907,60,2.7542279321587015,59,2.5456489894550396,57,2.5552508399989997,56,2.090308809831642,53,2.894656082297044,15.486607232427719
95817.0,Sean Longstaff,NEW,M,5.5,74,3.666561445625132,75,3.0125489353483537,52,2.335894518814147,51,2.3252502381672593,52,2.3008508068703635,50,1.7999235715050663,15.441029516330321
291491.0,Dejan Kulusevski,TOT,M,7.0,54,2.8917837982078862,51,2.7109472968977326,51,2.366473720865915,51,1.9267554160113334,52,2.8445604309665042,53,2.6472753750513447,15.387796038000717
174861.0,Tyrick Mitchell,CRY,D,4.5,85,2.448051024365749,83,2.930116793274171,82,1.659373387256216,82,3.2952210845562973,79,2.6131202441832255,79,2.440582632074982,15.38646516571064
3879514.0,William Smallbone,SOU,M,5.5,73,2.3259774891967946,71,2.612128983421341,70,2.4223378887814833,70,2.650715820057279,68,2.93889218755647,70,2.353318273970593,15.30337064298396
156926.0,Neco Williams,FOR,D,4.5,86,2.8367890179157826,81,2.889219961272542,80,3.1305915888945077,79,1.272129570052507,79,2.212143166104143,78,2.90258970859461,15.243463012834091
231153.0,Antonee Robinson,FUL,D,4.5,81,2.2149314931478328,78,3.2253612537475274,75,2.9645995413669897,72,2.6924205048210452,73,1.9761708853802877,71,2.166554127462519,15.240037805926201
2859301.0,Mario Lemina,WOL,M,5.0,89,2.319797989304935,84,2.6589502032009844,83,2.71969838943481,81,2.6614897801596937,78,2.524563247178386,77,2.327454376157724,15.211953985436534
3893803.0,Liam Delap,IPS,F,5.5,49,2.0828801566521284,55,1.924303741130612,57,2.957803408784329,56,2.425871219667383,59,2.9294061649347203,57,2.872557342171734,15.192822033340907
2930172.0,Saša Lukić,FUL,M,4.5,80,2.4918803667944394,77,2.80271021432972,74,2.6791065286653346,73,2.603211569234667,73,2.286192059586429,73,2.2899729747810924,15.153073713391683
88449.0,Issa Diop,FUL,D,4.5,91,2.122697912425969,88,3.177499428662765,86,2.964432012651981,86,2.710519550957963,84,1.888870057139624,84,2.192910119949484,15.056929081787787
3879568.0,Wes Burns,IPS,M,5.0,73,2.5122640134589287,69,1.9398309388069537,67,2.903279428120861,65,2.3276014345601492,65,2.7185631998682065,62,2.582393563889536,14.983932578704636
3628750.0,Ola Aina,FOR,D,4.5,85,2.7447254547721873,83,2.8581602602035168,80,3.0483278505547093,78,1.2449208424225175,77,2.1478571710867316,77,2.7984363402773984,14.84242791931706
92423.0,Dan Burn,NEW,D,5.5,81,3.5300325415538305,78,2.331172294753296,77,2.307043605142363,74,2.6574256339249707,72,2.424048484859256,72,1.591288357651984,14.8410109178857
2268238.0,Idrissa Gana Gueye,EVE,M,4.5,75,2.5447687617301855,73,2.2640362684969273,72,2.5336739547950944,72,2.31699783377442,72,2.6189355080432413,71,2.5135397792740957,14.791952106113964
192210.0,Mathias Jensen,BRE,M,5.5,68,2.7194761530208464,67,2.166569531135518,64,2.9257946141956332,62,1.8773071663735748,62,2.250305543215788,62,2.720951370815206,14.660404378756565
230744.0,Jefferson Lerma,CRY,M,4.5,68,2.433525816643993,66,2.6125036882270964,66,2.1482065234585863,65,2.6692966768971598,64,2.4455189560880943,63,2.3092281307870475,14.618279792101978
2209114.0,Jan Paul van Hecke,BHA,D,4.5,90,2.603479988690698,88,2.790339429228509,85,1.2685915144182007,83,3.572426331091511,82,2.7953076344501238,81,1.5881172294042152,14.61826212728326
3879576.0,Sam Morsy,IPS,M,5.0,90,2.2886041770952774,88,2.0900756882142195,87,2.7900753182909495,86,2.343665964856243,84,2.642527895466848,83,2.4330826459071204,14.588031689830657
45113.0,Ederson,MCI,G,6.0,75,3.403966900920995,61,3.800380436270027,45,1.8901108765780679,43,1.8450409187675847,46,1.7824511362981228,45,1.7528430577513674,14.474793326586164
23097.0,Jamie Vardy,LEI,F,6.0,57,2.6791073174093114,56,2.4594906991893435,57,2.671851568098756,55,2.251153448175627,57,2.694122273723869,54,1.7131355401467632,14.46886084674367
3647914.0,Jeremy Doku,MCI,M,6.5,52,2.539411732070652,50,3.411523355834223,48,2.5926333237984647,47,2.520951633870354,45,1.5212037361317767,45,1.872942643980055,14.458666425685527
2871381.0,Danilo,FOR,M,4.5,67,2.5158557905788097,66,2.5789468519967307,65,2.6402009618022815,62,1.9282803679292908,64,2.224482005389867,64,2.5397436970543823,14.427509674751361
2853885.0,Carlos Alcaraz,SOU,M,4.5,64,2.1899761712987975,63,2.4794539972876275,62,2.2942457003539496,60,2.4474857186718215,61,2.8160599814471956,60,2.169639957069751,14.396861526129143
230736.0,Lloyd Kelly,NEW,D,5.0,82,3.3856554833759214,80,2.2435037316953514,79,2.193394361025944,77,2.5919955609911915,78,2.42645953822627,76,1.538144260301947,14.379152935616624
278659.0,Kieran Trippier,NEW,D,6.0,73,3.84907321572657,63,2.351133065684453,53,2.1276213308923206,54,2.424681827421449,52,2.1744348482106943,51,1.4409338020760474,14.367878090011535
3629982.0,Calvin Bassey,FUL,D,4.5,89,2.0107848687595036,86,3.0439176732599944,84,2.852049586991644,83,2.5664100079861822,82,1.7705716404925749,83,2.101269127023429,14.345002904513327
192211.0,Vitaly Janelt,BRE,M,5.0,71,2.617977070235112,69,2.1016798830003833,70,2.874461444891418,66,1.9189043059097404,66,2.2100999792420697,64,2.5698816867643255,14.29300437004305
3628155.0,Milos Kerkez,BOU,D,4.5,78,2.503925577217814,77,2.3466473790847506,74,2.5043918880576514,72,2.1622120944250933,71,1.3782758022279973,72,3.3309950007479987,14.226447741761307
1803645.0,Joe Aribo,SOU,M,4.5,72,2.1650949782296864,71,2.457782745422091,69,2.267007755613306,68,2.4265074977317154,68,2.7614068631033524,66,2.128200301269432,14.206000141369584
2818755.0,Cody Gakpo,LIV,F,7.0,43,2.14021543515873,46,2.4241800890921774,48,2.501385220695238,47,2.4166878213799166,46,2.348975892346815,47,2.2916763488755323,14.123120807548409
3643150.0,Wataru Endo,LIV,M,5.0,68,2.607792040193951,66,2.470569595779198,64,2.214086534110464,62,2.310190940741493,61,2.260738692307937,60,2.1932036849385677,14.056581488071611
3715024.0,Kobbie Mainoo,MUN,M,5.5,77,2.650195650232548,74,2.28259322523676,72,2.0822268675733353,72,2.5229156479009562,71,2.271822513523054,69,2.211585163851701,14.021339068318355
242875.0,Jarrad Branthwaite,EVE,D,5.0,88,2.6016585794518385,86,1.5885653772546515,83,2.5498822416086795,82,1.8121672861454612,81,2.708807792894828,79,2.5984307919647796,13.859512069320239
203010.0,Moisés Caicedo,CHE,M,5.5,78,2.012806889011085,75,2.4010347680663817,76,2.4515977587198075,74,2.2457223948702483,76,2.431520831599076,74,2.312693410945037,13.855376053211636
192197.0,Ethan Pinnock,BRE,D,4.5,76,2.9473266348919482,75,1.4571694650566802,71,3.30025554438455,71,1.2716514723586916,72,1.8630519879117053,71,2.94309074477732,13.782545849380895
231160.0,Harrison Reed,FUL,M,4.5,69,2.218280102878326,66,2.472470746076531,64,2.3784389073331105,66,2.3859275217610008,66,2.0991640269391625,62,2.0121565055441297,13.56643781053226
33589.0,Wilfred Ndidi,LEI,M,5.0,75,2.450790363065755,72,2.378460033745568,69,2.378887947787542,67,2.1503766133137376,66,2.3778697986604547,66,1.6908385881469663,13.427223344720023
2018115.0,Marcos Senesi,BOU,D,5.0,87,2.3709522092088147,86,2.1277558889745065,83,2.465247613573017,79,1.9279320850519408,80,1.0958560850795684,79,3.2709439705322314,13.25868785242008
3638005.0,Micky van de Ven,TOT,D,5.0,88,2.805372769806892,86,2.7957977725707344,83,1.5088789571880021,82,1.496853903256481,81,2.594379749670508,80,2.0213770469744863,13.222660199467104
2930170.0,João Gomes,WOL,M,4.5,88,2.01722183374671,85,2.274539706578513,83,2.3687910605097033,82,2.2867757561315103,81,2.229011160644327,80,2.0405840447375305,13.216923562348294
132424.0,Leandro Trossard,ARS,M,7.5,42,2.5451575714367136,44,2.054369560244482,43,2.3168994154159748,43,1.9357051908746128,44,1.4701198412308347,44,2.764833681712599,13.087085260915217
257179.0,Marc Cucurella,CHE,D,5.0,74,1.465213234859589,73,2.4977649420850137,69,2.5871090518128828,67,2.006695443138358,65,2.1897951478744204,64,2.317368166095014,13.063945985865278
23379.0,Ben Mee,BRE,D,4.5,75,2.811413621336745,71,1.3210954924683387,71,3.1829448972054863,72,1.194857548797345,70,1.7266102217038504,68,2.7498059023866834,12.986727683898447
184630.0,Conor Gallagher,CHE,M,6.5,57,2.083067022620641,55,2.5507461843386725,49,2.274072522685985,49,2.0785519980065597,48,2.154008521552474,47,1.7789236498975471,12.91936989910188
192195.0,Rico Henry,BRE,D,4.0,80,2.8154858259745015,78,1.2734682001344493,75,3.1906788529966956,75,1.1231051040882074,75,1.687849760280212,73,2.7829586090577787,12.873546352531845
2930173.0,Illia Zabarnyi,BOU,D,4.5,91,2.3350122928727695,88,1.9971573938124796,86,2.3684692978726205,84,1.8791473440386426,85,1.1535080481026894,85,3.108824733402133,12.842119110101336
3893805.0,Joshua Zirkzee,MUN,F,6.5,50,2.4904832558432335,50,2.156177584832199,50,2.09488993121278,49,2.4179999329161426,47,1.7422466763563693,47,1.9162585188893406,12.818055900050066
234793.0,Harry Wilson,FUL,M,5.5,50,2.230347459144803,47,2.181092784201403,47,2.04725763286744,47,2.1203084257071962,48,2.129740043516293,48,1.997335996396661,12.706082341833795
3627877.0,Pau Torres,AVL,D,5.0,60,1.9894831733880733,60,1.3506289694998421,61,2.337235488751073,57,2.2210875373431356,57,2.3939016474382866,56,2.3467984194981266,12.639135235918536
197282.0,Jason Steele,BHA,G,4.5,81,3.5952455544950004,79,3.6500717427891396,58,2.4610633564694666,27,1.0855823568505358,25,0.8773474978365053,28,0.9659403977413217,12.63525090618197
3879562.0,George Hirst,IPS,F,5.0,57,2.1883736074336455,53,1.664757143503854,52,2.3935725396862786,50,1.9204650436989656,49,2.1467268554055994,52,2.3166726771229262,12.630567866851269
1783664.0,Pape Matar Sarr,TOT,M,5.0,59,2.324705690518743,59,2.3244802734904395,59,1.9667173694612847,60,1.7115806480062703,56,2.2324084452775588,55,2.0158598911377448,12.57575231789204
23044.0,John Stones,MCI,D,6.0,48,1.7704440242877857,47,2.394453692688398,48,2.231434790437446,50,2.7238759033841164,47,1.453214688760487,50,1.9683776702180853,12.541800769776321
3879565.0,Leif Davis,IPS,D,5.0,85,1.657298310656922,84,0.8530738145740488,83,2.955635759497027,80,1.9893254230602444,80,2.672215564385483,77,2.336095028884309,12.463643901058035
1818085.0,Lisandro Martínez,MUN,D,5.0,83,2.6882840723340498,79,1.9523686347072613,79,1.3756772296656001,76,2.515473179821797,76,2.0624670175401616,75,1.7865152426204554,12.380785376689325
1677502.0,Julián Álvarez,MCI,F,7.5,20,0.8696695590653856,34,2.1890203218992563,47,2.5399921056033095,47,2.811824616952171,45,1.6821429310014024,46,2.2212807695892924,12.313930304110817
1908560.0,Chris Richards,CRY,D,4.5,53,1.8525172837117645,57,2.356986688187368,55,1.3935506512604283,56,2.6077140577161595,55,2.117060262200297,55,1.9783650307102394,12.306193973786257
23188.0,Luke Shaw,MUN,D,5.5,81,2.723692233016158,77,1.9394687912214006,74,1.3642380479789966,72,2.4834429312038666,71,2.006129306553709,71,1.7817262219210328,12.298697531895165
1758327.0,Stefan Ortega,MCI,G,5.5,20,0.7656384784064298,34,1.5651983608745461,48,2.5911425279490095,50,2.950201092948885,47,1.9759389556795022,48,2.4020458057441187,12.25016522160249
23076.0,Harry Maguire,MUN,D,5.0,77,2.6712161687289058,75,1.970526323039133,69,1.3682688156676104,70,2.482401320666457,67,1.9839083517482183,65,1.7331593358423834,12.209480315692707
1803646.0,Aaron Hickey,BRE,D,4.0,83,2.75398415261063,79,1.1217480878946358,76,3.124447834357086,74,0.9737839949783358,73,1.5253717135937153,73,2.6984725356024835,12.197808319036886
242908.0,Diogo Dalot,MUN,D,5.5,65,2.5426254603821876,63,1.9350349344794457,62,1.460813262668791,59,2.3521879744669376,61,1.9970073261086851,61,1.8409245722713792,12.128593530377428
181873.0,Matty Cash,AVL,D,5.0,52,1.9429099699586492,51,1.2165691701920145,49,2.0473741520634516,52,2.217682306473071,51,2.3559889946223795,51,2.337069917247953,12.117594510557518
90433.0,Yves Bissouma,TOT,M,4.5,71,2.274949172884133,68,2.217264207153878,67,1.8285418742879527,66,1.650907059997245,64,2.0891692654347853,66,1.9847760970013715,12.045607676759367
3634178.0,Axel Disasi,CHE,D,5.0,62,1.4247418913755565,60,2.256080964479675,58,2.3402969888085066,57,1.8652222332269013,54,1.9467652614543776,52,2.02272187496149,11.855829214306508
3634387.0,Rasmus Højlund,MUN,F,7.0,46,2.1625896474690864,46,1.8188051119325845,45,1.6982513781444852,44,2.021260038792921,47,1.9181750307703016,47,2.15658255611004,11.77566376321942
3879571.0,Massimo Luongo,IPS,M,4.5,78,1.855467356712236,74,1.6243904620151917,73,2.2606725909148504,71,1.8493122432369447,71,2.146631169056068,71,1.988539263020229,11.72501308495552
3638504.0,Edson Álvarez,WHU,M,4.5,35,0.6703256445713539,73,2.115014003014898,83,1.9533852593799195,83,2.435625541178677,83,2.1659454244815843,79,2.275279358488534,11.615575231114967
23000.0,Kurt Zouma,WHU,D,4.5,76,2.237521287815105,71,2.1153134352255,68,1.3268048606560772,68,2.1288220126341497,64,1.7139884804204797,65,1.9871309613990646,11.509581038150374
137599.0,Joelinton,NEW,M,5.5,62,3.2107835062569987,59,2.4082510541689004,43,1.4983020747257627,46,1.6853405567079087,44,1.5155656169841552,45,1.151877400226156,11.47012020906988
88564.0,Ricardo Pereira,LEI,D,4.5,80,1.9677524304453327,75,2.0691076879589905,74,2.1255683529969476,73,1.9181312423395829,72,2.522245907551291,70,0.844464851788195,11.44727047308034
3627935.0,Ashley Young,EVE,D,4.5,56,2.085370164321903,55,1.3934022824426953,56,2.1099381595366147,56,1.5919402644251608,52,2.0937769816837033,54,2.1212328404957765,11.395660692905855
3879510.0,Taylor Harwood-Bellis,SOU,D,4.5,79,1.0992736410111048,77,2.212073142482357,73,1.6905633387657037,72,2.0018180218734853,71,2.777507143576363,72,1.5889646815666252,11.370199969275639
45474.0,Richarlison,TOT,F,7.5,44,2.079769720089725,46,2.1835625925604947,44,1.8279003250860169,44,1.332537554697928,42,2.0328970464451084,42,1.843455870361316,11.30012310924059
186817.0,Vladimír Coufal,WHU,D,4.5,85,2.122772967026833,83,2.091568513636285,81,1.2175278854577611,78,2.124613225412718,79,1.6797154067936018,78,2.010247543661068,11.246445541988267
2263801.0,Wout Faes,LEI,D,4.5,90,1.8245600234166337,86,2.02815302418187,85,2.036919783128539,84,1.913537621235268,84,2.5320958117136727,82,0.8235496652549008,11.158815928930885
2193866.0,Emerson Palmieri,WHU,D,4.5,82,2.089214521058277,79,2.0368083664220653,78,1.1892259738276034,76,2.1081137421677822,75,1.6432883616292533,74,1.962297716258508,11.02894868136349
185623.0,Jacob Murphy,NEW,M,5.5,46,2.335029519291091,46,1.7634047303962062,46,1.9502821618109303,45,1.8679591140924208,46,1.8411838670050142,43,1.2631118313277079,11.02097122392337
3879598.0,Ben Johnson,IPS,D,4.5,72,1.4633654241889562,69,0.7810657583044129,68,2.535268031330525,66,1.7335725071680292,68,2.355691515951659,67,2.078048801414159,10.947012038357741
46637.0,Kyle Walker-Peters,SOU,D,4.5,59,1.1426617638605612,57,1.953204152822117,59,1.6215348537682777,57,1.8633382239564258,57,2.488423077584445,57,1.517777142933391,10.586939214925216
3591232.0,Sandro Tonali,NEW,M,5.0,0,0.0,0,0.0,68,2.755981085217995,68,2.810163962977386,67,2.700156669558936,67,2.1880579872335653,10.454359704987882
3893804.0,Yukinari Sugawara,SOU,D,4.5,54,1.0226359480566143,58,1.9710261119626677,57,1.5623478504425765,58,1.882198528385241,56,2.4990041410088124,57,1.4809187990057187,10.41813137886163
225294.0,Patson Daka,LEI,F,5.5,44,1.8433567087776852,47,1.8853911929088878,45,1.9593804797379903,45,1.631721168828665,45,1.893848522931827,46,1.2012079991724982,10.414906072357551
3556528.0,Malo Gusto,CHE,D,5.5,81,1.7760945862507933,79,2.9322055650442924,75,3.029495116872394,33,0.7992732060244394,32,0.8846180646809573,33,0.9540125014992336,10.37569904037211
257274.0,Odsonne Édouard,CRY,F,5.5,59,2.6173675505149547,47,2.147393988557564,38,1.2316091897217507,37,1.5917452757600365,37,1.4884736515657144,38,1.2880074801072392,10.36459713622726
187323.0,Rayan Aït Nouri,WOL,D,4.5,78,1.0362667677128463,76,1.8957786224749515,75,2.1920860189768434,69,1.8888897132171247,68,1.7503408620064242,65,1.3898947020297496,10.153256686417942
234803.0,Nathan Collins,BRE,D,4.5,57,2.1587281643189637,57,1.0579264261515733,56,2.4658604892150167,55,0.9545620803944967,55,1.3428948316879668,55,2.1564539266171656,10.136425918385182
3591888.0,Bart Verbruggen,BHA,G,4.5,0,0.0,0,0.0,24,0.7917859295502656,64,3.5266631960974237,66,3.1357205656329867,61,2.6539842347921523,10.108153926072827
230742.0,Adam Smith,BOU,D,4.5,68,1.8839212418118858,63,1.5728764054978326,61,1.8626256127807534,62,1.4914095213417586,63,0.930571282951664,58,2.3420232399286,10.083427304312494
1712439.0,Armel Bella Kotchap,SOU,D,4.5,58,1.0347950460870452,57,1.9018345893636315,55,1.4845840052201542,55,1.7587763025190954,55,2.411326537514275,54,1.3859802161527564,9.977296696856957
230985.0,Ryan Yates,FOR,M,4.5,49,1.8143567394190674,49,1.890127759177212,49,1.9458706655672888,50,1.5268477915761622,47,1.285689786644037,47,1.5024300503542993,9.965322792738066
291492.0,Rodrigo Bentancur,TOT,M,4.5,48,1.8896744412265247,48,1.890229577968713,47,1.3014387637413583,48,1.3343359198842972,50,2.0456325088956144,47,1.4452930891779807,9.906604300894488
32986.0,Gabriel Jesus,ARS,F,7.5,35,1.8946490707219525,34,1.3877368237779555,37,1.7520117343932795,39,1.5687622640373533,39,1.1297443354608325,38,2.12748717659162,9.860391404982993
106466.0,Max Kilman,WHU,D,4.5,65,1.8010867477045027,63,1.7873397715365769,65,1.1149329817242832,64,1.8816548043756045,65,1.5006490658974725,63,1.7688226741080029,9.854486045346443
200376.0,Elliot Anderson,FOR,M,4.5,42,1.4249391443941755,43,1.537019577391311,46,1.8013266264957057,45,1.2016573278014566,47,1.5372646131892322,48,2.1299850225580603,9.632192311829941
3893793.0,Iliman Ndiaye,EVE,F,5.5,37,1.3834382503721507,41,1.425543428662556,43,1.7044558625997526,43,1.560756577993317,43,1.7194691924980479,44,1.7279094191869189,9.521572731312743
3629422.0,Ian Maatsen,AVL,D,5.0,53,1.8607366763962823,49,1.0972668908433898,47,1.4967408411461662,46,1.4056607498992515,49,2.103131180401844,46,1.5358261972897076,9.49936253597664
3584334.0,Charlie Taylor,SOU,D,4.0,56,0.9915389463765902,54,1.7870678604384476,53,1.413509189253959,54,1.7030376413223682,52,2.2534910503370673,51,1.284012502575704,9.432657190304136
23127.0,Adam Lallana,SOU,M,4.5,40,1.2467534395190438,43,1.6257583714329464,42,1.4222729447889724,43,1.7227524656519781,44,2.0364534116702866,42,1.3707237742493217,9.42471440731255
2235927.0,Lucas Paquetá,WHU,M,6.0,60,2.799195013685756,48,1.9661686073589517,39,0.9543171699982882,36,1.2541598188680536,37,1.2413283475095158,36,1.2084167889218416,9.423585746342408
131338.0,Jack Grealish,MCI,M,7.0,36,1.3073393892763987,39,2.166497272400027,36,1.543625153227388,36,1.7246313223373013,39,1.1933223447369923,39,1.4836231270152869,9.419038608993393
45039.0,Harvey Barnes,NEW,M,7.0,39,2.070942345690456,39,1.5156882443464255,37,1.6098383737666626,37,1.584186430846341,36,1.454389717624871,36,1.0735365153276835,9.30858162760244
1783667.0,Luis Sinisterra,BOU,M,5.0,39,1.4683072709442304,41,1.7357900871889058,40,1.5120641136139046,38,1.5272531463082673,37,1.148623023434169,36,1.8199628967127008,9.212000538202178
2871382.0,Pablo Sarabia,WOL,M,6.0,45,1.095600876204619,46,1.7770308027101662,44,1.6009281000377595,42,1.6210716789813961,44,1.6106950977760635,43,1.4026787792465663,9.108005334956571
3809321.0,Valentín Barco,BHA,D,4.5,55,2.1862554133340035,55,2.456140357213615,54,1.1955908771770198,42,1.7959767819100154,29,0.9108605632539052,25,0.48638594011284025,9.0312099330014
231161.0,Tom Cairney,FUL,M,5.0,41,1.126894946939223,45,1.5410035201318655,47,1.633163131383733,46,1.5480344962927248,46,1.3395710321164005,50,1.8098360976490004,8.998503224512946
2840078.0,Benoît Badiashile,CHE,D,5.0,52,1.228038540993714,49,1.817475422249053,50,1.9907517333846503,48,1.4835624873985265,45,1.1457963904698094,46,1.288639334361038,8.95426390885679
2018116.0,Amadou Onana,AVL,M,4.5,57,2.2524184434467034,57,1.8133243593579973,53,2.1743554626352566,39,1.1213536672459208,27,0.7853677430280188,23,0.6741208209498498,8.820940496663749
1727418.0,Simon Adingra,BHA,M,6.0,47,1.870099660036757,47,2.2147293208309846,43,1.0970007855418111,35,1.717733409402876,28,1.1180528465901782,24,0.7876041042374727,8.80522012664008
231165.0,Bobby Reid,LEI,M,5.5,40,1.5224276389885298,41,1.4650904879087006,42,1.6815962457690439,41,1.3762893709763084,43,1.7170929553283947,43,1.0143966830489102,8.776893382019887
280711.0,Toti Gomes,WOL,D,4.5,89,0.8502925469774202,87,1.5597647499582612,84,1.9766434839360436,82,1.6143741178684337,82,1.5270163702642991,81,1.1653528420009482,8.693444111005405
3893801.0,Jacob Greaves,IPS,D,4.5,65,1.0678349400197173,63,0.5728348061863184,63,2.0744245819141987,63,1.4202913047512815,64,1.9497831500336826,60,1.583041745902786,8.668210528807984
45003.0,Jan Bednarek,SOU,D,4.5,59,0.7421846128874514,60,1.6652324120783133,62,1.3303371347822013,57,1.4969880791975703,58,2.225066407773769,59,1.2011125081812393,8.660921154900544
3893799.0,Caleb Okoli,LEI,D,4.5,53,1.3638723225847678,54,1.5602858949590048,56,1.6152325304116673,52,1.438552826993786,54,1.918851628197456,55,0.737752455973209,8.63454765911989
3651663.0,Santiago Bueno,WOL,D,4.0,80,0.9042289718432253,75,1.50523980289581,74,1.8857643951385408,72,1.5526271267303544,71,1.476529202953,70,1.1566873995390936,8.481076899100023
