ID,Name,Team,Pos,Value,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,total_pts
3743037.0,Timo Werner,TOT,M,6.5,37,1.5703783367183317,36,1.5002682723038097,39,1.4155209972519278,36,0.952167533092418,37,1.611318763872547,36,1.4045422855414316,8.454196188780465
177020.0,Joël Veltman,BHA,D,4.5,50,1.7273769959310343,50,1.8650270900736834,50,0.9538093931156348,47,1.8155094298792822,44,1.2096384955187722,45,0.7013943855121666,8.272755790030573
3627958.0,Jurriën Timber,ARS,D,5.5,39,1.679978555022161,40,1.241938194561253,39,1.5096316282756912,38,1.0817220256288564,40,0.8811624549354908,40,1.8031151855373286,8.197548043960781
1758326.0,Deniz Undav,BHA,F,6.0,30,1.1769589753984004,32,1.5485313081018124,34,0.8877149194263468,34,1.8570622699476582,33,1.479671370487236,32,1.2104018782534067,8.16034072161486
242911.0,Yoane Wissa,BRE,F,6.5,39,1.3963302339603603,39,1.069050152268335,41,1.7842021849809404,39,0.9048717807294606,41,1.3257606852064545,40,1.655421958686322,8.135636995831874
3893792.0,Jørgen Strand Larsen,WOL,F,5.5,40,0.97863399037358,40,1.5165727174434307,38,1.3595527225915995,39,1.5298833450521179,37,1.3479019927328153,39,1.297035779909777,8.02958054810332
23120.0,Joe Gomez,LIV,D,5.5,49,2.3474055596658365,38,1.2497777240896142,36,0.9319287968203367,36,1.154735912867341,37,1.163020067845917,38,1.14138098918861,7.9882490504776555
2867399.0,Mykhailo Mudryk,CHE,M,6.5,33,0.8850509861623556,33,1.2926233926103001,36,1.4493159574663808,38,1.3563580302533693,37,1.479123392494773,38,1.5144597481346451,7.976931507121824
2064482.0,Mikkel Damsgaard,BRE,M,5.0,45,1.3513210237848177,45,1.016738117732868,46,1.6462669320037282,47,1.0163454404853043,47,1.2928033696646621,47,1.6422019651958966,7.965676848867277
35701.0,Jordan Ayew,CRY,M,6.0,42,1.249654322900302,42,1.466668177261153,42,1.1085123399656096,43,1.5621772173179191,41,1.3406110492932117,41,1.1903185347141354,7.917941641452332
3879564.0,Cameron Burgess,IPS,D,4.5,49,0.9319900661754212,51,0.6149933544280356,53,1.8422069506002383,50,1.2643668809145923,51,1.674615287293602,54,1.5367863049928336,7.864958844404724
88625.0,Jannik Vestergaard,LEI,D,4.5,53,1.2078251921202223,55,1.4736950434845926,53,1.3878209987762908,55,1.3867511781750301,54,1.8048284682370825,52,0.5895776342639272,7.8504985150571445
3879574.0,Luke Woolfenden,IPS,D,4.5,63,0.9474235376678626,62,0.5346092988933966,58,1.7924595903709646,61,1.3047615393754388,60,1.7252307149040502,60,1.432700944760223,7.737185625971936
2019410.0,Neto,BOU,G,4.5,32,1.1633131883505818,33,1.191136412974153,34,1.2883261487048645,34,1.219791535276098,36,1.4263380580559681,35,1.4094418776938382,7.698347221055505
23153.0,Raheem Sterling,CHE,M,7.5,30,0.8824580096837349,30,1.2899851439000083,33,1.456284843919548,33,1.2809456615409207,31,1.3522041596286378,31,1.3439346932629912,7.605812511935841
84632.0,Joe Willock,NEW,M,5.0,44,1.9752557985348413,45,1.5722414307937504,30,1.0561202349513628,29,1.0297121138649672,29,0.9791778078139783,30,0.7530189917730894,7.36552637773199
241953.0,Harvey Elliott,LIV,M,6.0,27,1.1217445479781454,28,1.1790446266953287,31,1.145598551651532,30,1.2171302672746676,32,1.311289518211219,33,1.2792431053755213,7.254050617186413
2882403.0,Noni Madueke,CHE,M,6.0,31,0.8378264962032873,31,1.2072455826059583,34,1.3544548897243112,33,1.1643005020334263,34,1.3428789797367426,33,1.2956564735832854,7.20236292388701
148332.0,Reece James,CHE,D,5.5,0,0.0,0,0.0,0,0.0,57,2.171099726216923,57,2.408631565393009,56,2.529264054309775,7.108995345919706
45018.0,Solly March,BHA,M,6.0,0,0.0,0,0.0,0,0.0,26,1.2471912653697255,53,2.8963757845660045,60,2.8317758543710556,6.975342904306785
1677494.0,Diego Carlos,AVL,D,4.5,42,0.9469607671775148,46,0.6493639443147068,46,1.3125489458627895,44,1.197245982145027,46,1.4201239821572196,46,1.429714790587505,6.9559584122447635
3628568.0,Matt Doherty,WOL,D,4.0,76,1.12158278041665,74,1.9700476607417445,72,2.2181940328449374,24,0.49634327174473714,25,0.4877240003757409,26,0.38460231886104956,6.67849406498486
88639.0,Jorginho,ARS,M,5.0,39,1.3509118558927247,36,1.0070524404527574,36,1.1239565666433606,37,1.0116740543954863,37,0.8350634780372534,37,1.2985180956305507,6.627176491052133
92389.0,Mateo Kovačić,MCI,M,5.0,37,0.9359357793884724,37,1.3421573285090442,38,1.1331567851511353,39,1.2576053374279608,38,0.8636174470429783,40,1.061234335970493,6.593707013490084
186002.0,Jacob Ramsey,AVL,M,5.5,32,1.1358547707429347,34,0.786177945603082,34,1.2518210089453776,33,1.1918313764383697,28,1.1113820930214482,29,1.11257801330535,6.589645208056562
2882402.0,Dango Ouattara,BOU,M,5.0,28,0.9042204010207677,32,1.1259966589596586,34,1.1232303556679044,32,1.0852012271845919,33,0.8974570870623222,33,1.4189754220989472,6.555081151994192
23360.0,Callum Wilson,NEW,F,7.0,12,0.6634712028294618,19,0.7650504154626389,26,1.2124146433726848,30,1.362001425042104,32,1.3890232388133172,32,0.9978122659751518,6.389773191495359
1863450.0,Sekou Mara,SOU,F,5.5,26,0.8273397570338683,27,1.0084371800903504,28,0.9491560745145582,29,1.1729039969774098,29,1.3336724169619731,30,0.9827160370147905,6.27422546259295
88528.0,Raúl Jiménez,FUL,F,5.5,26,0.9144098339210659,26,1.0983295927399674,28,1.110691216192997,28,1.1747600975537154,28,1.0191492779919304,29,0.956443032961773,6.273783051361449
187806.0,Thomas Partey,ARS,M,5.0,39,1.3395271255697698,34,0.9309563497977662,35,1.0721605372520768,35,0.9300946425969989,33,0.7152638598172104,36,1.2600219951048297,6.248024510138652
3879515.0,Ross Stewart,SOU,F,5.0,21,0.7241192178027267,23,0.9335903608400332,26,0.9597669443925486,27,1.191275226669532,27,1.3515483604799474,28,0.9983490428614267,6.158649153046214
3639047.0,Adama Traoré,FUL,M,5.0,22,0.7337902659552601,26,1.080626510421112,28,1.0936118170452038,29,1.174655720506752,29,1.0022056036602927,29,0.9264976063721617,6.0113875239607815
1812135.0,Cheick Doucouré,CRY,M,4.5,36,0.87991395554684,39,1.100547117965198,38,0.8168249131950588,39,1.1447779905788147,38,1.0066921767701456,40,1.0082522256486173,5.957008379704675
3638526.0,Alex Scott,BOU,M,4.5,32,0.8258523761630832,34,0.9303051767206647,37,0.993099247521386,36,0.9541859970969808,36,0.760103601675161,38,1.3199859029450032,5.783532302122279
132438.0,Craig Dawson,WOL,D,4.5,44,0.31625300701996456,47,0.8509194531561107,50,1.5042179704343561,47,0.9071802583469937,49,1.204291315684372,50,0.9980617165692511,5.780923721211049
154682.0,Curtis Jones,LIV,M,5.0,24,0.8669289136205449,26,0.9372407680257436,29,0.9232594001089603,27,0.9391496481887835,29,1.012126471084165,30,1.0029594464943552,5.6816646475225525
23331.0,Danny Welbeck,BHA,F,5.5,29,0.9083134372789009,28,1.0482375692887924,29,0.6155549468670527,28,1.1768348981942183,27,0.9401990885172458,27,0.8051956727056871,5.494335612851897
131314.0,Tyrone Mings,AVL,D,5.0,36,0.7903333827615318,34,0.39358342748089925,36,0.9321874333247484,39,1.0180835045819965,40,1.1457578077272674,40,1.1596441761088085,5.439589731985252
3650885.0,Beto,EVE,F,5.0,20,0.7944747130041437,22,0.785634098656389,23,0.9472752058384292,23,0.8515926115682938,24,0.997341338745831,26,1.0521534725410429,5.42847144035413
2131535.0,Pervis Estupiñán,BHA,D,4.5,0,0.0,0,0.0,0,0.0,28,1.1085929580010583,57,2.5176326051494162,65,1.7506135077744958,5.37683907092497
242981.0,Trevoh Chalobah,CHE,D,4.5,40,0.5475923573815851,41,1.0673438339794605,42,1.1683103891806081,35,0.7372726546813984,35,0.827839993438758,38,0.9672789647016432,5.315638193363454
1697059.0,Boubacar Kamara,AVL,M,4.5,0,0.0,0,0.0,0,0.0,31,0.7165408888396524,58,2.103812696048916,68,2.436814272421304,5.257167857309872
40951.0,Scott McTominay,MUN,M,5.5,19,0.720045893837249,23,0.7109917495480267,25,0.7159899676761311,27,1.0346535121677574,27,0.8619497436850528,32,1.1236248364195138,5.167255703333731
3648390.0,Đorđe Petrović,CHE,G,5.0,19,0.7018638693185555,20,0.7955306316939453,20,0.7720935837873263,23,0.8946826241972945,24,0.9211065427290304,26,1.0381482736147325,5.123425525340885
3629364.0,Igor,BHA,D,4.5,47,1.2150898267586374,45,1.1673275021392175,46,0.5180262920591341,36,1.159696832236352,30,0.722100957919712,25,0.33044579424736376,5.112687205360417
237976.0,Valentino Livramento,NEW,D,5.0,26,0.8538265145018974,33,0.7216251834574614,39,0.8659922839288224,41,1.1092241369181335,39,0.9602470170218156,41,0.596256713730373,5.107171849558504
1758328.0,Sam Johnstone,CRY,G,4.5,21,0.7358987608290357,22,0.7797053282431808,23,0.7754532168954591,23,0.8698425683888262,27,0.9714913837553867,26,0.914265223284737,5.046656481396625
3879518.0,Hamza Choudhury,LEI,M,4.5,32,0.5964381858023949,38,0.8173425100849325,42,0.9042333742805521,41,0.8598014752148168,43,1.0224032345407637,46,0.8425627887144933,5.0427815686379525
1695166.0,Nayef Aguerd,WHU,D,4.5,38,0.8007380221801258,42,0.8942237523795746,41,0.4448615210543477,42,0.9511251729924992,44,0.7949671377299741,47,1.130833986801913,5.016749593138434
3652110.0,Nicolás Domínguez,FOR,M,4.5,28,0.7037363981036029,33,0.9015016518815162,34,0.9676082139435198,35,0.6685535306786441,34,0.7720010803438023,35,0.9732016870090304,4.986602561960116
3648589.0,Jarrell Quansah,LIV,D,5.0,22,0.7487271029698583,24,0.7775832190346074,27,0.7048451150230481,29,0.9297136204521357,29,0.90857958184287,30,0.8993485746628909,4.968797213985411
1695163.0,Julio César Enciso,BHA,M,5.5,22,0.8250680466856679,23,1.06017145252012,23,0.5436638811204914,20,1.055173275738851,20,0.8555209972976571,18,0.6265409512844278,4.966138604647215
91483.0,Lucas Digne,AVL,D,5.0,30,0.7538933306212305,31,0.4089269866508287,32,0.9252842907080633,33,0.9503242096965286,30,0.9479145255832375,31,0.979387550417469,4.965730893677358
23059.0,Séamus Coleman,EVE,D,4.0,35,0.8604213761504824,35,0.5570741674402554,34,0.8416632138657465,35,0.6429915504992334,37,1.003156107579818,38,0.9969772084209962,4.9022836239565315
198784.0,Amad Diallo,MUN,M,5.0,19,0.7813178109480217,21,0.704083706501494,23,0.7198514052043626,24,0.9942291750926111,23,0.7856386373097641,24,0.9102919043586528,4.895412639414907
3651385.0,Carlos Baleba,BHA,M,4.5,35,0.7875533958010491,35,0.8453035049331377,37,0.5656753650867979,37,1.0882141858587844,38,0.8986507956062788,36,0.6710475858927463,4.856444833178794
3879507.0,Thiago,BRE,F,6.0,20,0.8086491194840025,21,0.6380809005483643,21,1.0376805361942774,23,0.5821431284645315,21,0.7561786567868346,22,1.0332715330141005,4.85600387449211
1681493.0,Fabio Vieira,ARS,M,5.5,17,0.8694349840118868,19,0.7392464576446505,22,0.9927704077428336,20,0.7536319188222047,18,0.4980736612333593,19,1.0008699571738444,4.854027386628779
3638248.0,Ross Barkley,AVL,M,5.0,29,0.9100042973045406,30,0.6364912247328487,28,0.9069988926123322,26,0.822240929072189,25,0.8569617589489165,21,0.7110865872587829,4.84378368992961
3879522.0,Kasey McAteer,LEI,M,4.5,23,0.818857411745055,23,0.7644479568577306,25,0.9343328427308458,25,0.7807365781437211,26,0.9620082251289915,28,0.5767653391953499,4.837148353801694
139797.0,Neal Maupay,EVE,F,5.5,15,0.5625306605528225,20,0.6786590227956515,21,0.8216268685584139,24,0.8499942503225978,25,0.9969620042428377,24,0.9254183231319438,4.835191129604267
3652444.0,Andrew Omobamidele,FOR,D,4.0,33,0.767699852615896,36,0.921920227367358,36,0.9984623604440981,39,0.3688999783061079,38,0.7358470556514105,39,1.034498232464395,4.827327706849266
110898.0,Miguel Almirón,NEW,M,6.0,23,1.031475956859501,24,0.7911742287652717,22,0.8015652176834304,22,0.8049661866635102,23,0.7964153994351718,24,0.6008353002136627,4.8264322896205485
3652436.0,Ryan Gravenberch,LIV,M,5.0,18,0.6505685497723187,21,0.7589392558080995,22,0.7005324339997462,24,0.8382677572627261,25,0.8759855287146903,25,0.8376751636258211,4.661968689183402
139207.0,Pedro Neto,WOL,M,6.5,21,0.47949121538927886,22,0.8382267769962689,21,0.770452143997158,22,0.8761114043325627,23,0.8571140403852138,23,0.7581266016998403,4.579522182800322
24083.0,Ben Chilwell,CHE,D,5.5,26,0.4407285209679662,25,0.7814252429363912,27,0.8869969551803792,26,0.685286823223769,28,0.8442615163480799,29,0.9104026199806323,4.549101678637218
2024700.0,Levi Colwill,CHE,D,5.0,29,0.4259638233989782,32,0.86801714264797,32,0.9117337381111661,31,0.7068848364628424,31,0.7893893067882598,31,0.8396428381772723,4.541631685586489
495578.0,Tim Iroegbunam,EVE,M,4.5,25,0.6054593545998184,27,0.5847294862629256,31,0.7929079058455797,32,0.7417702243411929,32,0.8668954816157195,34,0.8866189770556364,4.478381429720873
1814996.0,Keane Lewis-Potter,BRE,M,5.0,18,0.6513430381753074,21,0.5469863429531522,22,0.9817845613927413,23,0.4994603282515912,22,0.6881521162702251,25,1.0539872235339522,4.42171361057697
230745.0,Philip Billing,BOU,M,5.0,21,0.6144109567464405,22,0.6958250770253179,24,0.712527244763402,26,0.7959559061623027,26,0.619959546936472,24,0.9521147852617425,4.390793516895678
3879494.0,Yankuba Minteh,BHA,M,5.0,29,0.8449039390924121,28,0.9153914687538979,30,0.608367181090062,27,1.0207110597113416,16,0.48802778217172976,17,0.4258953047718142,4.303296735591258
1727417.0,Taiwo Awoniyi,FOR,F,6.0,16,0.6148364084619197,18,0.7254462290313184,19,0.8207595749971935,19,0.5362855189382758,22,0.7302790782181183,20,0.8169709099300629,4.244577719576889
32948.0,Aaron Wan-Bissaka,MUN,D,4.5,33,0.7994700303486015,34,0.608290399893786,36,0.4197834480694209,39,0.9694058119547504,38,0.7478632283551837,38,0.6458493144785828,4.190662233100326
3634426.0,Matheus França,CRY,M,5.0,20,0.6782448670143191,19,0.778033233109639,18,0.5423676996396155,18,0.7596196896360878,19,0.7338011693000475,20,0.657229955406726,4.149296614106436
23148.0,Oleksandr Zinchenko,ARS,D,5.5,18,0.7947424333821246,19,0.6120652204752937,19,0.7533997604144463,20,0.6042475118349185,20,0.45933616115385256,20,0.9151489961345627,4.138940083395198
137292.0,James Justin,LEI,D,4.5,38,0.6491590412723076,40,0.7830948290749686,37,0.7253035269522028,39,0.7140850647736855,39,0.9486316603402039,40,0.24728136914654614,4.067555491559915
139802.0,Mason Mount,MUN,M,6.0,15,0.5566283941265936,20,0.604016779314133,21,0.5823956914873829,23,0.8629276115162586,22,0.6802540826226826,23,0.7804864838092805,4.066709042876331
3879560.0,Marcus Harness,IPS,M,4.5,15,0.3908641540501895,20,0.3853064863690965,22,0.7979220745808796,25,0.7159234849958672,25,0.8782324829989029,25,0.8677142699357169,4.035962952930652
2139824.0,Matheus Nunes,MCI,M,5.0,19,0.5305788294035644,21,0.8470825636911761,20,0.6523956088068705,21,0.7440936629086727,23,0.5557498191092674,24,0.6950583376866223,4.024958821606173
3744084.0,Conor Bradley,LIV,D,5.5,12,0.4484851709357421,17,0.6101959886331512,21,0.6082817139444004,23,0.8057776181439404,22,0.7571960198159419,24,0.7836058864385789,4.013542397911754
45053.0,Victor Lindelöf,MUN,D,4.5,27,0.6843897491851384,30,0.5746806622965953,33,0.4264491770305885,33,0.8503860329076871,35,0.725170125054484,37,0.6833096409748849,3.944385387449378
3638606.0,Max Aarons,BOU,D,4.0,27,0.5806245773984002,30,0.5882819471818809,32,0.7233225115822146,31,0.5770358794108821,31,0.33097181056277475,35,1.1015902086866503,3.901826934822803
185167.0,Nélson Semedo,WOL,D,4.5,0,0.0,0,0.0,0,0.0,81,1.4695357344067124,80,1.3807134497935367,79,1.0361033810384823,3.8863525652387314
2893236.0,Victor Bernth Kristiansen,LEI,D,4.5,37,0.6232194284595499,35,0.6668546142306107,38,0.7449045307009687,40,0.732620216513227,37,0.8901443361026885,37,0.21160253211351226,3.8693456581205568
257276.0,Takehiro Tomiyasu,ARS,D,5.5,5,0.21477116823702602,11,0.3403439945310849,17,0.6471909485018409,23,0.6617249772160556,28,0.6138509810318491,29,1.2956249688690686,3.773507038386925
3879572.0,Jack Taylor,IPS,M,4.5,26,0.4039498430862643,31,0.4154586880755292,31,0.7250272505440921,34,0.6368756242998187,35,0.8129961030936939,35,0.7401750561510767,3.7344825652504747
1855091.0,Harry Toffolo,FOR,D,4.5,18,0.4769532932973737,22,0.6295907672630164,27,0.8414566004851152,28,0.3415616627446788,28,0.6110589902794565,28,0.817214611348703,3.7178359254183437
2882401.0,Jhon Durán,AVL,F,5.5,15,0.6084073534356156,15,0.35431208130620095,16,0.6609414707478208,16,0.648665041686365,16,0.7340436584208602,16,0.6994703016737812,3.705839907270644
2930181.0,Kamaldeen Sulemana,SOU,M,5.0,14,0.4118263854357503,15,0.5373145065114718,17,0.5481066801998047,19,0.7322721751914534,20,0.901223178385297,18,0.557199642774295,3.6879425684980722
3652441.0,Ibrahim Sangaré,FOR,M,4.5,26,0.5754414480384502,24,0.5726281460878548,27,0.6658692901846082,30,0.49030549759313546,30,0.5964117925941037,30,0.7367422917842638,3.6373984662824164
242907.0,Samuel Edozie,SOU,M,5.5,15,0.4092772529218029,16,0.5291493846659927,17,0.5078134454038052,19,0.6717190465447563,19,0.7834601212046992,20,0.5775912025158683,3.479010453256924
233401.0,Frank Onyeka,BRE,M,4.5,18,0.46011801919810813,22,0.40356790598258147,24,0.7451554976945628,26,0.4268241863743842,27,0.5956186984902812,27,0.7946962364946761,3.4259805442345943
2707125.0,Lewis Hall,NEW,D,4.5,19,0.6616977951161702,24,0.550252652542382,24,0.5538892364271095,23,0.6273594283682757,24,0.6067160237851751,28,0.4028521428537241,3.402767279092837
23134.0,Danny Ings,WHU,F,5.5,14,0.5318727565995695,15,0.49005927901831803,15,0.35728470779367955,19,0.6736735948141354,19,0.6680853709127097,19,0.6622148977189881,3.3831906068574003
3674479.0,Jack Hinshelwood,BHA,M,4.5,19,0.5215096431828126,20,0.6140832786657097,22,0.4254841408672928,21,0.7460186911049017,20,0.5910523931716236,19,0.4662999091181657,3.3644480561105063
2833740.0,Kevin Schade,BRE,M,5.5,15,0.4848684591085806,18,0.42747300899520035,19,0.7422679003522124,20,0.4094326038753139,20,0.5636468054323122,20,0.7362114628963735,3.363900240659993
156990.0,Tariq Lamptey,BHA,D,4.5,24,0.5987374436518418,22,0.6225664965853837,24,0.2730151395155952,22,0.8119310797716518,21,0.5954086964642561,22,0.3792489038077715,3.2809077597965
2229322.0,Antony,MUN,M,5.5,11,0.41616203288708264,15,0.45680954897687387,17,0.47499755095164553,18,0.687109540324326,18,0.562350720599516,19,0.651988402890939,3.249417796630383
3652440.0,Jean-Ricner Bellegarde,WOL,M,4.5,20,0.31206365141476394,22,0.540357935587233,24,0.6033311368669194,25,0.6493596884126188,25,0.6214750367324567,24,0.5113283438858978,3.23791579289989
234799.0,Kristoffer Ajer,BRE,D,4.5,21,0.5296456376674569,26,0.2618071420002222,28,0.8747871892300632,30,0.24156942655730335,29,0.439601001723983,32,0.8885552810215257,3.2359656782005546
3763425.0,Enes Ünal,BOU,F,5.5,0,0.0,0,0.0,0,0.0,13,0.5341317104536306,28,0.90907063012744,32,1.6995494634561348,3.1427518040372053
2818757.0,Facundo Buonanotte,BHA,M,5.0,15,0.4496918619731306,17,0.6096232768475822,19,0.3507939509429376,17,0.7173050262386699,16,0.5378143513554086,17,0.456084194366994,3.1213126617247235
242878.0,Kiernan Dewsbury-Hall,CHE,M,6.0,11,0.23728295510417902,14,0.4615586352029601,16,0.5334229546320391,17,0.5042354471816322,18,0.5988361506444855,20,0.6539595666255889,2.989295709390885
197966.0,Emile Smith Rowe,ARS,M,5.5,7,0.316016215040755,9,0.3087126932087948,13,0.5147544825148922,12,0.39778795569875025,19,0.4732647173122666,20,0.922446305715692,2.9329823694911505
2853884.0,Álex Moreno,AVL,D,4.5,15,0.37387007413248874,18,0.23778937374634243,19,0.5342658492525452,20,0.5529120671810833,19,0.581317095033798,21,0.6420123708054927,2.9221668301517507
231147.0,Tosin Adarabioyo,CHE,D,5.0,21,0.28445568537670474,20,0.5154128954038119,21,0.5646844083803638,21,0.4551882492714341,20,0.4884252695627791,20,0.5082532240932982,2.8164197320883924
3895028.0,Jaden Philogene Bidace,AVL,M,5.5,11,0.38080043893630605,14,0.2960342699347314,15,0.5387439239085887,14,0.4903757633541564,14,0.54790650822687,14,0.5309864591718058,2.7848473635324584
242869.0,Armando Broja,CHE,F,5.5,10,0.272191209396082,11,0.44987590547300055,12,0.49589908931183346,12,0.44092660124348576,13,0.5410572380271964,13,0.531797452154039,2.731747495605637
3879512.0,Ryan Manning,SOU,D,4.5,21,0.2224986080903829,22,0.47476847318142745,23,0.39657966167866365,22,0.4649299549324951,24,0.7303426637834622,26,0.40958797002518527,2.6987073316916166
3879559.0,Axel Tuanzebe,IPS,D,4.0,28,0.2660035002435728,27,0.08283550950406993,31,0.709862757805857,30,0.43978028628457444,30,0.6427557006317617,30,0.5276532689638158,2.668891023433652
256300.0,Maxwel Cornet,WHU,M,4.5,9,0.3220659345718247,13,0.4117802635226269,14,0.32085977930222886,14,0.47633219922569825,16,0.5287033029782184,17,0.5698244492820623,2.6295659288826596
3646579.0,Konstantinos Mavropanos,WHU,D,4.5,17,0.34127061555601035,23,0.45256668338586203,25,0.23991535105469508,27,0.5683504224238384,28,0.44630930902083216,29,0.5747170949746718,2.62312947641591
189201.0,Nathaniel Clyne,CRY,D,4.5,12,0.26390185070328076,15,0.39232640139251496,19,0.2916033683750008,20,0.5905109138701554,22,0.5282907584373706,23,0.5139560804762915,2.5805893732546146
192735.0,Emi Buendía,AVL,M,5.0,9,0.35912076762718137,9,0.20952026417009667,11,0.45315732069498343,12,0.4838307862106481,12,0.5481529893726881,11,0.4785391720866384,2.532321300162236
23543.0,Aaron Cresswell,WHU,D,4.0,17,0.3649766431555304,19,0.3954151623150358,23,0.2442615489204546,25,0.5520185533859804,25,0.4329586832695633,24,0.5025932843508796,2.4922238753974444
3879583.0,Ali Al Hamadi,IPS,F,5.0,9,0.2890476869980365,10,0.22728756819884813,10,0.4349883741632308,12,0.4061183768856212,13,0.5424266028912299,13,0.5451587388795013,2.4450273480164677
1777193.0,Tyrell Malacia,MUN,D,4.5,13,0.33068977761877605,18,0.33698819134636376,21,0.2622339989363388,23,0.5834483461611764,25,0.5005755546746623,24,0.4266815469004156,2.4406174156377327
3638039.0,Alejo Véliz,TOT,F,5.0,8,0.36373210407116835,8,0.3555437996884501,9,0.34921887826700626,11,0.2929594773091568,12,0.5628821589260681,11,0.4646209655536426,2.388957383815492
