ID,Name,Team,Pos,Value,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,total_pts
3879499.0,Luis Guilherme,WHU,M,5.0,11,0.30851470123130936,13,0.3404453098785434,15,0.2848426811327655,16,0.4515573478299337,16,0.41299369076675074,18,0.49660038511702,2.294954115956323
231155.0,Kenny Tete,FUL,D,4.5,11,0.22190826263068897,13,0.3797626140698882,15,0.41906075681861177,18,0.46465067252964265,20,0.35840914376855804,22,0.44609549295908607,2.2898869427764756
144450.0,Billy Gilmour,BHA,M,5.0,13,0.2714416143159425,19,0.42793400285353783,18,0.24964474867081632,19,0.5188024073796674,19,0.4137084028805076,21,0.3668583920047575,2.248389568105229
231152.0,Tim Ream,FUL,D,4.5,9,0.1656424726885916,15,0.395405490698389,19,0.4814849675615694,19,0.4351439990480552,21,0.3294525281725025,21,0.39353419500851966,2.2006636531776276
23117.0,James Milner,BHA,M,4.5,12,0.3083190588917732,13,0.38196492357818074,15,0.253191607742741,16,0.5518855651584234,14,0.3935889843790638,13,0.29654886690099835,2.1854990066511806
3879561.0,Freddie Ladapo,IPS,F,5.0,8,0.23928921606497555,10,0.21395011582000575,11,0.4484779958145455,12,0.38177089862714636,12,0.47119649619397364,11,0.4307424147661345,2.1854271372867813
274923.0,Nathan Patterson,EVE,D,4.5,12,0.27951396908226783,14,0.2226018054961557,17,0.40507385239830557,17,0.3048573816940303,19,0.4946238612670271,17,0.4199288439167907,2.126599713854577
23103.0,Jeffrey Schlupp,CRY,M,5.0,9,0.26975866507486906,10,0.3626425083943091,11,0.29269916021607467,11,0.41369523571045147,12,0.4100594127021145,12,0.3495535611570687,2.0984085432548873
3745030.0,Radu Drăgușin,TOT,D,4.5,9,0.245808920474472,13,0.344898720130486,19,0.3022038260718515,18,0.2345444954671222,20,0.5182699998100995,20,0.4205232756715451,2.066249237625576
226789.0,Thomas Cannon,LEI,M,4.5,7,0.2888375955742914,7,0.2671667334101362,10,0.4348862972050532,10,0.35658773937547283,10,0.4267348252959161,12,0.2671983717117893,2.041411562572659
139838.0,Emil Krafth,NEW,D,4.5,10,0.3187174421806583,14,0.29529147107261783,15,0.3086241335136757,18,0.44848269113129996,19,0.4407372212026482,18,0.22872815024960097,2.0405811093505006
175378.0,Luke Thomas,LEI,D,4.0,18,0.30412457572520935,19,0.3672395899803844,20,0.38650729253698113,19,0.34287069288968264,21,0.492312460773493,22,0.13831725430366987,2.0313718662094202
2405112.0,Boubacar Traoré,WOL,M,4.5,15,0.17972122257906362,19,0.3180294970386802,20,0.3760146829683018,22,0.39421693873212416,22,0.39215689376228896,23,0.34105661885406924,2.001195853934528
3879521.0,Wanya Marcal-Madivadua,LEI,M,4.5,7,0.24981586541674794,9,0.30417756821387937,10,0.3772646873195081,11,0.34851223004879656,12,0.44979052663982116,13,0.26280421688025696,1.9923650945190101
2098573.0,Bryan Gil,TOT,M,4.5,7,0.28112845298906586,9,0.35297757585311657,9,0.2983863676325141,9,0.20691324232020905,10,0.4096975718994663,12,0.4399837539835758,1.9890869646779477
3879511.0,Jack Stephens,SOU,D,4.0,12,0.12036477640366529,13,0.2524989368957501,16,0.25264737290234557,21,0.38935998789568005,21,0.5731572881097927,20,0.28683239586635895,1.8748607580735925
45036.0,Will Hughes,CRY,M,4.5,12,0.2475444602239366,14,0.33132881039573847,15,0.25852564522924504,16,0.3996474328225216,14,0.30863990612947323,15,0.31401789304113886,1.8597041478420537
192202.0,Josh Dasilva,BRE,M,4.5,7,0.2006619526135888,10,0.20977178735688537,12,0.41287173970493934,11,0.20127120943147264,13,0.3242452265195741,15,0.48621467696999465,1.835036592596455
3638749.0,Youssef Chermiti,EVE,F,5.0,5,0.18407251906729558,7,0.23034540673961085,7,0.2672639324763754,9,0.3087823337224898,11,0.42878927496837843,11,0.41341372280538774,1.8326671897795377
3651914.0,Tommy Doyle,WOL,M,4.5,15,0.21184957997931983,16,0.3140040455563957,16,0.3394405699149913,17,0.3498664305226958,16,0.3257622586331142,17,0.2911675891820189,1.8320904737885357
1783649.0,Cameron Archer,AVL,F,5.0,6,0.24652314523832788,7,0.17086009100499713,8,0.335502796971631,8,0.3270603373309888,8,0.37109050262276366,8,0.35222002600699076,1.8032568991756994
178132.0,Kostas Tsimikas,LIV,D,5.5,12,0.4270485385728346,8,0.2748365073529977,7,0.1985046871579612,9,0.3018340709100058,9,0.29619786496039247,9,0.28421853565415867,1.7826402046083505
2584318.0,Hugo Bueno,WOL,D,4.0,20,0.178959181812048,20,0.3679818974300562,21,0.45434239425069123,14,0.27829559585987496,14,0.26837655430763463,16,0.22825713019981347,1.7762127538601187
230738.0,Chris Mepham,BOU,D,4.0,10,0.20534979571584383,11,0.19944854664913553,15,0.3202438203579389,18,0.30322648613081427,16,0.16281340197240302,18,0.5190226778069149,1.7101047286330504
1897014.0,Manor Solomon,TOT,M,5.0,5,0.2150840628368025,6,0.25200792915846487,7,0.24999973544597748,8,0.1984679253548323,8,0.3519047519318067,10,0.39366687759442487,1.6611312823223088
23490.0,Ben Davies,TOT,D,4.5,6,0.18061541559629535,10,0.2929940089741141,12,0.2274222836324868,12,0.17481828533816093,14,0.4056507599394991,16,0.3794280695162576,1.660928822996814
186823.0,Wesley Fofana,CHE,D,5.0,3,0.042388554009291174,6,0.1564481382570411,9,0.24070571497343587,13,0.281361705071745,18,0.4351355000029709,19,0.47402931261470976,1.6300689249291938
139208.0,Adam Webster,BHA,D,4.5,9,0.20724745895647612,12,0.30031927289192006,12,0.1386834697360226,13,0.4254985624663775,13,0.331124779982714,13,0.20630047048951017,1.6091740145230204
3556530.0,Giovani Lo Celso,TOT,M,5.0,6,0.19439478582366765,9,0.285137469985396,9,0.2330968844621214,10,0.18406538397197453,11,0.35825481262483333,12,0.3506514128963599,1.6056007497643527
2268244.0,Carlos Vinícius,FUL,F,5.0,4,0.1501450598899105,5,0.2307487044461853,6,0.2571077035073918,8,0.36179674434667397,8,0.310176846748574,8,0.28020354535934616,1.5901786042980817
3762527.0,Romain Faivre,BOU,M,4.5,5,0.161188080699552,8,0.2805742068751673,9,0.2924272372357789,8,0.2687174310798863,9,0.23381172581816925,8,0.3519509578098137,1.5886696395183675
230975.0,Joe Worrall,FOR,D,4.0,7,0.16711435775172606,9,0.23478031034439925,11,0.3054817611126962,14,0.15881024989635245,16,0.31721709344990656,15,0.39055382385822895,1.5739575964133095
2930176.0,Hamed Junior Traorè,BOU,M,4.5,7,0.20136847947067432,9,0.2746404813778702,9,0.2617371564308977,9,0.26323298829623637,9,0.206486905274207,9,0.34654238953729943,1.554008400387185
2087563.0,Rico Lewis,MCI,D,5.0,4,0.11474739871606063,6,0.2860524487574706,6,0.21566137390355933,8,0.3241218761397903,9,0.2353381203959799,10,0.29234950565897194,1.4682707235718329
192204.0,Mads Roerslev,BRE,D,4.5,7,0.17823301677375986,7,0.09353266434860116,12,0.36927538252108716,13,0.1347368096673558,14,0.23587134471724047,13,0.35524294197283657,1.366892160000881
184652.0,Ki-Jana Hoever,WOL,D,4.0,14,0.1200482116731121,19,0.31021607638015514,22,0.4391890334667892,9,0.16262326033890026,10,0.17655040819075077,12,0.15271703290167438,1.3613440229513816
3640757.0,Lewis Dobbin,AVL,M,4.5,5,0.16202395121787388,6,0.11572720018084723,7,0.2358364883066063,8,0.2619435432554398,7,0.25597856672496544,9,0.3206851439059394,1.352194893591672
192744.0,Oliver Skipp,TOT,M,4.5,8,0.1943169201162411,10,0.23707026321314784,10,0.18742337608676066,11,0.15779114298733377,12,0.2842073283138571,12,0.25927624983672215,1.3200852805540628
88496.0,Conor Coady,LEI,D,4.0,7,0.11570073620369732,10,0.19184260811174797,13,0.24109019016446598,16,0.28289934437265185,16,0.3605581924931339,18,0.11830718566912693,1.3103982570148238
23448.0,Łukasz Fabiański,WHU,G,4.0,3,0.1164484866035348,3,0.1211977155146918,5,0.20316410140159058,7,0.28884704286478824,6,0.23237585896656515,8,0.3173926195941174,1.2794258249452881
3645684.0,Jesuran Rak Sakyi,CRY,M,4.5,5,0.16345874725000709,5,0.1979796470100188,5,0.14439598158565142,6,0.2461376438322892,6,0.2237039362387849,8,0.25418461421866523,1.2298605701354166
3879573.0,George Edmundson,IPS,D,4.0,10,0.09410293045622044,14,0.06028082404400521,13,0.28117087197447493,15,0.21925620675510465,14,0.29180037156138067,16,0.26541248110155696,1.212023685892743
3879493.0,Samuel Iling-Junior,AVL,M,5.0,5,0.14348499396418188,6,0.10604959138231992,8,0.24006335545891017,7,0.2033930424412767,8,0.25560731699868944,7,0.22217899328645987,1.1707772935318381
23018.0,Joel Ward,CRY,D,4.5,4,0.08500133921339123,7,0.1759425957978989,9,0.13208162596806713,9,0.254660720294637,11,0.25093694344486295,11,0.2371443259923783,1.1357675507112355
257275.0,Emerson,TOT,D,4.5,4,0.11063778865336768,7,0.18746095490012438,8,0.13887478243824908,10,0.13339598722276225,12,0.3146222334492647,10,0.21816436478501516,1.1031561114487833
2624511.0,Yehor Yarmoliuk,BRE,M,4.5,4,0.1002597002700904,5,0.08709133688803816,8,0.2437666059918267,9,0.13768646508686716,10,0.2130653729834505,10,0.2852825198931148,1.0671520011133877
221680.0,Carney Chukwuemeka,CHE,M,5.0,3,0.06751182809012456,4,0.14378021753283102,5,0.18180732342856198,6,0.19152725311633212,6,0.217945536618338,7,0.2489899336618035,1.0515620924479911
3652624.0,Luke Harris,FUL,M,4.5,4,0.11871376255680205,4,0.14688570332562859,5,0.17383065902852315,5,0.17633986774537916,7,0.2070419279477903,7,0.19871276113755687,1.02152468174168
283053.0,Christian Eriksen,MUN,M,5.5,3,0.09067223571674513,5,0.124769880847014,6,0.12901699356382865,7,0.21533734179769778,9,0.23259643295426352,8,0.212873525503461,1.0052664103830102
2893237.0,Jakub Kiwior,ARS,D,5.5,4,0.16789562931126886,5,0.15341664336672517,5,0.18725678942721327,5,0.14426574814048926,4,0.0890761083090593,6,0.2606212183973705,1.0025321369521263
140080.0,Aaron Ramsdale,ARS,G,5.0,2,0.08641575014829117,3,0.11562628348164829,4,0.1660550338334532,4,0.15256318409096278,6,0.21799096369737214,6,0.2631079560223161,1.0017591712740437
182752.0,Fábio Silva,WOL,F,5.0,4,0.08104809070271654,4,0.13683134374399172,5,0.16709628213395192,6,0.2162870169052016,6,0.204241347516542,6,0.1757199313841166,0.9812240123865204
1783661.0,Roméo Lavia,CHE,M,4.5,5,0.07298846755856216,7,0.16713276530412793,7,0.16699533655247467,8,0.17135297770509014,8,0.19391466449568226,8,0.17967669243419995,0.9520609040501371
3879575.0,Christian Walton,IPS,G,4.5,1,0.038256513830868956,3,0.13463522416350185,4,0.14730283002446978,5,0.20405276756739393,6,0.2334167028456361,5,0.1763517424143301,0.9340157808462006
3879497.0,Chadi Riad,CRY,D,4.5,4,0.09213321267204899,5,0.13728401623706799,7,0.11730291111758996,7,0.21412313132655938,7,0.17586092930437866,8,0.18630375741669242,0.9230079580743373
3879513.0,Shea Charles,SOU,M,4.5,4,0.06744090557016968,6,0.12777482181684335,7,0.1410182514575597,8,0.17672488927090102,8,0.22052787107304772,9,0.17260130663041554,0.906088045818937
184661.0,Sergio Reguilón,TOT,D,5.0,5,0.1515476281173711,5,0.148622361522656,5,0.10012783409080415,6,0.08864871007048238,7,0.20659203179079436,8,0.1959526021045275,0.8914911676966355
92413.0,Leander Dendoncker,AVL,M,4.5,5,0.12626724326061448,7,0.11064371322028063,8,0.21212436893308656,7,0.17971041813552976,5,0.13827386121567545,4,0.11306890769800243,0.8800885124631892
23378.0,Michael Keane,EVE,D,4.0,2,0.054157899192967346,4,0.08072935005572096,5,0.13785243019633592,8,0.1744923117370671,7,0.20742801395615984,8,0.22540023496311906,0.8800602401013702
228177.0,Jadon Sancho,MUN,M,6.5,4,0.15510258802366994,3,0.09539041210067083,3,0.08505961423299455,4,0.15677181764659026,5,0.1618234668369035,5,0.1758407754670974,0.8299886743079264
1954996.0,Daniel Iversen,LEI,G,4.0,1,0.03622880453145278,2,0.07967256809231152,4,0.1422466934286424,5,0.1910381300732861,5,0.17813127075824522,5,0.19582952940553205,0.82314699628947
3879492.0,Enzo Barrenechea,AVL,M,4.5,5,0.12191174415374073,7,0.10639447896201995,9,0.2309776755466625,6,0.1490717427659984,3,0.07994502750198068,4,0.109812058183393,0.7981127271137953
3879581.0,Cameron Humphreys,IPS,M,4.5,4,0.05919981072762792,5,0.06997133230428995,6,0.13624688060666595,8,0.15597367080866287,8,0.18578862640402305,9,0.18126971384344173,0.7884500346947114
2253849.0,Sasa Kalajdzic,WOL,F,5.0,0,0.0,3,0.11079645289583245,5,0.17832770495784508,5,0.19448923657149392,4,0.14519067824791618,5,0.15642377959084647,0.785227852263934
2207564.0,Stefan Bajcetic,LIV,M,4.5,2,0.06489444752024467,3,0.09409597242274345,4,0.11141483640347434,5,0.15099631079159778,6,0.1803111619091325,6,0.1760767123281004,0.777789441375293
1677492.0,Matt Turner,FOR,G,4.5,2,0.07221843360302012,2,0.07675006214696967,3,0.11208871454233334,4,0.15681819879873413,4,0.15324163305356203,4,0.14820960424736976,0.719326646391989
187807.0,Robin Olsen,AVL,G,4.5,1,0.03641290068610989,2,0.06332408952054518,3,0.11312128405408739,4,0.14169024164668892,4,0.1484196297503493,5,0.19665165021902467,0.6996197958768053
3651913.0,Altay Bayındır,MUN,G,5.0,2,0.07708606521676817,2,0.08127231086441548,3,0.11634184829678976,3,0.11962423776575187,4,0.1532138010751798,4,0.14876845505830003,0.696306718277205
140028.0,Caoimhín Kelleher,LIV,G,5.0,2,0.08575265186466277,3,0.11903406168661824,3,0.12106758770723233,3,0.11608951860723729,3,0.11881829934538253,3,0.12145954598413493,0.6822216651952681
23521.0,Jonny Evans,MUN,D,4.5,2,0.04908751066164507,4,0.07793101043112191,5,0.06706681217111146,7,0.173921876521598,7,0.14241893814748965,8,0.14249632322450134,0.6529224711574674
3879577.0,Harry Clarke,IPS,D,4.5,4,0.03799997078335336,4,0.025276913478037833,6,0.12829197341081236,8,0.11651704702209299,8,0.16495061517279788,9,0.1468706660864201,0.6199071859535145
3879509.0,Joe Lumley,SOU,G,4.0,2,0.07944074518550095,1,0.03406983871635253,3,0.11257712754960579,3,0.10950746549754375,3,0.11660799131798263,4,0.15315167021439813,0.6053548384813838
3652437.0,Odisseas Vlachodimos,NEW,G,5.0,0,0.0,2,0.08034880568128082,3,0.1154958310458758,4,0.16150328887491877,3,0.12262648581799813,3,0.11370462477297497,0.5936790361930485
2911676.0,Daniel Bentley,WOL,G,4.0,1,0.0378296739353237,2,0.07136970011824975,3,0.10677195984864868,3,0.10713489946947272,4,0.14972293766411232,3,0.11339224588612681,0.586221416921934
206669.0,Jakub Moder,BHA,M,4.5,2,0.049329878327777056,4,0.11379839553487767,3,0.04516964256530709,4,0.13560714800842016,4,0.10816645679340983,6,0.12965830099426626,0.581729822224058
3638859.0,James Mcatee,MCI,M,5.0,1,0.03592990850999358,2,0.1098593296706003,2,0.08486500589727988,3,0.14186666709520382,3,0.0871068683465224,3,0.11167160633431672,0.5712993858539167
3879523.0,Archie Gray,TOT,M,4.5,1,0.028660421759728612,3,0.08308524169481558,4,0.09258619147638189,5,0.08914397270354482,5,0.14020083050598603,5,0.12948589487475054,0.5631625530152075
3879505.0,Steven Benda,FUL,G,4.5,1,0.03811250732521536,2,0.07576704121365696,3,0.11829816437425505,3,0.10750389956108272,3,0.10500880284309871,3,0.10544687447720062,0.5501372897945095
259132.0,Mathias Jørgensen,BRE,D,4.0,1,0.023977953882779526,2,0.024393396312455275,5,0.1467263217635732,6,0.05787108247064624,7,0.10803802615735827,7,0.18146725385773954,0.5424740344445521
3631216.0,Lesley Ugochukwu,CHE,M,4.5,2,0.02747469711126673,3,0.07014171120051106,4,0.09334644386330075,5,0.10413527091211591,4,0.09488925254177438,6,0.13167948461674475,0.5216668602457135
3556537.0,João Virgínia,EVE,G,4.5,0,0.0,2,0.07477878937339179,3,0.10826150909839173,3,0.10995752977460035,3,0.1142396645287525,3,0.10815581452715262,0.5153933073022889
3584360.0,Daniel Jebbison,BOU,F,5.0,2,0.07277574774061737,3,0.12235384935956695,3,0.10913410489053033,2,0.07784812453053015,1,0.02970460409028214,2,0.10042591255191524,0.5122423431634422
178022.0,Fraser Forster,TOT,G,4.5,0,0.0,2,0.07318052960736263,3,0.11184665068293095,3,0.09737233614892171,3,0.11000234593901488,3,0.11506092082660349,0.5074627832048336
24075.0,Rob Holding,CRY,D,4.5,2,0.04693975793664178,2,0.05611948963965721,3,0.0525154596214483,4,0.12453267060911369,5,0.1281189256234619,4,0.09512527678679501,0.5033515802171179
3652667.0,Oscar Bobb,MCI,M,5.5,0,0.0,2,0.11430195736057192,2,0.08742333444679799,2,0.09815595027336593,3,0.08790770317039018,3,0.11480074982977527,0.5025896950809013
2930174.0,Naouirou Ahamada,CRY,M,4.5,2,0.04665531023726357,3,0.08241793066111625,3,0.05832838597659497,4,0.11534402578494776,3,0.07652738127999337,5,0.1166327484737765,0.49590578241369243
3879495.0,Ibrahim Osman,BHA,M,4.5,3,0.08309507773812908,3,0.09415737710040203,4,0.0717847415509803,3,0.11125354980280434,2,0.059839606170769166,2,0.04832823658682335,0.4684585889499083
2911675.0,James Bree,SOU,D,4.0,1,0.01497878216740682,3,0.0662532524772388,2,0.03870938668911001,3,0.06516520477780499,4,0.11805962044474144,4,0.07235376320424619,0.3755200097605483
2930182.0,Paul Onuachu,SOU,F,5.0,0,0.0,0,0.0,2,0.07002745971123085,2,0.08342316021835715,2,0.09663636572831312,2,0.06708149677435636,0.3171684824322575
139990.0,Scott Carson,MCI,G,4.5,0,0.0,0,0.0,1,0.04045124864642184,2,0.08321357462267953,2,0.07047514213734667,2,0.07791179355184352,0.2720517589582916
1727420.0,Malcolm Ebiowei,CRY,M,4.5,1,0.03271189671658677,1,0.03982391539051702,0,0.0,1,0.04127911855574078,2,0.07483829236413561,2,0.06336640355853708,0.2520196265855173
280714.0,Luke Cundle,WOL,M,4.5,0,0.0,1,0.02316546937149174,1,0.024427236988320042,2,0.04903653182294364,3,0.07186399356899112,3,0.058409138941973734,0.22690237069372027
293578.0,Chiquinho,WOL,M,4.5,0,0.0,1,0.03475401871943562,0,0.0,2,0.07315208555439492,2,0.06916540829863191,1,0.029232139784738688,0.20630365235720113
77164.0,Reiss Nelson,ARS,M,5.5,0,0.0,1,0.03950093304925066,0,0.0,0,0.0,1,0.02719523228255179,2,0.10932635847093689,0.17602252380273933
76982.0,Eddie Nketiah,ARS,F,6.0,1,0.05226754428045173,1,0.03888234190362186,0,0.0,0,0.0,1,0.026278989858606574,1,0.05399623150632982,0.17142510754900997
92386.0,Matt Targett,NEW,D,4.5,0,0.0,0,0.0,1,0.024568038753559673,2,0.056622588136470545,2,0.05307978131294035,2,0.031275709961839385,0.16554611816480996
2818756.0,David Datro Fofana,CHE,F,5.5,0,0.0,0,0.0,0,0.0,1,0.03724227509891293,1,0.04229639997714467,2,0.08290371941396367,0.1624423944900213
3556531.0,Mahmoud Dahoud,BHA,M,4.5,0,0.0,0,0.0,1,0.015956412574680282,1,0.03198507418108456,2,0.051738804619750126,2,0.041735694285269166,0.14141598566078414
176648.0,Kalvin Phillips,MCI,M,5.0,0,0.0,0,0.0,0,0.0,1,0.0358577085466131,1,0.023255516440718445,2,0.05723778360152907,0.1163510085888606
131350.0,Jamal Lewis,NEW,D,4.5,0,0.0,0,0.0,0,0.0,1,0.03076534333502221,1,0.0287717284281575,2,0.03464518357035824,0.09418225533353795
2840080.0,Andrey Santos,CHE,M,4.5,0,0.0,0,0.0,0,0.0,1,0.02375700102700646,0,0.0,2,0.05060452375437621,0.07436152478138267
3709125.0,Lewis Miley,NEW,M,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.058354570028745306,0.058354570028745306
3663310.0,Hannibal Mejbri,MUN,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,1,0.025238413210288493,1,0.025378085796583544,0.05061649900687204
3879580.0,Corrie Ndaba,IPS,D,4.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0227694748390082,1,0.01857483179771402,0.04134430663672222
2930179.0,Harry Souttar,LEI,D,4.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.02352000498306728,1,0.01012557816938597,0.03364558315245325
3879563.0,Nathan Broadhead,IPS,M,5.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.033627447417281214,0.033627447417281214
262883.0,Jay Stansfield,FUL,F,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.03223004141281794,0.03223004141281794
3893798.0,Carlos Miguel,FOR,G,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3893797.0,Michael Golding,LEI,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3647913.0,Deivid Washington,CHE,F,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3879490.0,Lucas Bergvall,TOT,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
77662.0,Martin Dúbravka,NEW,G,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3879491.0,Joe Gauci,AVL,G,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3879502.0,Tom King,WOL,G,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3894951.0,Sávio,MCI,M,6.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
1783669.0,Tyler Adams,BOU,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3879504.0,Rodrigo Gomes,WOL,M,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3811257.0,Omari Kellyman,CHE,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3639127.0,Ben Doak,LIV,M,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3584350.0,Wes Foderingham,WHU,G,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3879567.0,Cieran Slicker,IPS,G,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
272775.0,Jeremy Sarmiento,BHA,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3430938.0,Samuel Amo-Ameyaw,SOU,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
2397561.0,Juan Larios,SOU,D,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
90843.0,Danny Ward,LEI,G,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3893800.0,Renato Veiga,CHE,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3893837.0,Nikola Milenković,FOR,D,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
426576.0,Evan Ferguson,BHA,F,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
2555820.0,Joseph Hodge,WOL,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3762349.0,Cesare Casadei,CHE,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3879503.0,Pedro Lima,WOL,D,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3879578.0,Elkan Baggott,IPS,D,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3893844.0,Leny Yoro,MUN,D,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
1783662.0,Facundo Pellistri,MUN,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
1727421.0,Sven Botman,NEW,D,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3893794.0,Ronnie Edwards,SOU,D,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
45072.0,Jamaal Lascelles,NEW,D,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3879517.0,Jakub Stolarczyk,LEI,G,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
176811.0,Tom Heaton,MUN,G,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3879508.0,Mateusz Lis,SOU,G,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
1695161.0,Gavin Bazunu,SOU,G,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
3752688.0,Bobby Clark,LIV,M,4.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
132423.0,Kortney Hause,AVL,D,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
