"","ID","First Name","Last Name","Team","Position","Price £m","TPts","B Pts","L3 Avg","% Owned","% OwnedTop 100","% OwnedTop 1000","averagePoints","GW Pts","G","SOT","BCC","Tck","A","YC","RC","PM","OG","SV","CS","GC","PPMs->","D","C","OS","PC%","I","B","FW","FM"
"","441271","Ki-Jana","Hoever","Wolverhampton Wanderers","DEF","1.5","1","1","0","0.1","","","0.5","0","0","0","0","3","0","1","0","0","0","0","0","6","","2","1","0","81","5","1","2","5"
"","444183","Gavin","Kilkenny","Bournemouth","MID","1","1","0","0","0.2","","","1","0","0","0","0","1","0","0","0","0","0","0","0","0","","0","0","0","86","0","0","1","1"
"","461416","Thomas","Cannon","Leicester City","STR","1.5","1","0","0","0.1","","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","461446","Tyler","Onyango","Everton","MID","1","1","0","0","0.2","","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","523700","Daniel","Jebbison","Bournemouth","STR","1.5","1","0","0","0.1","","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","33","0","0","0","0"
"","514356","Roméo","Lavia","Chelsea","MID","2.5","1","0","0","0.1","","","1","0","0","0","0","1","0","0","0","0","0","0","0","0","","0","0","0","81","0","0","1","1"
"","593001","Enso","González","Wolverhampton Wanderers","MID","1.5","1","0","0","0","","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","100","0","0","1","0"
"","481624","Jaden","Philogene","Aston Villa","MID","2.5","1","0","0","0.1","","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","75","0","0","0","0"
"","21205","Tom","Heaton","Manchester United","GK","1.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","58376","Alex","McCarthy","Southampton","GK","1.5","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","88900","Jack","Stephens","Southampton","DEF","2","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","89076","Remo","Freuler","Nottingham Forest","MID","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","90105","Ryan","Fraser","Newcastle United","MID","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","93100","Jannik","Vestergaard","Leicester City","DEF","2","0","0","0","0.4","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","94147","Conor","Coady","Leicester City","DEF","1.5","0","0","0","1.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","94926","Freddie","Ladapo","Ipswich Town","STR","1","0","0","0","1.4","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","95463","Danny","Ward","Leicester City","GK","1.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","462492","Joe","Gauci","Aston Villa","GK","1.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","111931","Ricardo","Pereira","Leicester City","DEF","2.5","0","0","0","0.5","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","122411","Cameron","Burgess","Ipswich Town","DEF","2","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","149484","Tyrone","Mings","Aston Villa","DEF","3","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","2","","0","0","0","100","1","0","0","0"
"","154048","Stephy","Mavididi","Leicester City","MID","2.5","0","0","0","0.8","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","154936","Janoi","Donacien","Ipswich Town","DEF","1","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","209400","Daichi","Kamada","Crystal Palace","MID","2","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","155511","Adam","Armstrong","Southampton","STR","2.5","0","0","0","0.7","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","156074","Rob","Holding","Crystal Palace","DEF","1.5","0","1","0","0.3","","","0","0","0","0","0","1","0","1","0","0","0","0","0","3","","0","0","0","89","1","2","0","0"
"","157668","Harry","Winks","Leicester City","MID","2","0","0","0","0.4","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","167191","Marcus","Harness","Ipswich Town","MID","1.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","171771","Jan","Bednarek","Southampton","DEF","2","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","173818","Nathan","Broadhead","Ipswich Town","MID","2.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","180804","Axel","Tuanzebe","Ipswich Town","DEF","1.5","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","193204","Joe","Aribo","Southampton","MID","1.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","194190","Harry","Souttar","Leicester City","DEF","1.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","195546","Emiliano","Buendía","Aston Villa","MID","3","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","196411","Conor","Chaplin","Ipswich Town","STR","2.5","0","0","0","0.4","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","197469","Hamza","Choudhury","Leicester City","MID","1.5","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","203341","Wilfred","Ndidi","Leicester City","MID","2","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","214466","Will","Smallbone","Southampton","MID","2","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","214964","George","Edmundson","Ipswich Town","DEF","1.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","215413","Kiernan","Dewsbury-Hall","Chelsea","MID","3","0","0","0","1.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","218218","Wout","Faes","Leicester City","DEF","2.5","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","220583","Luke","Woolfenden","Ipswich Town","DEF","2","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","220627","James","Justin","Leicester City","DEF","2","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","222690","Tyrell","Malacia","Manchester United","DEF","2.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","466075","Riccardo","Calafiori","Arsenal","DEF","4","0","0","0","5.4","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","225902","Boubakary","Soumaré","Leicester City","MID","2.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","230251","Emmanuel","Dennis","Nottingham Forest","STR","1.5","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","231899","Jack","Taylor","Ipswich Town","MID","1.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","232185","Ismaïla","Sarr","Crystal Palace","MID","2.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","245419","Patson","Daka","Leicester City","STR","2","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","245719","Taylor","Harwood-Bellis","Southampton","DEF","2.5","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","434044","Cieran","Slicker","Ipswich Town","GK","1","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","436680","Jakub","Stolarczyk","Leicester City","GK","1.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","441192","Jeremy","Sarmiento","Brighton and Hove Albion","MID","1.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","445122","Jurriën","Timber","Arsenal","DEF","3.5","0","0","0","4.3","","","0","0","0","0","0","2","0","2","0","0","0","0","0","0","","1","0","1","90","0","0","0","3"
"","450434","Deniz","Undav","Brighton and Hove Albion","STR","2.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","455084","Leif","Davis","Ipswich Town","DEF","2.5","0","0","0","1.6","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","456350","Gavin","Bazunu","Southampton","GK","2","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","462387","Ali","Al Hamadi","Ipswich Town","STR","1.5","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","158534","Kyle","Walker-Peters","Southampton","DEF","2.5","0","0","0","0.8","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","246265","Corrie","Ndaba","Ipswich Town","DEF","1","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","467189","Mads","Hermansen","Leicester City","GK","2","0","0","0","0.6","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","200428","Mateusz","Lis","Southampton","GK","1","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","477386","Armel","Bella-Kotchap","Southampton","DEF","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","483081","Rodrigo","Gomes","Wolverhampton Wanderers","MID","2","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","481510","Victor","Kristiansen","Leicester City","DEF","2.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","490503","Samuel","Edozie","Southampton","MID","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","496661","Tyler","Dibling","Southampton","MID","1","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","499717","Jayden","Meghoma","Southampton","DEF","1","0","0","0","0.4","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","499724","Sam","Amo-Ameyaw","Southampton","STR","1","0","0","0","1.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","501770","Ben","Nelson","Leicester City","DEF","1.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","502697","Carlos","Alcaraz","Southampton","MID","2","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","503301","Omari","Hutchinson","Ipswich Town","MID","2.5","0","0","0","0.9","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","504783","Kamaldeen","Sulemana","Southampton","MID","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","428971","Steven","Benda","Fulham","GK","1.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","515571","Juan","Larios","Southampton","DEF","1.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","517178","Elkan","Baggott","Ipswich Town","DEF","1","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","469247","Samuel","Iling-Junior","Aston Villa","MID","2.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","551230","Renato","Veiga","Chelsea","MID","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","554605","Dean","Huijsen","Bournemouth","DEF","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","547701","Archie","Gray","Tottenham Hotspur","MID","2","0","0","0","0.8","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","538292","Zak","Bradshaw","Ipswich Town","DEF","1","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","207270","Daniel","Iversen","Leicester City","GK","1.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","101668","Jamie","Vardy","Leicester City","STR","2.5","0","0","0","1.6","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","476888","Sékou","Mara","Southampton","STR","1.5","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","524180","Cameron","Humphreys","Ipswich Town","MID","1","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","108053","Conor","Townsend","Ipswich Town","DEF","1.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","550864","Leny","Yoro","Manchester United","DEF","3.5","0","0","0","1.8","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","570526","Lucas","Bergvall","Tottenham Hotspur","MID","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","74944","Sam","Morsy","Ipswich Town","MID","2","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","204863","Ryan","Manning","Southampton","DEF","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","450070","Crysencio","Summerville","West Ham United","MID","3","0","0","0","0.6","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","167888","Joe","Lumley","Southampton","GK","1","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","246301","Jorge","Cuenca","Fulham","DEF","2.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","463210","Shea","Charles","Southampton","MID","1.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","444463","Wesley","Fofana","Chelsea","DEF","3","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","232228","Harry","Clarke","Ipswich Town","DEF","2","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","200439","Ché","Adams","Southampton","STR","2","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","184386","James","Bree","Southampton","DEF","1.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","91889","Niclas","Füllkrug","West Ham United","STR","3.5","0","0","0","1.6","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","147611","Paul","Onuachu","Southampton","STR","2.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","219279","Yukinari","Sugawara","Southampton","DEF","2","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","106606","Massimo","Luongo","Ipswich Town","MID","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","232859","Djed","Spence","Tottenham Hotspur","DEF","2.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","613041","Leon","Ayinde","Ipswich Town","MID","1","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","577974","Harry","Amass","Manchester United","DEF","2.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","108813","Christian","Walton","Ipswich Town","GK","1.5","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","510500","Jota","Silva","Nottingham Forest","MID","2.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","512462","Jake","O'Brien","Everton","DEF","2.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","222625","George","Hirst","Ipswich Town","STR","2","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","227444","Nikola","Milenkovic","Nottingham Forest","DEF","2","0","0","0","0.4","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","244845","Nathan","Wood","Southampton","DEF","1.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","247412","Jørgen Strand","Larsen","Wolverhampton Wanderers","STR","2.5","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","538296","Gerard","Buabo","Ipswich Town","STR","1","0","0","0","1.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","449429","Jacob","Greaves","Ipswich Town","DEF","1.5","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","467779","Mats","Wieffer","Brighton and Hove Albion","MID","2.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","473341","Caleb","Okoli","Leicester City","DEF","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","500926","Ronnie","Edwards","Southampton","DEF","1.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","149929","Wes","Burns","Ipswich Town","MID","2","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","531442","Abdul","Fatawu","Leicester City","MID","2.5","0","0","0","0.3","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","461587","Kasey","McAteer","Leicester City","MID","2","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","510281","","Savinho","Manchester City","MID","3.5","0","0","0","1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","592031","Yankuba","Minteh","Brighton and Hove Albion","MID","3","0","0","0","1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","463034","Liam","Delap","Ipswich Town","STR","1.5","0","0","0","0.4","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","458249","Joshua","Zirkzee","Manchester United","STR","3","0","0","0","3.7","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","475123","Carlos","Miguel","Nottingham Forest","GK","2","0","0","0","1.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","491287","Enzo","Barrenechea","Aston Villa","MID","2.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","502500","Igor","Thiago","Brentford","STR","2.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","138001","Tom","King","Wolverhampton Wanderers","GK","1.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","220585","Flynn","Downes","Southampton","MID","1.5","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","230348","Ross","Stewart","Southampton","STR","1.5","0","0","0","0.2","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","515621","Chadi","Riad","Crystal Palace","DEF","2.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","577114","Luis","Guilherme","West Ham United","MID","2.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","463903","Jesper","Lindstrøm","Everton","MID","2.5","0","0","0","0.1","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"
"","461584","Wanya","Marçal","Leicester City","MID","1.5","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0"