FPL_ID,ID,First Name,Last Name,Team,Position,Price £m,TPts,B Pts,L3 Avg,% Owned,% OwnedTop 100,% OwnedTop 1000,averagePoints,GW Pts,G,SOT,BCC,Tck,A,YC,RC,PM,OG,SV,CS,GC,PPMs->,D,C,OS,PC%,I,B,FW,FM,Unnamed: 0
,444183,Gavin,Kilkenny,Bournemouth,MID,1.0,1,0,0,0.2,,,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,,0,0,0,86,0,0,1,1.0,
286.0,461416,Thomas,Cannon,Leicester City,STR,1.5,1,0,0,0.2,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,461446,Tyler,Onyango,Everton,MID,1.0,1,0,0,0.2,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
69.0,523700,Daniel,Jebbison,Bournemouth,STR,1.5,1,0,0,0.1,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,33,0,0,0,0.0,
174.0,514356,Romeo,Lavia,Chelsea,MID,2.5,1,0,0,0.1,,,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,,0,0,0,81,0,0,1,1.0,
547.0,593001,Enso,Gonzalez,Wolverhampton Wanderers,MID,1.5,1,0,0,0.0,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,100,0,0,1,0.0,
569.0,481624,Jaden,Philogene,Aston Villa,MID,2.5,1,0,0,0.1,,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,75,0,0,0,0.0,
374.0,21205,Tom,Heaton,Manchester United,GK,1.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
469.0,58376,Alex,McCarthy,Southampton,GK,1.5,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
278.0,74944,Samy,Morsy,Ipswich Town,MID,2.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
472.0,88900,Jack,Stephens,Southampton,DEF,2.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,89076,Remo,Freuler,Nottingham Forest,MID,2.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
397.0,90105,Ryan,Fraser,Newcastle United,MID,2.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
307.0,93100,Jannik,Vestergaard,Leicester City,DEF,2.0,0,0,0,0.4,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
288.0,94147,Conor,Coady,Leicester City,DEF,1.5,0,0,0,1.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
276.0,94926,Freddie,Ladapo,Ipswich Town,STR,1.0,0,0,0,1.5,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
308.0,95463,Danny,Ward,Leicester City,GK,1.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
39.0,462492,Joe,Gauci,Aston Villa,GK,1.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
302.0,111931,Ricardo,Pereira,Leicester City,DEF,2.5,0,0,0,0.6,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
263.0,122411,Cameron,Burgess,Ipswich Town,DEF,2.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
49.0,149484,Tyrone,Mings,Aston Villa,DEF,3.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,,0,0,0,100,1,0,0,0.0,
298.0,154048,Stephy,Mavididi,Leicester City,MID,2.5,0,0,0,0.8,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,154936,Janoi,Donacien,Ipswich Town,DEF,1.0,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
205.0,209400,Daichi,Kamada,Crystal Palace,MID,2.0,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
453.0,155511,Adam,A.Armstrong,Southampton,STR,2.5,0,0,0,0.7,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
202.0,156074,Rob,Holding,Crystal Palace,DEF,1.5,0,1,0,0.3,,,0.0,0,0,0,0,1,0,1,0,0,0,0,0,3.0,,0,0,0,89,1,2,0,0.0,
309.0,157668,Harry,Winks,Leicester City,MID,2.0,0,0,0,0.4,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
271.0,167191,Marcus,Harness,Ipswich Town,MID,1.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
455.0,171771,Jan,Bednarek,Southampton,DEF,2.0,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
262.0,173818,Nathan,Broadhead,Ipswich Town,MID,2.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
282.0,180804,Axel,Tuanzebe,Ipswich Town,DEF,1.5,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
452.0,193204,Joe,Aribo,Southampton,MID,1.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
303.0,194190,Harry,Souttar,Leicester City,DEF,1.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
31.0,195546,Emiliano,Buendia,Aston Villa,MID,3.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
265.0,196411,Conor,Chaplin,Ipswich Town,STR,2.5,0,0,0,0.4,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
287.0,197469,Hamza,Choudhury,Leicester City,MID,1.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
300.0,203341,Onyinye Wilfred,Ndidi,Leicester City,MID,2.0,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
471.0,214466,Will,Smallbone,Southampton,MID,2.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
269.0,214964,George,Edmundson,Ipswich Town,DEF,1.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
166.0,215413,Kiernan,Dewsbury-Hall,Chelsea,MID,3.0,0,0,0,1.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
291.0,218218,Wout,Faes,Leicester City,DEF,2.5,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
284.0,220583,Luke,Woolfenden,Ipswich Town,DEF,2.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
295.0,220627,James,Justin,Leicester City,DEF,2.0,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
379.0,222690,Tyrell,Malacia,Manchester United,DEF,2.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
578.0,466075,Riccardo,Calafiori,Arsenal,DEF,4.0,0,0,0,4.6,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
285.0,225902,Boubakary,Soumare,Leicester City,MID,2.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
430.0,230251,Emmanuel,Dennis,Nottingham Forest,STR,1.5,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
281.0,231899,Jack,Taylor,Ipswich Town,MID,1.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
289.0,245419,Patson,Daka,Leicester City,STR,2.0,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
461.0,245719,Taylor,Harwood-Bellis,Southampton,DEF,2.5,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
242.0,428971,Steven,Benda,Fulham,GK,1.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
468.0,476888,Sekou,Mara,Southampton,STR,1.5,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
280.0,434044,Cieran,Slicker,Ipswich Town,GK,1.0,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
304.0,436680,Jakub,Stolarczyk,Leicester City,GK,1.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
141.0,441192,Jeremy,Sarmiento,Brighton and Hove Albion,MID,1.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
6.0,445122,Jurrien,Timber,Arsenal,DEF,3.5,0,0,0,4.7,,,0.0,0,0,0,0,2,0,2,0,0,0,0,0,0.0,,1,0,1,90,0,0,0,3.0,
143.0,450434,Deniz,Undav,Brighton and Hove Albion,STR,2.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
267.0,455084,Leif,Davis,Ipswich Town,DEF,2.5,0,0,0,1.6,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
454.0,456350,Gavin,Bazunu,Southampton,GK,2.0,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
264.0,149929,Wes,Burns,Ipswich Town,MID,2.0,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
297.0,461584,Wanya,Marcal,Leicester City,MID,1.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
260.0,462387,Ali,Al Hamadi,Ipswich Town,STR,1.5,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
476.0,158534,Kyle,Walker-Peters,Southampton,DEF,2.5,0,0,0,0.8,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
279.0,246265,Corrie,Ndaba,Ipswich Town,DEF,1.0,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
293.0,467189,Mads,Hermansen,Leicester City,GK,2.0,0,0,0,0.6,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
465.0,200428,Mateusz,Lis,Southampton,GK,1.0,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
456.0,477386,Armel,Bella-Kotchap,Southampton,DEF,2.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
296.0,481510,Victor,Kristiansen,Leicester City,DEF,2.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
459.0,490503,Samuel,Edozie,Southampton,MID,2.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,496661,Tyler,Dibling,Southampton,MID,1.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,499717,Jayden,Meghoma,Southampton,DEF,1.0,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
451.0,499724,Sam,Amo-Ameyaw,Southampton,STR,1.0,0,0,0,1.4,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,501770,Ben,Nelson,Leicester City,DEF,1.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
450.0,502697,Carlos,Alcaraz,Southampton,MID,2.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
274.0,503301,Omari,Hutchinson,Ipswich Town,MID,2.5,0,0,0,1.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
462.0,504783,Kamaldeen,Sulemana,Southampton,MID,2.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
272.0,222625,George,Hirst,Ipswich Town,STR,2.0,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
464.0,515571,Juan,Larios,Southampton,DEF,1.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
261.0,517178,Elkan,Baggott,Ipswich Town,DEF,1.0,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
41.0,469247,Samuel,Iling-Junior,Aston Villa,MID,2.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
184.0,551230,Renato,Veiga,Chelsea,MID,2.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
489.0,547701,Archie,Gray,Tottenham Hotspur,MID,2.0,0,0,0,0.8,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,538292,Zak,Bradshaw,Ipswich Town,DEF,1.0,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
294.0,207270,Daniel,Iversen,Leicester City,GK,1.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
306.0,101668,Jamie,Vardy,Leicester City,STR,2.5,0,0,0,1.7,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
273.0,524180,Cameron,Humphreys,Ipswich Town,MID,1.0,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
572.0,550864,Leny,Yoro,Manchester United,DEF,3.5,0,0,0,2.5,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
467.0,204863,Ryan,Manning,Southampton,DEF,2.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
466.0,167888,Joe,Lumley,Southampton,GK,1.0,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
458.0,463210,Shea,Charles,Southampton,MID,1.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
189.0,444463,Wesley,Fofana,Chelsea,DEF,3.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
266.0,232228,Harry,Clarke,Ipswich Town,DEF,2.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,200439,Che,Adams,Southampton,STR,2.0,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
457.0,184386,James,Bree,Southampton,DEF,1.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
470.0,147611,Paul,Onuachu,Southampton,STR,2.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
474.0,219279,Yukinari,Sugawara,Southampton,DEF,2.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
277.0,106606,Massimo,Luongo,Ipswich Town,MID,2.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,613041,Leon,Ayinde,Ipswich Town,MID,1.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
283.0,108813,Christian,Walton,Ipswich Town,GK,1.5,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
573.0,227444,Nikola,Milenkovic,Nottingham Forest,DEF,2.0,0,0,0,0.4,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
477.0,244845,Nathan,Wood,Southampton,DEF,1.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
566.0,247412,Jorgen Strand,Larsen,Wolverhampton Wanderers,STR,2.5,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,538296,Gerard,Buabo,Ipswich Town,STR,1.0,0,0,0,1.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
270.0,449429,Jacob,Greaves,Ipswich Town,DEF,1.5,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
149.0,467779,Mats,Wieffer,Brighton and Hove Albion,MID,2.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
301.0,473341,Caleb,Okoli,Leicester City,DEF,2.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
460.0,500926,Ronnie,Edwards,Southampton,DEF,1.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
570.0,531442,Issahaku,Fatawu,Leicester City,MID,2.5,0,0,0,0.3,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
299.0,461587,Kasey,McAteer,Leicester City,MID,2.0,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
571.0,510281,,Savinho,Manchester City,MID,3.5,0,0,0,0.9,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
135.0,592031,Yankuba,Minteh,Brighton and Hove Albion,MID,3.0,0,0,0,1.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
268.0,463034,Liam,Delap,Ipswich Town,STR,1.5,0,0,0,0.4,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
389.0,458249,Joshua,Zirkzee,Manchester United,STR,3.0,0,0,0,3.9,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
427.0,475123,Carlos,Miguel,Nottingham Forest,GK,2.0,0,0,0,1.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
30.0,491287,Enzo,Barrenechea,Aston Villa,MID,2.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
107.0,502500,Igor,Thiago,Brentford,STR,2.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
556.0,138001,Tom,King,Wolverhampton Wanderers,GK,1.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
518.0,220585,Flynn,Downes,Southampton,MID,1.5,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
473.0,230348,Ross,Stewart,Southampton,STR,1.5,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
563.0,483081,Rodrigo,Gomes,Wolverhampton Wanderers,MID,2.0,0,0,0,0.2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
195.0,515621,Chadi,Riad,Crystal Palace,DEF,2.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
526.0,577114,Luis,Guilherme,West Ham United,MID,2.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
577.0,463903,Jesper,Lindstrom,Everton,MID,2.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
275.0,222018,Ben,Johnson,DEF,2.5,0.0,0,0,0,,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,,
568.0,232917,Arijanet,Muric,Ipswich Town,GK,2.0,65,0,0,0.0,,,4.6,0,0,0,2,1,0,1,0,0,1,72,2,20.0,,0,0,0,71,0,0,5,0.0,
509.0,165153,Timo,Werner,Tottenham Hotspur,STR,3.0,54,0,0,0.1,,,3.9,0,2,7,4,7,4,1,0,0,0,0,0,0.0,,13,7,12,79,3,0,6,4.0,
585.0,232185,Ismaila,Sarr,Crystal Palace,MID,2.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
580.0,554605,Dean,Huijsen,Bournemouth,DEF,2.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
583.0,108053,Conor,Townsend,Ipswich Town,DEF,1.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
481.0,570526,Lucas,Bergvall,Tottenham Hotspur,MID,2.0,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
587.0,450070,Crysencio,Summerville,West Ham United,MID,3.0,0,0,0,0.6,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
586.0,246301,Jorge,Cuenca,Fulham,DEF,2.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,91889,Niclas,Fullkrug,West Ham United,STR,3.5,0,0,0,1.6,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
504.0,232859,Djed,Spence,Tottenham Hotspur,DEF,2.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,577974,Harry,Amass,Manchester United,DEF,2.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
,510500,Jota,Silva,Nottingham Forest,MID,2.5,0,0,0,0.0,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
582.0,512462,Jake,O'Brien,Everton,DEF,2.5,0,0,0,0.1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,0.0,
